B L B' U L F'
B L B' U F' L
U D L F' R B
D U L F' R B
U D F' L R B
D U F' L R B
U D F' R L B
D U F' R L B
F' L U' B' L' U B'
B L F B' U L F2
B L F B' U F2 L
U L F' R B D' R2
U2 L F' U' B' L' U
D L F' B' R D B2
B L F2 B' U F L
F' L B U' L B2 U
F' L B' U R' U' R
B L B' U L D F'
B L B' U L D' F'
B L B' U L D2 F'
B L B' U L F' D
B L B' U L F' D'
B L B' U L F' D2
B L B' U L' F' L2
B L B' U D L F'
B L B' U D F' L
B L B' U D' L F'
B L B' U D' F' L
B L B' U D2 L F'
B L B' U D2 F' L
B L B' U F L F2
B L B' U F' L D
B L B' U F' L D'
B L B' U F' L D2
B L B' U F' D L
B L B' U F' D' L
B L B' U F' D2 L
B L B' D U L F'
B L B' D U F' L
B L B' D' U L F'
B L B' D' U F' L
D L B' F' R D B2
B L B' D2 U L F'
B L B' D2 U F' L
B L B' F U L F2
B L B' F U F2 L
B L B' F2 U F L
D L' U L2 F' R B
D L' U F' L2 R B
D L' U F' R L2 B
D L' U F' R B L2
U2 L' F R U' L2 F2
U2 L' F R U' F2 L2
U' L' F U' F2 B' L2
U' L' F U' B' L2 F2
U' L' F U' B' F2 L2
U' L' F' B' L2 D R2
U' L' B' F' L2 D R2
U2 L2 U L' F' B' R'
U2 L2 U L' B' F' R'
D L2 U L' F' R B
D L2 U' L' F' R B'
D L2 U' L' F' B' R
D L2 U' L' B' F' R
U R D' L B R' F'
L2 U' L' F R F2 B'
L2 U' L' F R B' F2
L2 U' L' F B' R F2
L2 U' L' B' F R F2
L U' B' L' U F' B'
L U' B' L' U B' F'
L' U2 F R U' L2 F2
L' U2 F R U' F2 L2
D' U L R B R' F'
D2 U L D' F' R B
D' U L D2 F' R B
D' U L F' R B R'
U' D L F' R D2 B2
U' D L F' D2 R B2
U' D L F' D2 B2 R
D U L F' R D B
D U L F' R D' B
D U L F' R D2 B
D U L F' R B D
D U L F' R B D'
D U L F' R B D2
D U L F' D R B
D U L F' D' R B
D U L F' D2 R B
D U L F' B R B
D U L F' B' R B
D U L F' B2 R B
U' D L' F' R B' L2
U' D L' F' B' L2 R
U' D L' F' B' R L2
D U L B F' R B
B U L B' U L F'
B U L B' U F' L
D U L B' F' R B
D U L B2 F' R B
U' D L' B' L2 F' R
U' D L' B' F' L2 R
U' D L' B' F' R L2
U D L F' R D B
U D L F' R D' B
U D L F' R D2 B
U D L F' R B D
U D L F' R B D'
U D L F' R B D2
U D L F' D R B
U D L F' D' R B
U D L F' D2 R B
U D L F' B R B
U D L F' B' R B
U D L F' B2 R B
U D L B F' R B
U D L B' F' R B
U D L B2 F' R B
D U L' F' L2 R B
D U L' F' R L2 B
D U L' F' R B L2
U D L' F' L2 R B
D' U R L B R' F'
U D L' F' R L2 B
U D L' F' R B L2
D' U F' L R B R'
U' D F' L' R B' L2
U' D F' L' B' L2 R
U' D F' L' B' R L2
D' U F' R L B R'
U' D F' R L' B' L2
U2 D F' L R D' B2
U2 D F' L D' R B2
U2 D F' L D' B2 R
U2 D F' R L D' B2
D U F' L R D B
D U F' L R D' B
D U F' L R D2 B
D U F' L R B D
D U F' L R B D'
D U F' L R B D2
D U F' L D R B
D U F' L D' R B
D U F' L D2 R B
D U F' L B R B
D U F' L B' R B
D U F' L B2 R B
D U F' L' R B L2
D U F' L2 R B L'
D U F' R L D B
D U F' R L D' B
D U F' R L D2 B
D U F' R L B D
D U F' R L B D'
D U F' R L B D2
D U F' R L' B L2
D U F' R L2 B L'
D U F' R D L B
D U F' R D' L B
D U F' R D2 L B
U D F' L R D B
U D F' L R D' B
U D F' L R D2 B
U D F' L R B D
U D F' L R B D'
U D F' L R B D2
U D F' L D R B
U D F' L D' R B
U D F' L D2 R B
U D F' L B R B
U D F' L B' R B
U D F' L B2 R B
U D F' L' R B L2
U D F' L2 R B L'
D U F' D L R B
D U F' D R L B
U D F' R L D B
U D F' R L D' B
U D F' R L D2 B
U D F' R L B D
U D F' R L B D'
U D F' R L B D2
U D F' R L' B L2
U D F' R L2 B L'
U D F' R D L B
U D F' R D' L B
U D F' R D2 L B
D U F' D' L R B
D U F' D' R L B
D U F' D2 L R B
D U F' D2 R L B
D U F' B' R B L
U D F' D L R B
U D F' D R L B
U D F' D' L R B
U D F' D' R L B
U D F' D2 L R B
U D F' D2 R L B
U D F' B' R B L
D U B' F' R B L
U D B' F' R B L
U D' L R B R' F'
D U' L F' R D2 B2
D U' L F' D2 R B2
D U' L F' D2 B2 R
U D' L D2 F' R B
U D' L F' R B R'
D U' L' F' R B' L2
D U' L' F' B' L2 R
D U' L' F' B' R L2
D U' L' B' L2 F' R
D U' L' B' F' L2 R
D U' L' B' F' R L2
U D' R L B R' F'
B U' L B' U L F'
B U' L B' U F' L
D U' F' L' R B' L2
D U' F' L' B' L2 R
D U' F' L' B' R L2
D U' F' R L' B' L2
U D' F' L R B R'
U D' F' R L B R'
U D2 L D' F' R B
B U2 L B' U L F'
B U2 L B' U F' L
D U2 F' L R D' B2
D U2 F' L D' R B2
D U2 F' L D' B2 R
D U2 F' R L D' B2
L' F L' U' L' F2 B'
L' F L' U' L' B' F2
L' F U' L' B' L' F2
L' F U' F2 L' B' L'
D F U F2 L R B
D F U F2 R L B
L' F B' R' U' L2 F2
L' F B' R' U' F2 L2
U2 F' L U' B' L2 U
U2 F' L B D' R2 B2
U2 F' L B D' B2 R2
U F' L R B D' R2
D F' L B' R D B2
B2 D F' B2 L R B'
B2 D F' B2 L B' R
B2 D F' B2 R L B'
U F' R L B D' R2
U F' R D' L B R'
B2 D B2 L F' R B'
B2 D B2 L F' B' R
B2 D B2 L B' F' R
B2 D B2 F' L R B'
B2 D B2 F' L B' R
B2 D B2 F' R L B'
L F' U' B' L' U B'
U F' D' L R B R'
U F' D' R L B R'
L F' B U' L B2 U
L F' B' U R' U' R
B2 D' F' B R' B L
B2 D' B F' R' B L
L B L B2 U L' F'
R2 B U L B' U L
L B U' L B2 U F'
B F L B' U L F2
B F L B' U F2 L
F B L B' U L F2
F B L B' U F2 L
F' B U' L B' U L
L B F' U' L B2 U
L B' U R' U' R F'
U B' D F' R B L
L' B' F R' U' L2 F2
L' B' F R' U' F2 L2
B F' U' L B' U L
L B' F' U R' U' R
B2 F' D' B R' B L
F' B2 D' B R' B L
