L B U2 L B2 U'
B2 L R' B' L F U'
R2 L U2 F' B' L' U'
R2 L U2 B' F' L' U'
U' L B U D F L2
F' L B U2 L B2 U'
U' L B U F D L2
F2 L B U2 L B2 U'
U' L B U2 B2 U' F
F L B U2 L B2 U'
U' L B D U F L2
U' L B D2 F2 U F'
B L B' U2 L B U
B L' D2 R2 F L' U
B L' D2 F L' R2 U
B L' D2 F R2 L' U
U' L' F L2 B U F
U2 L' F L2 B R U
U2 L' F B L2 R U
U2 L' F B R L2 U
L R2 U2 F' B' L' U'
U2 L' B F L2 R U
U2 L' B F R L2 U
L R2 U2 B' F' L' U'
B2 R' L B' L F U'
L' U2 F L2 B R U
L' U2 F B L2 R U
L' U2 F B R L2 U
L' U2 B F L2 R U
L' U2 B F R L2 U
U' D L B U F L'
L D B U2 L B2 U'
D U' L B U F L'
L D' B U2 L B2 U'
B U2 L B R' B2 U'
B U2 L B' U2 L U
L D2 B U2 L B2 U'
L' F L2 B U2 L U'
L' F L2 B' R' B2 U
L' F B L2 U2 L' U'
L' F B' L2 R' B2 U
L' F B' R' L2 B2 U
L' F B' R' B2 L2 U
L F B U2 L B2 U'
L' F' B L2 F2 R U
L F' B U2 L B2 U'
L F2 B U2 L B2 U'
L2 B L' U2 B' L2 U'
L' B L2 U2 B' L' U'
L B R U2 L B2 U'
L B R' U2 L B2 U'
L B R2 U2 L B2 U'
L B U L' D L2 F2
L B U L' D F2 L2
L B U2 L U' D L2
L B U2 L D U' L2
L B U2 L B2 U' D
L B U2 L B2 U' D'
L B U2 L B2 U' D2
L B U2 L B2 D U'
L B U2 L B2 D' U'
L B U2 L B2 D2 U'
L B U2 L' B2 L2 U'
L B U2 L2 B2 L' U'
L B U2 D L U' L
L B U2 B2 U2 R' U
L B D U2 L U' L
L' B F L2 U2 L' U'
L' B F' L2 F2 R U
L B D2 F2 U2 L U'
L B F U2 L B2 U'
L B F' U2 L B2 U'
L B F2 U2 L B2 U'
L' B' R' F L2 B2 U
L' B' R' F B2 L2 U
L' B' R' B2 F L2 U
L B' R' B2 U D L2
L B' R' B2 U2 B2 U'
L B' R' B2 D U L2
L B' R' B2 D2 F2 U
L' B' F L2 R' B2 U
L' B' F R' L2 B2 U
L' B' F R' B2 L2 U
