D2 B D' R' F2 B
D2 B D' R' B F2
D2 B D' F2 R' B
B2 F' R D F2 B2
B2 F' R D B2 F2
F' B2 R D F2 B2
F' B2 R D B2 F2
D L R' B U L' F2
D2 L R2 B U L' R'
D2 L R2 B U R' L'
F' L U L' R D F2
F' L U L' D R F2
F' L U R L' D F2
F L U L' D F2 R
F' L U2 L U' L2 R
F' L U2 L U' R L2
U' L U2 L F' U' R
U' L U2 F' L U' R
U' L D B2 R' B U
D' L D' R2 B' U L'
D' L D' B' R2 U L'
F L D' B2 R' U L'
D' L D2 B' U L' F2
D2 L B R2 U L' R
D2 L B R2 U R L'
D' L B' U L2 F L
D' L B' U' B' U2 L'
U' L B' U R' F' R
F' L B2 R' U L' R2
F' L B2 R' U R2 L'
U' L B2 D R' B U
U L' D' L' F U' B2
B2 L2 R' F' U' L2 R
B2 L2 R' F' U' R L2
F' L2 U2 L' U L' R
F' L2 U2 L' U R L'
U L2 D F2 R F' U'
L U L' F D F2 R
L U L' F' R D F2
L U L' F' D R F2
F2 L2 F U' L2 R B
F2 L2 F U' R L2 B
F2 L2 F U' R B L2
U L2 F U L' U2 B'
B2 L2 F' R' U' L2 R2
B2 L2 F' R' U' R2 L2
U L2 F2 R F U' R
F' R U L2 U2 L' U
F' R U' L U2 L U'
F' R U' D L U F2
F' R U' D2 L R2 U
F' R U' D2 R2 L U
F' R D U' L U F2
F' R D F2 U' L U
F' R D2 U' L R2 U
F' R D2 U' R2 L U
B2 R F D F2 R B2
B2 R F D F2 B2 R
B2 R F D B2 F2 R
B2 R F' D R F2 B2
B2 R F' D R B2 F2
B2 R F' D B2 R F2
F' R B2 U L2 R' U'
F' R B2 U R' L2 U'
D R' L B U L' F2
B2 R' L2 F' U' L2 R
B2 R' L2 F' U' R L2
D R' U' L B U F2
L U2 L F' U' L2 R
L U2 L F' U' R L2
B2 R' F' L2 U' L2 R
B2 R' F' L2 U' R L2
D R' F2 U' L B U
D2 R2 L B U L' R'
D2 R2 L B U R' L'
D2 R2 D L B' U L'
U' D L R' B U F2
F' U L2 U2 L' U R
B2 U L2 R' F' U' R
B2 U L2 F' R' U' R2
U' D R' L B U F2
B2 U R' L2 F' U' R
B2 U R' F' L2 U' R
L D B2 R' B U L'
L' D' L' F U' L2 B2
L' D' L' F U' B2 L2
B2 U F' L2 R' U' R2
B2 U F' R' L2 U' R2
D2 U' L R2 B U R'
D' U' L D' R2 B' U
U' D' L D' R2 B' U
D' U' L D' B' R2 U
U' D' L D' B' R2 U
D' U' L D2 B' U F2
U' D' L D2 B' U F2
