F2 R2 U L' B' R'
D' L F U' F B' L'
D' L F U' B' F L'
F L' R2 D2 B' U L
F L' R2 F B' U L'
F L' R2 B' F U L'
F L' F R2 B' U L'
F L' F B' R2 U L'
F L' B' R2 F U L'
F L' B' F R2 U L'
F' R U2 R B U L
F R2 L' D2 B' U L
F R2 L' F B' U L'
F R2 L' B' F U L'
F2 R2 U L' R B' R'
F2 R2 U L' R' B' R'
F2 R2 U L' R2 B' R'
F2 R2 U L' D B' R'
F2 R2 U L' D' B' R'
F2 R2 U L' D2 B' R'
F2 R2 U L' B' R' D
F2 R2 U L' B' R' D'
F2 R2 U L' B' R' D2
F2 R2 U L' B' D R'
F2 R2 U L' B' D' R'
F2 R2 U L' B' D2 R'
F2 R2 U R L' B' R'
F2 R2 U R' L' B' R'
F2 R2 U R2 L' B' R'
F2 R2 U D L' B' R'
F2 R2 U D' L' B' R'
F2 R2 U D2 L' B' R'
F2 R2 U B' L' R' B'
F2 R2 U B' R' L' B'
F2 R2 D U L' B' R'
F2 R2 D' U L' B' R'
F R2 D' L' F B' U
F R2 D' L' B' F U
F2 R2 D2 U L' B' R'
F R2 D2 L' B' U L
F R2 F U L' B' R'
L2 D R F' B2 U2 R
L2 D R B2 F' U2 R
F2 R2 B U L' B' R'
F2 R2 B' U L' B' R'
F2 R2 B2 U L' B' R'
D' U L F2 B' L' R'
D' U L F2 B' R' L'
D' U L B' F2 L' R'
D' U L B' F2 R' L'
F2 U L' D' F2 B' R'
F2 U L' D' B' R' F2
F2 U L' D' B' F2 R'
F2 U L' B' D' R' F2
F2 U L' B' D' F2 R'
D' U L2 F2 L' B' R'
U' D R F' L' B2 U2
U' D R F' B2 L' U2
U' D R B2 F' L' U2
L2 D B2 R F' U2 R
F2 U D' L' F2 B' R'
F2 U D' L' B' R' F2
F2 U D' L' B' F2 R'
D' U F2 L B' L2 R'
D' U F2 L B' R' L2
U' D B2 R F' L' U2
U D' L F2 B' L' R'
U D' L F2 B' R' L'
U D' L B' F2 L' R'
U D' L B' F2 R' L'
U D' L2 F2 L' B' R'
D U' R F' L' B2 U2
D U' R F' B2 L' U2
D U' R B2 F' L' U2
U D' F2 L B' L2 R'
U D' F2 L B' R' L2
R2 D' B2 U L B' R'
D U' B2 R F' L' U2
R2 F B' L' B' U L
R2 F B2 L' B' U L2
F D' L' F B' U F
F D' L' B' F U F
F2 D' U L' F2 B' R'
F2 D' U L' B' R' F2
F2 D' U L' B' F2 R'
L' F2 R2 B' U L' B'
L F2 R2 B U L' B'
R2 F2 U' R' F' L' U2
L' F2 B' R2 U L' B'
F2 B R2 U L' B' R'
F2 B' R2 U L' B' R'
R2 B' F L' B' U L
L' B' F2 R2 U L' B'
B' F2 R2 U L' B' R'
R2 B2 U D' L B' R'
B2 F2 R2 U L' B' R'
F2 B2 R2 U L' B' R'
B F2 R2 U L' B' R'
R2 B2 D' U L B' R'
R2 B2 F L' B' U L2
