B L R F' B' U
B L R B' F' U
B L B' R F' U
B R L F' B' U
B R L B' F' U
B R F' L B' U
R D F' U R B
R F' B L B' U
R B L F' B' U
R B L B' F' U
R B F' L B' U
B L R D F' B' U
B L R D B' F' U
B L R D' F' B' U
B L R D' B' F' U
B L R D2 F' B' U
B L R D2 B' F' U
U2 L R F' B' L' U
B2 L R F' B' L U
B L R F' D B' U
B L R F' D' B' U
B L R F' D2 B' U
B L R F' B' U D
B L R F' B' U D'
B L R F' B' U D2
B L R F' B' D U
B L R F' B' D' U
B L R F' B' D2 U
B2 L R B' L F' U
U L R F' B' U B2
U2 L R B' F' L' U
B2 L R B' F' L U
B L R B' D F' U
B L R B' D' F' U
B L R B' D2 F' U
B L R B' F' U D
B L R B' F' U D'
B L R B' F' U D2
B L R B' F' D U
B L R B' F' D' U
B L R B' F' D2 U
U L R B' F' U B2
B L D R B' U L
B L D B' R U L
L R F' B L B2 U
L R F' B' U2 R' U'
R L F' B L B2 U
R L F' B' U2 R' U'
R L F' B' U2 R' U'
L R B L F' B2 U
L R B L B2 F' U
R L B L F' B2 U
R L B L B2 F' U
L R B F' L B2 U
R L B F' L B2 U
L R B' F' U2 R' U'
R L B' F' U2 R' U'
B L B R F' B2 U
B L B R B2 F' U
B2 L B' L R F' U
B2 L B' R L F' U
U2 L B' R F' L' U
B2 L B' R F' L U
B L B' R D F' U
B L B' R D' F' U
B L B' R D2 F' U
B L B' R F' U D
B L B' R F' U D'
B L B' R F' U D2
B L B' R F' D U
B L B' R F' D' U
B L B' R F' D2 U
U L B' R F' U B
F2 L' D' F U' L' B'
F2 L' F B' R' B U'
F2 L' B' R' F B U'
F2 L' B' R' B F U'
F2 L' B' F R' B U'
U2 L2 R F' L' B' U
L U R F' B' U B2
L U R B' F' U B2
B R L D F' B' U
B R L D B' F' U
B2 R L F' B' L U
B R L D' F' B' U
B R L D' B' F' U
U2 R L F' B' L' U
B R L D2 F' B' U
B R L D2 B' F' U
B2 R L B' L F' U
B2 R L B' F' L U
B R L F' D B' U
B R L F' D' B' U
B R L F' D2 B' U
B R L F' B' U D
B R L F' B' U D'
B R L F' B' U D2
B R L F' B' D U
B R L F' B' D' U
B R L F' B' D2 U
U2 R L B' F' L' U
B R L B' D F' U
B R L B' D' F' U
B R L B' D2 F' U
B R L B' F' U D
B R L B' F' U D'
B R L B' F' U D2
B R L B' F' D U
B R L B' F' D' U
B R L B' F' D2 U
U R L F' B' U B2
U R L B' F' U B2
U2 R L2 F' L' B' U
L U B' R F' U B
B R D L F' U R
B' R D F' U R B2
B' R D F' U B2 R
U2 R D F' L' U R
B R D F' L U R
U R D F' U B R
U R D' F' U B R'
B R F L F2 B' U
B R F L B' F2 U
B2 R F' L B' L U
U2 R F' L B' L2 U
U2 R F' L' U2 F U'
B R F' L D B' U
B R F' L D' B' U
B R F' L D2 B' U
B R F' L B' U D
B R F' L B' U D'
B R F' L B' U D2
B R F' L B' D U
B R F' L B' D' U
B R F' L B' D2 U
U R F' L B' U B2
B2 R F' B' L B' U
U R F' U D' B R'
U R F' D' U B R'
B2 R B' L F' B' U
B2 R B' L B' F' U
B2 R B' F' L B' U
B' R' D' B U' R' F2
B' R' D' B U' F2 R'
L2 U2 R F' L' B U
L2 U2 R F' B L' U
L2 U2 R B F' L' U
L U2 R F' B' L' U
L U2 R B' F' L' U
L U2 B' R F' L' U
R D L F' U R B
R D L' F' U R B
R D L2 F' U R B
R2 D R' F' U R B
B U L R F' B' U
B U L R B' F' U
B U L B' R F' U
R D F' L U R B
R D F' L' U R B
R D F' L2 U R B
R D F' U R D B
R D F' U R D' B
R D F' U R D2 B
R D F' U R B D
R D F' U R B D'
R D F' U R B D2
R D F' U D R B
R D F' U D' R B
R D F' U D2 R B
B U R L F' B' U
R D F' U B R B
R D F' U B' R B
B U R L B' F' U
R D F' U B2 R B
R D F' D U R B
R D F' D' U R B
