L' R B' L' U' R2
R L' B' L' U' R2
U2 L2 R B U' R2
U2 R L2 B U' R2
U2 R B L2 U' R2
L' R D' B' L' F2 U'
L2 R D' F2 B' U' L
L2 R D' B' F2 U' L
L' R B L' B2 U' R2
L' R B' L' U' R2 D
L' R B' L' U' R2 D'
L' R B' L' U' R2 D2
L' R B' L' D' F2 U'
L' R B' L' F U' R2
L' R B' L' F' U' R2
L' R B' L' F2 U' R2
L' R B' D' L' F2 U'
L' R B2 L' B U' R2
L' R' U R2 B' L' U'
R' L' U R2 B' L' U'
L' R' U B' L' R2 U'
R' L' U B' L' R2 U'
L' R' U B' R2 L' U'
R' L' U B' R2 L' U'
U2 L' R B L' U' R2
D L' R B' U' R2 F2
D L' R B' U' F2 R2
B L' R B' L' U' R'
R L' D' B' L' F2 U'
R L' B L' B2 U' R2
R' L' B' L' R2 U' R2
L' R' B' L' R2 U' R2
R' L' B' R2 L' U' R2
L' R' B' R2 L' U' R2
R L' B' L' U' R2 D
R L' B' L' U' R2 D'
R L' B' L' U' R2 D2
R L' B' L' D' F2 U'
R L' B' L' F U' R2
R L' B' L' F' U' R2
R L' B' L' F2 U' R2
R L' B' D' L' F2 U'
R L' B2 L' B U' R2
B L' B' L' R U' R2
B L' B' R L' U' R2
R L2 D' F2 B' U' L
R L2 D' B' F2 U' L
L2 R2 D2 R' B U' R2
U2 L2 R D' F2 B U'
U2 L2 R D' B F2 U'
U' L2 R F' U' L' R2
U' L2 R F' U' R2 L'
R2 L2 D2 R' B U' R2
U2 L2 R F B U' R2
U2 L2 R F' B U' R2
U2 L2 R F2 B U' R2
U2 L2 R B U' R2 D
U2 L2 R B U' R2 D'
U2 L2 R B U' R2 D2
U2 L2 R B D' F2 U'
U2 L2 R B F U' R2
U2 L2 R B F' U' R2
U2 L2 R B F2 U' R2
U L2 R B U' L R2
U L2 R B U' R2 L
U2 L2 D R B U' R2
U2 L2 D' R B U' R2
U2 L2 D2 R B U' R2
R' U L2 R2 B U' L
R' U L2 B R2 U' L
L' U R B' L' U' R2
R' U R2 L2 B U' L
R' U R2 B L2 U' L'
U2 L2 B' R B U' R'
U2 R L' B L' U' R2
B R L' B' L' U' R'
D R L' B' U' R2 F2
D R L' B' U' F2 R2
U' R L2 F' U' L' R2
U' R L2 F' U' R2 L'
U2 R L2 D' F2 B U'
U2 R L2 D' B F2 U'
U2 R L2 F B U' R2
U2 R L2 F' B U' R2
U2 R L2 F2 B U' R2
U2 R L2 B U' R2 D
U2 R L2 B U' R2 D'
U2 R L2 B U' R2 D2
