F2 R F' L' B' U'
F2 L' R F' B' L' U'
F2 L' R B' F' L' U'
U2 L' R' F' B R U
U2 L' R' B F' R U
D2 L' U2 F B' L U'
D2 L' U2 B' F L U'
F L' F R F' B' U'
F L' F R B' F' U'
F L' F B' R F' U'
F2 L' B' R F' L' U'
F L' B' F R F' U'
F2 R L' F' B' L' U'
F2 R L' B' F' L' U'
F' R U2 F' R B U'
F2 R D F' L' B' U'
F2 R D' F' L' B' U'
F2 R D2 F' L' B' U'
F2 R F' L' D B' U'
F2 R F' L' D' B' U'
F2 R F' L' D2 B' U'
F2 R F' L' B' U' D
F2 R F' L' B' U' D'
F2 R F' L' B' U' D2
F2 R F' L' B' D U'
F2 R F' L' B' D' U'
F2 R F' L' B' D2 U'
F2 R F' D L' B' U'
F2 R F' D' L' B' U'
F2 R F' D2 L' B' U'
F2 R F' B L' B' U'
F2 R F' B' L' B' U'
F2 R F' B2 L' B' U'
F2 R B F' L' B' U'
F2 R B' F' L' B' U'
F2 R B2 F' L' B' U'
U2 R' L' F' B R U
U2 R' L' B F' R U
U2 R' B L' F' R U
F2 U2 R F' B L U'
F2 U2 R B L F' U'
F2 U2 R B F' L U'
L F L2 B2 R' B U
L' F' R U2 F' B' U'
L' F' R U2 B' F' U'
L F' R F2 L2 B' U
U2 F2 R F' L' B U'
U2 F2 R F' B L' U'
U2 F2 R B F' L' U'
F D2 L' F R B' U'
F D2 L' F B' R U'
F D2 L' B' F R U'
F2 B R F' L' B' U'
F2 B' R F' L' B' U'
L' B2 R2 F' R B U
B' F2 R F' L' B' U'
B2 F2 R F' L' B' U'
F2 B2 R F' L' B' U'
B F2 R F' L' B' U'
