U R2 F U R
U F R2 U R'
R U B R F U
F R B R U B
U R' F R' U R2
F R2 U D B R'
U R2 D F U R
F R2 D U B R'
U R2 D' F U R
U R2 D2 F U R
U R2 F U R D
U R2 F U R D'
U R2 F U R D2
U R2 F U D R
U R2 F U D' R
U R2 F U D2 R
U R2 F D U R
U R2 F D' U R
U R2 F D2 U R
U R2 F B U R
U R2 F B' U R
U R2 F B2 U R
U R2 B F U R
U R2 B' F U R
U R2 B2 F U R
B' U R2 F U R
B2 U R2 F U R
B U R2 F U R
D' U F U R F
B2 U F R2 U R'
B' U F R2 U R'
B U F R2 U R'
D2 U' L2 B' U' R'
U D' F U R F
U' D2 L2 B' U' R'
U F R2 U R' D
U F R2 U R' D'
U F R2 U R' D2
U F R2 U D R'
U F R2 U D' R'
U F R2 U D2 R'
U F R2 D U R'
U F R2 D' U R'
U F R2 D2 U R'
U F U D' R F2
U F D' U R F2
U F B R2 U R'
U F B' R2 U R'
U F B2 R2 U R'
U F' R2 F2 U R
U B R2 F U R
U B F R2 U R'
U B' R2 F U R
U B' F R2 U R'
D B2 U F U R
U B2 R2 F U R
U B2 F R2 U R'
L' R U B R U L
F L R B R U B
F L R2 U D B R'
F L R2 D U B R'
D2 L U' L B' U' R'
R L' U B R U L
F L' R B R U B
F L' R2 U D B R'
F L' R2 D U B R'
U2 L' R2 B' U B L
F L2 R B R U B
F L2 R2 U D B R'
F L2 R2 D U B R'
D' L2 U' B' U' R' F2
D' L2 U' B' U' F2 R'
U' L2 D' B' U' R' F2
U' L2 D' B' U' F2 R'
U' L2 D2 B' L2 U' R'
R2 U R' F B U F'
R2 U R' B F U F'
L2 U R2 U2 B' U' R'
R' U R2 B R F U
U' L2 B' U' D' R' F2
U' L2 B' U' D' F2 R'
U' L2 B' U2 R2 U R
U' L2 B' D' U' R' F2
U' L2 B' D' U' F2 R'
U' L2 B' D2 L2 U' R'
R U D B R F U
R U D' B R F U
R' U F R' U D R2
R' U F R' U2 F2 U'
R' U F R' D U R2
R' U F R' D2 B2 U
F R L B R U B
R' U F D R' U R'
R U D2 B R F U
R' U F D2 R' B2 U
R2 U F U D' F' R
F R L' B R U B
R2 U F D' U F' R
R U F D2 B R' U
F R L2 B R U B
D' R U F B U F
D' R U B F U F
B' R U B R F U
B2 R U B R F U
B R U B R F U
U2 R U' R F U R
R U B R D F U
R U B R D' F U
R U B R D2 F U
R U B R F U D
R U B R F U D'
R U B R F U D2
R U B R F D U
R U B R F D' U
R U B R F D2 U
R U B R' F R2 U
R U B R2 F R' U
R U B D R F U
R U B D' R F U
R U B D2 R F U
R U B' R F B2 U
R U B' R B2 F U
U R D R F U R
F R D B R U B
R U B2 R F B' U
R U B2 R B' F U
U R D' R F U R
F R D' B R U B
U R D2 R F U R
F R D2 B R U B
U R F U D R F'
U R F D U R F'
F R B L R U B
F R B L' R U B
F R B L2 R U B
F R B R L U B
F R B R L' U B
F R B R L2 U B
F R B R U D B
F R B R U D' B
F R B R U D2 B
F R B R U B D
F R B R U B D'
F R B R U B D2
F R B R D U B
F R B R D' U B
F R B R D2 U B
U R B R F U R
F R B D R U B
F R B D' R U B
F R B D2 R U B
F R B' R B2 U B'
U R B' R F U R
D R B2 U F B' U
D R B2 U B' F U
F R B2 R B' U B2
U R B2 R F U R
L2 U' D' B' U' R' F2
L2 U' D' B' U' F2 R'
L2 U' D2 B' L2 U' R'
R' U' F' U2 R' F2 U
R' U' F' U2 F2 R' U
R' U' F' D2 B2 L U'
D2 R' U' L2 F' B' U'
D2 R' U' L2 B' F' U'
U2 R' U' R' F U R
U2 R' U' F R' U R2
L2 U' B' U' D' R' F2
L2 U' B' U' D' F2 R'
L2 U' B' U2 R2 U R
L2 U' B' D' U' R' F2
L2 U' B' D' U' F2 R'
L2 U' B' D2 L2 U' R'
U R' D R' F U R
U R' D F R' U R2
U R' D' R' F U R
U R' D' F R' U R2
U R' D2 R' F U R
U R' D2 F R' U R2
U R' F R' U R2 D
U R' F R' U R2 D'
U R' F R' U R2 D2
U R' F R' D B2 U
U R' F R' B U R2
U R' F R' B' U R2
U R' F R' B2 U R2
U R' F U R D' F2
U R' F D R' U R2
U R' F D' R' U R2
U R' F D2 R' U R2
U R' F' R' F2 U R
F R2 L U D B R'
F R2 L D U B R'
F R2 L' U D B R'
U2 R2 L' B' U B L
F R2 L' D U B R'
F R2 L2 U D B R'
F R2 L2 D U B R'
F R2 U D B R' D
F R2 U D B R' D'
F R2 U D B R' D2
F R2 U D B D R'
F R2 U D B D' R'
F R2 U D B D2 R'
R U2 B R F U B'
F R2 D L U B R'
F R2 D L' U B R'
F R2 D L2 U B R'
F R2 D U B R' D
F R2 D U B R' D'
F R2 D U B R' D2
F R2 D U B D R'
F R2 D U B D' R'
F R2 D U B D2 R'
U R2 D F U R D
U R2 D F U R D'
U R2 D F U R D2
U R2 D F U D R
U R2 D F U D' R
U R2 D F U D2 R
U R2 D F D U R
U R2 D F D' U R
U R2 D F D2 U R
U R2 D F B U R
U R2 D F B' U R
U R2 D F B2 U R
F R2 D B' U B2 R'
U R2 D B F U R
U R2 D B' F U R
U R2 D B2 F U R
U R2 D' F U R D
U R2 D' F U R D'
U R2 D' F U R D2
U R2 D' F U D R
U R2 D' F U D' R
U R2 D' F U D2 R
U R2 D' F D U R
U R2 D' F D' U R
U R2 D' F D2 U R
U R2 D' F B U R
U R2 D' F B' U R
U R2 D' F B2 U R
U R2 D' B F U R
F R2 D2 L B' U B2
U R2 D' B' F U R
U R2 D' B2 F U R
U2 R2 F L' B' U B
U R2 D2 F U R D
U R2 D2 F U R D'
U R2 D2 F U R D2
U R2 D2 F U D R
U R2 D2 F U D' R
U R2 D2 F U D2 R
U R2 D2 F D U R
U R2 D2 F D' U R
U R2 D2 F D2 U R
U R2 D2 F B U R
U R2 D2 F B' U R
U R2 D2 F B2 U R
U R2 D2 B F U R
U R2 D2 B' F U R
U R2 D2 B2 F U R
U2 R2 F B U B' R'
U R2 F U R2 D R'
U R2 F U R2 D' R'
U R2 F U R2 D2 R'
U R2 F U D R D
U R2 F U D R D'
U R2 F U D R D2
U R2 F U D' R D
U R2 F U D' R D'
U R2 F U D' R D2
U R2 F U D2 R D
U R2 F U D2 R D'
U R2 F U D2 R D2
U R2 F U B R B'
U R2 F U B2 R B2
U R2 F U' L U2 R
U R2 F U' L' U2 R
U R2 F U' L2 U2 R
U R2 F D U R D
U R2 F D U R D'
U R2 F D U R D2
U R2 F D B U R
U R2 F D B' U R
U R2 F D B2 U R
U R2 F D' U R D
U R2 F D' U R D'
U R2 F D' U R D2
U R2 F D' B U R
U R2 F D' B' U R
U R2 F D' B2 U R
U R2 F D2 U R D
U R2 F D2 U R D'
U R2 F D2 U R D2
U R2 F D2 B U R
U R2 F D2 B' U R
U R2 F D2 B2 U R
U R2 F B U R D
U R2 F B U R D'
U R2 F B U R D2
U R2 F B U D R
U R2 F B U D' R
U R2 F B U D2 R
U R2 F B D U R
U R2 F B D' U R
U R2 F B D2 U R
U R2 F B' U R D
U R2 F B' U R D'
U R2 F B' U R D2
U R2 F B' U D R
U R2 F B' U D' R
U R2 F B' U D2 R
U R2 F B' D U R
U R2 F B' D' U R
U R2 F B' D2 U R
U R2 F B2 U R D
U R2 F B2 U R D'
U R2 F B2 U R D2
U R2 F B2 U D R
U R2 F B2 U D' R
U R2 F B2 U D2 R
U R2 F B2 D U R
U R2 F B2 D' U R
U R2 F B2 D2 U R
U2 R2 B F U B' R'
U R2 B D F U R
U R2 B D' F U R
U R2 B D2 F U R
U R2 B F U R D
U R2 B F U R D'
U R2 B F U R D2
U R2 B F U D R
U R2 B F U D' R
U R2 B F U D2 R
U R2 B F D U R
U R2 B F D' U R
U R2 B F D2 U R
U R2 B' D F U R
U R2 B' D' F U R
U R2 B' D2 F U R
U R2 B' F U R D
U R2 B' F U R D'
U R2 B' F U R D2
U R2 B' F U D R
U R2 B' F U D' R
U R2 B' F U D2 R
U R2 B' F D U R
U R2 B' F D' U R
U R2 B' F D2 U R
R D U B R F U
U R2 B2 D F U R
U R2 B2 D' F U R
U R2 B2 D2 F U R
U R2 B2 F U R D
U R2 B2 F U R D'
U R2 B2 F U R D2
U R2 B2 F U D R
U R2 B2 F U D' R
U R2 B2 F U D2 R
U R2 B2 F D U R
U R2 B2 F D' U R
U R2 B2 F D2 U R
R2 D F U R2 B R'
D' U R F U R F
D' U R' F U R F
B' U R' F R' U R2
B2 U R' F R' U R2
B' U R2 D F U R
B U R' F R' U R2
D' U R2 F U R F
B' U R2 D' F U R
B' U R2 D2 F U R
B' U R2 F U R D
B' U R2 F U R D'
B' U R2 F U R D2
B' U R2 F U D R
B' U R2 F U D' R
B' U R2 F U D2 R
B' U R2 F D U R
B' U R2 F D' U R
B' U R2 F D2 U R
B' U R2 F B U R
B' U R2 F B' U R
B' U R2 F B2 U R
B2 U R2 D F U R
B2 U R2 D' F U R
B2 U R2 D2 F U R
B' U R2 B F U R
B2 U R2 F U R D
B2 U R2 F U R D'
B2 U R2 F U R D2
B2 U R2 F U D R
B2 U R2 F U D' R
B2 U R2 F U D2 R
B2 U R2 F D U R
B2 U R2 F D' U R
B2 U R2 F D2 U R
B2 U R2 F B U R
B2 U R2 F B' U R
B2 U R2 F B2 U R
B' U R2 B' F U R
B' U R2 B2 F U R
B2 U R2 B F U R
B2 U R2 B' F U R
D' U F R' U R2 F
D' U F R' U F R2
B2 U R2 B2 F U R
D' U F R2 U R' F
D' U F R2 U F R'
B U R2 D F U R
D' U F U R D F
D' U F U R D' F
D' U F U R D2 F
D' U F U R F D
D' U F U R F D'
D' U F U R F D2
D' U F U R' F R2
D' U F U R2 F R'
D' U F U D R F
D' U F U D' R F
D' U F U D2 R F
B U R2 D' F U R
D2 U F U R D F2
D2 U F U D R F2
B U R2 D2 F U R
B U R2 F U R D
B U R2 F U R D'
B U R2 F U R D2
B U R2 F U D R
B U R2 F U D' R
B U R2 F U D2 R
B U R2 F D U R
B U R2 F D' U R
B U R2 F D2 U R
B U R2 F B U R
B U R2 F B' U R
B U R2 F B2 U R
D2 U F U2 L2 U' R
D' U F D U R F
D' U F D' U R F
D2 U F D U R F2
D' U F D2 U R F
