D' R F' U R F'
B R' U B U B'
D' R2 U F' L' R
D' R2 U F' R L'
U' B R' U B U
B L R' U L' B U
B L R' U B L' U
U' L B R' U B U
U' L B R' U B U
B L' R' U L B U
U' L' B R' U B U
B L2 R' U L2 B U
B L2 R' U B L2 U
U' L2 B R' U B U
R2 U D2 F L' R F2
R2 U D2 F R L' F2
D' R F' R' U R2 F'
D' R F' U R D F'
D' R F' U R D' F'
D' R F' U R D2 F'
D' R F' U R F' D
D' R F' U R F' D'
D' R F' U R F' D2
D' R F' B U R F'
D' R F' B' U R F'
D' R F' B2 U R F'
D' R B F' U R F'
R2 U' R2 B L R' U2
R2 U' R2 B R' L U2
D' R B' F' U R F'
D' R B2 F' U R F'
B R' L U L' B U
B R' L U B L' U
B R' L' U L B U
B R' L2 U L2 B U
B R' L2 U B L2 U
R2 U' F' L2 B' L R'
R2 U' F' L2 B' R' L
B R' U L B U B'
B R' U L' B U B'
B R' U L2 B U B'
B R' U D B U B'
B R' U D' B U B'
B R' U D2 B U B'
B R' U B U D B'
B R' U B U D' B'
B R' U B U D2 B'
B R' U B U B' D
B R' U B U B' D'
B R' U B U B' D2
B R' U B D U B'
B R' U B D' U B'
B R' U B D2 U B'
R2 U' B' U2 L F' R'
R2 U' B' U2 F' L R'
R2 U' B' U2 F' R' L
B R' D U B U B'
B R' D' U B U B'
B R' D2 U B U B'
B R' F U B U B'
B R' F' U B U B'
B R' F2 U B U B'
B' R' B U' B R' U2
B2 R' B U L D2 F2
B2 R' B U D2 L F2
B2 R' B U D2 F2 L
B2 R' B U' B2 R' U2
B2 R' B D' R2 U L
B2 R' B D2 U L F2
B2 R' B D2 U F2 L
D' R2 U L F' L' R
D' R2 U L F' R L'
D' R2 U L' F' L' R
D' R2 U L' F' R L'
D' R2 U L2 F' L' R
D' R2 U L2 F' R L'
D' R2 U F' L' R D
D' R2 U F' L' R D'
D' R2 U F' L' R D2
D' R2 U F' L' D R
D' R2 U F' L' D' R
D' R2 U F' L' D2 R
D' R2 U F' R L' D
D' R2 U F' R L' D'
D' R2 U F' R L' D2
D' R2 U F' R D L'
D' R2 U F' R D' L'
D' R2 U F' R D2 L'
D' R2 U F' D L' R
D' R2 U F' D R L'
D' R2 U F' D' L' R
D' R2 U F' D' R L'
D' R2 U F' D2 L' R
D' R2 U F' D2 R L'
D' R2 B U F' L' R
D' R2 B U F' R L'
D' R2 B' U F' L' R
D' R2 B' U F' R L'
D' R2 B2 U F' L' R
D' R2 B2 U F' R L'
R D' R F' R B U
F' U' B R' U B U
F2 U' B R' U B U
F U' B R' U B U
B' U' B2 R' U B U
R2 D2 U F L' R F2
R2 D2 U F R L' F2
D' F' R2 U F' L' R'
D' F' R2 U F' R' L'
F' D' R F' U R F'
F2 D' R F' U R F'
F' D' R2 U F' L' R
F' D' R2 U F' R L'
F D' R F' U R F'
B' D' R2 F' U L R
B' D' R2 F' U R L
F2 D' R2 U F' L' R
F2 D' R2 U F' R L'
F D' R2 U F' L' R
F D' R2 U F' R L'
B' D' F' R2 U L R'
B' D' F' R2 U R' L
R2 F2 U D2 F L' R
R2 F2 U D2 F R L'
R2 F2 D2 U F L' R
R2 F2 D2 U F R L'
U' B L R' U B U
R2 F2 B' U F L R
R2 F2 B' U F R L
U' B L' R' U B U
U' B L2 R' U B U
R' B R U' R2 U2 F'
R' B R U' B R2 U2
U' B R' L U B U
U' B R' L' U B U
U' B R' L2 U B U
U' B R' U D B U
U' B R' U D' B U
U' B R' U D2 B U
U' B R' U B U D
U' B R' U B U D'
U' B R' U B U D2
U' B R' U B D U
U' B R' U B D' U
U' B R' U B D2 U
U' B R' D U B U
U' B R' D' U B U
U' B R' D2 U B U
L2 B R' U L2 B U
L2 B R' U B L2 U
R' B R2 U' R U2 F'
L B R' U L' B U
L B R' U B L' U
U B R' U B U B2
U B R' U2 B' D' R2
F' B R' U B U B'
F2 B R' U B U B'
B F R' U B U B'
F B R' U B U B'
R2 B' U L F R F2
R2 B' U F L R F2
R2 B' U F R L F2
R2 B' U F R F2 L
R2 B' U F' L D2 R2
B F' R' U B U B'
R2 B' F2 U F L R
R2 B' F2 U F R L
B F2 R' U B U B'
U' B2 D B' L R' U2
U' B2 D B' R' L U2
