D2 L2 B D B R'
D2 B L2 D B R'
D' B R' D' L2 B2
D' B R' D' B2 L2
D' B D' L2 R' B2
D' B D' R' L2 B2
D' B D' R' B2 L2
D' B' D' B2 L2 R'
D' B' D' B2 R' L2
F2 L R2 U B' U F2
U2 L R2 F2 U B' U
U' L D' F2 B' L2 U
U' L D' B' L2 F2 U
U' L D' B' F2 L2 U
U' L D2 B' U B' L2
R2 L F2 U B' U F2
U2 L F2 R2 U B' U
D' L B D' L2 R' B
D' L B D' R' L2 B
D' L B D' R' B L2
U' L B' U D2 L2 B2
U' L B' U D2 B2 L2
U' L B' U' R2 F2 U2
U' L B' U' F2 R2 U2
U' L B' D' L2 F2 U
U' L B' D' F2 L2 U
U' L B' D2 U L2 B2
U' L B' D2 U B2 L2
F2 L' R2 U' F U' F
U2 L' R2 F2 U' F' U'
R2 L' F2 U' F' U' F'
U' L' D' L2 F2 B' U
U' L' D' L2 B' F2 U
U2 L' F2 R2 U B U
D2 L' B L' D B R'
D2 L' B D L' B R'
D2 L' B D B L' R'
D2 L' B D B R' L'
D2 L2 R U F' U' B2
D2 L2 R B2 U F' U'
D2 L2 R' U' B U B
D2 L2 R' B' D' R2 B'
D2 L2 R' B' D' B' R2
D2 L2 R' B2 U' B' U
D2 L2 U R F' U' B2
L' R2 F2 U' F' U' F'
L R2 F2 U B' U F2
D2 L2 D B R' D' B2
D2 L2 D B D' R' B2
D2 L2 D B' D' B2 R'
D2 L2 F B2 D' F' R
D' L2 F2 B U R' F2
D' L2 F2 B U F2 R'
D2 L2 B D B R' D
D2 L2 B D B R' D'
D2 L2 B D B R' D2
D2 L2 B D B D R'
D2 L2 B D B D' R'
D2 L2 B D B D2 R'
D' L2 B F2 U R' F2
D' L2 B F2 U F2 R'
D2 L2 B' R' B' D' R2
D2 L2 B' D B R' B2
L' U D R2 F B2 U'
L' U D R2 B2 F U'
L' U D F R2 B2 U'
L' U D F B2 R2 U'
D2 L2 B2 R U F' U'
D2 L2 B2 R' U' B U
L' U D B2 R2 F U'
L' U D B2 F R2 U'
D2 L2 B2 D B R' B'
D2 L2 B2 D' F' R F
D2 L2 B2 F D' F' R
L U D B2 R2 F' U'
L' U D2 F U' L2 B2
L' U D2 F U' B2 L2
L' U F U R2 F U2
L' U F U F R2 U2
L' U F U' D2 L2 B'
D2 R L2 U F' U' B2
L' U F D2 U' L2 B'
D2 R L2 B2 U F' U'
D2 R U F' U' L2 B2
D2 R U F' U' B2 L2
D2 R F' U' F L2 B2
D2 R F' U' F B2 L2
D2 R F' U' B2 F L2
D' R B R' D' L2 B2
D' R B R' D' B2 L2
D' R B D' L2 R' B2
D' R B D' R' L2 B2
D' R B D' R' B2 L2
D' R B' D' B2 L2 R'
D' R B' D' B2 R' L2
D2 R B2 L2 U F' U'
D2 R B2 U F' U' L2
L' U' D' L2 F2 B' U
