U L' R F U' R
L' R' F' R2 U' L
R' L' F' R2 U' L
R' U L' F' R2 U'
U R L' F U' R
U R L' F U' R
F2 R B L' U L
U L R F L2 U' R
F2 L R B L2 U L
L' R U' L U' B U
U2 L U' R F L2 U'
L R B2 L2 F U' L
R L B2 L2 F U' L
R L' U' L U' B U
U L' R U2 B' U R'
U L' R D F U' R
U L' R D' F U' R
U L' R D2 F U' R
U L' R F U' R D
U L' R F U' R D'
U L' R F U' R D2
U L' R F U' D R
U L' R F U' D' R
U L' R F U' D2 R
U L' R F D U' R
U L' R F D' U' R
U L' R F D2 U' R
U L' R F' U L' U2
R' L' D F' U' L B2
L' R' D F' U' L B2
D2 L' R' F' R2 U' L
D' L' R' F' R2 U' L
B' L' R' F' R2 U' L
D L' R' F' R2 U' L
B2 L' R' F' R2 U' L
B L' R' F' R2 U' L
U L' R' F R2 U' R'
U L' R2 F R' U' R2
R' L' F R2 F2 U' L
L' R' F R2 F2 U' L
L2 R' F' L R2 U' L
R' L' F' R2 U' L D
R' L' F' R2 U' L D'
R' L' F' R2 U' L D2
R' L' F' R2 U' D L
R' L' F' R2 U' D' L
R' L' F' R2 U' D2 L
R' L' F' R2 D U' L
R' L' F' R2 D' U' L
R' L' F' R2 D2 U' L
L' R' F' R2 U' L D
L' R' F' R2 U' L D'
L' R' F' R2 U' L D2
L' R' F' R2 U' D L
L' R' F' R2 U' D' L
L' R' F' R2 U' D2 L
L' R' F' R2 D U' L
L' R' F' R2 D' U' L
L' R' F' R2 D2 U' L
R' L' F' U' L D B2
R' L' F' U' D L B2
L' R' F' U' L D B2
L' R' F' U' D L B2
R' L' F' D U' L B2
L2 R' F' R2 L U' L
L' R' F' D U' L B2
R' L' F2 R2 F U' L
L' R' F2 R2 F U' L
U L' D R F U' R
U L' D' R F U' R
U L' D2 R F U' R
F2 L' F' U L F R
U L' F' U L' U2 B'
F2 L' B' R B U L
U L2 R F L U' R
R' L2 F' L R2 U' L
R' L2 F' R2 L U' L
R' U L F' L2 R2 U'
R' U L F' R2 L2 U'
R' U L' R2 U2 B U
R' U L' D F' U' B2
R2 U L' R F' R2 U'
R2 U L' R' U2 B U
R' U L' F R2 F2 U'
R' U L' F' R2 U' D
R' U L' F' R2 U' D'
R' U L' F' R2 U' D2
R' U L' F' R2 D U'
R' U L' F' R2 D' U'
R' U L' F' R2 D2 U'
R' U L' F' U' D B2
R' U L' F' D U' B2
R' U L' F2 R2 F U'
R U L' U2 B U B'
R' U L2 F' L R2 U'
R' U L2 F' R2 L U'
R2 U R L' F' R2 U'
R2 U R' L' U2 B U
R' U R2 L' U2 B U
R' U D L' F' U' B2
R2 U D2 L' R' F U'
R2 U D2 L' F R' U'
F2 R L B L2 U L
R2 U D2 R' L' F U'
U R L F L2 U' R
U R L' U2 B' U R'
U R L' D F U' R
U R L' D' F U' R
U R L' D2 F U' R
U R L' F U' R D
U R L' F U' R D'
U R L' F U' R D2
U R L' F U' D R
U R L' F U' D' R
U R L' F U' D2 R
U R L' F D U' R
U R L' F D' U' R
U R L' F D2 U' R
U R L' F' U L' U2
U R L2 F L U' R
U R D L' F U' R
F2 R D B L' U L
U R D' L' F U' R
F2 R D' B L' U L
L' U' L B' R' D B2
U R D2 L' F U' R
F2 R D2 B L' U L
U R F U' R' F' R2
F2 R B L' U L D
F2 R B L' U L D'
F2 R B L' U L D2
F2 R B L' U D L
F2 R B L' U D' L
F2 R B L' U D2 L
F2 R B L' D U L
F2 R B L' D' U L
F2 R B L' D2 U L
F2 R B L' F U L
F2 R B L' F' U L
F2 R B L' F2 U L
F2 R B D L' U L
F2 R B D' L' U L
F2 R B D2 L' U L
D2 R' L' F' R2 U' L
D' R' L' F' R2 U' L
B' R' L' F' R2 U' L
B2 R' L' F' R2 U' L
D R' L' F' R2 U' L
B R' L' F' R2 U' L
U R' L' F R2 U' R'
D2 R' U L' F' R2 U'
D' R' U L' F' R2 U'
B' R' U L' F' R2 U'
B2 R' U L' F' R2 U'
D R' U L' F' R2 U'
B R' U L' F' R2 U'
F2 R' U' L' R2 B U
F2 R' U' R2 L' B U
F2 R' U' R2 B L' U
L2 U2 L R F U' L
U R' F R2 U' R' F'
L2 U2 R L F U' L
F R' F' L' R U' L
F R' F' R L' U' L
U R2 L' F R' U' R2
L' U2 F2 L' B' U L2
F2 R2 U' L' R' B U
F2 R2 U' R' L' B U
F2 R2 U' R' B L' U
R U2 B U2 L' U' L
R' D L' F' U' L B2
L' D R' F' R2 U' L
R' D U L' F' U' B2
D' U L' R F U' R
D2 U L' R F U' R
B' U L' R F U' R
B2 U L' R F U' R
B U L' R F U' R
D U L' R F U' R
U D L' R F U' R
D' U R L' F U' R
D2 U R L' F U' R
B' U R L' F U' R
B2 U R L' F U' R
B U R L' F U' R
D U R L' F U' R
U D R L' F U' R
R' D B2 U L' F' U'
F' U F L' U' R B'
F' U F L' U' B' R
L' D' R' F' R2 U' L
U D' L' R F U' R
F2 U' L' R B' U R'
U D' R L' F U' R
F2 U' L' B' R U R2
F2 U' R L' B' U R'
F2 U' R B' L' U R'
R2 D2 L' R' F U' L
R2 D2 L' F R' U' L
L' D2 R' F' R2 U' L
R2 D2 R' L' F U' L
U D2 L' R F U' R
F2 U' B' L' R U R2
F2 U' B' R L' U R2
R2 D2 U L' R' F U'
R2 D2 U L' F R' U'
U D2 R L' F U' R
R2 D2 U R' L' F U'
L' F R' F' R U' L
L' F U' D' L B' R'
L' F D' U' L B' R'
F2 D R B L' U L
F2 D' R B L' U L
D2 F2 R B L' U L
D' F2 R B L' U L
D F2 R B L' U L
L' F2 U2 L' B' U L2
R F2 U' B R U B'
F2 D2 R B L' U L
R' B L' F' R2 U' L
R' B U L' F' R2 U'
F2 B R B L' U L
R' B' L' F' R2 U' L
R B' L' U' L D' R2
R B' L' U' D' L R2
R B' L' U' D' R2 L
R B' L' D' U' L R2
R B' L' D' U' R2 L
R B' L' D2 F2 U' L
R' B' U L' F' R2 U'
U' B' U2 L' R U' R2
U' B' U2 R L' U' R2
F2 B' R B L' U L
R B' D' L' U' L R2
R B' D' L' U' R2 L
R B' D2 L' F2 U' L
R' B2 L' F' R2 U' L
R B2 L2 F L U' L
R' B2 U L' F' R2 U'
B' F2 R B L' U L
