U L U F L'
U L R U F L'
U L R' U F L'
U L R2 U F L'
U L U F L' D
U L U F L' D'
U L U F L' D2
U L U F D L'
U L U F D' L'
U L U F D2 L'
U L F' U F2 L'
R' U L U F L'
R' U L U F L'
R2 U L U F L'
R U L U F L'
U R L U F L'
U R' L U F L'
U R2 L U F L'
F U L R U L2
F U R L U L2
U F L U F L2
F L R U' L' U2 L'
U L R U F L' D
U L R U F L' D'
U L R U F L' D2
U L R U F D L'
U L R U F D' L'
U L R U F D2 L'
F L R D F2 U R
F L R F2 U L2 R
F L R F2 U R L2
U L R F' U F2 L'
U L R' U F L' D
U L R' U F L' D'
U L R' U F L' D2
U L R' U F D L'
U L R' U F D' L'
U L R' U F D2 L'
U L R' F' U F2 L'
U L R2 U F L' D
U L R2 U F L' D'
U L R2 U F L' D2
U L R2 U F D L'
U L R2 U F D' L'
U L R2 U F D2 L'
U L R2 F' U F2 L'
U L U L F L' F
F' L U D F2 L' R
F' L U D F2 R L'
U L U R F L' R'
U L U R F R' L'
U L U R2 F L' R2
U L U R2 F R2 L'
U L U F L2 D L
U L U F L2 D' L
U L U F L2 D2 L
U L U F D L' D
U L U F D L' D'
U L U F D L' D2
U L U F D' L' D
U L U F D' L' D'
U L U F D' L' D2
U L U F D2 L' D
U L U F D2 L' D'
U L U F D2 L' D2
U L U F B' L' B
U L U F B2 L' B2
U L U F' L F2 L'
U L U F' L' F2 L'
U L U F' L2 F2 L'
U L U F2 L F' L'
U L U F2 L' F' L'
U L U F2 L2 F' L'
U L U F2 D F' L'
U L U F2 D' F' L'
U L U F2 D2 F' L'
U L U B' F L' B
U L U B2 F L' B2
U L U' R U2 F L'
U L U' R' U2 F L'
U L U' R2 U2 F L'
U L U' B U2 F L'
U L U' B' U2 F L'
U L U' B2 U2 F L'
U L U2 B U' F L'
U L U2 B' U' F L'
U L U2 B2 U' F L'
F' L D U F2 L' R
F L D R F2 U R
F' L D U F2 R L'
U L D R F' U F2
U L F' U L F2 L'
U L F' U L' F2 L'
U L F' U L2 F2 L'
U L F' U F2 L' D
U L F' U F2 L' D'
U L F' U F2 L' D2
U L F' U F2 D L'
U L F' U F2 D' L'
U L F' U F2 D2 L'
U L F' U' R U2 F2
F L' R' D' F2 B2 R'
F L' R' D' B2 R' F2
F L' R' D' B2 F2 R'
F L' D' B2 R' D' F2
U L' F L2 U F L
F L' B2 R' D' F2 B2
F L' B2 R' D' B2 F2
R' U L R U F L'
R' U L R' U F L'
R' U L R2 U F L'
R' U L U F L' D
R' U L U F L' D'
R' U L U F L' D2
R' U L U F D L'
R' U L U F D' L'
R' U L U F D2 L'
R2 U L R U F L'
R2 U L R' U F L'
R2 U L R2 U F L'
