B L U' L' U F
F L B L D' B2
F L' U' L F U
F L' B D L B'
F L2 D' B L B
R U R' F D' L2
R2 U R2 D' F L'
F L2 B D' L B2
F L2 B' D' B2 L
B R U R' F L
B R U F L R'
B R U F R' L
L' U' L F R U
U R B U' F B'
U R B U' B' F
B R' U R F L
B R2 U R2 F L
B R2 U F L R2
B R2 U F R2 L
F U R B U' B'
F U B' U' B L
U F U F' U' L'
R' B U R F L
L' B D L F B'
L' B D L B' F
R2 B U R2 F L
R2 B U F L R2
R2 B U F R2 L
B F L U' L' U
B' F L2 D' B2 L
F B L U' L' U
B F L2 D' L' B2
B F L2 D' B2 L'
F B L2 D' L' B2
F B L2 D' B2 L'
F B' L2 D' B2 L
U B' U' F B L
U B' U' B F L
F L U' L F L2 U
B L U' L' R U F
B L U' L' R' U F
B L U' L' R2 U F
B L U' L' U D F
B L U' L' U D' F
B L U' L' U D2 F
B L U' L' U F D
B L U' L' U F D'
B L U' L' U F D2
B L U' L' D U F
B L U' L' D' U F
B L U' L' D2 U F
F L U' L' U2 B' U'
B L U' R L' U F
B L U' R' L' U F
B L U' R2 L' U F
F L D B L D' B2
F L D' B L D' B2
F L D2 B L D' B2
F2 L F' D' B L B'
F2 L F' B D' L B'
F' L F2 U R B U'
F' L B L F2 D' B2
F2 L B L D' F' B2
F2 L B L D' B2 F'
F2 L B L F' D' B2
F L B L U' L2 U
F L B L D' B2 D
F L B L D' B2 D'
F L B L D' B2 D2
F L B L B D' B2
F L B L B' D' B2
F L B L B2 D' B2
F L B U' L' U L2
B L B U' L' U F
F L B D L D' B2
F L B D' L D' B2
F L B D2 L D' B2
F2 L B F' D' L B'
F L B' L D' B2 L
B L B' U' L' U F
B L B2 U' L' U F
D2 L' U' L F R U
D' L' U' L F R U
F' L' U' L F U F
F2 L' U' L F U F2
D L' U' L F R U
F L' U' L D F U
F L' U' L D' F U
B L' U' L U L F
F L' U' L D2 F U
F L' U' L F U D
F L' U' L F U D'
F L' U' L F U D2
F L' U' L F D U
F L' U' L F D' U
F L' U' L F D2 U
F L' U' D L F U
F L' U' D' L F U
F L' U' D2 L F U
F L' U' F L F U
F L' U' F' L F U
F L' U' F2 L F U
F L' D U' L F U
F L' D B D L B'
F L' D' U' L F U
F L' D' B D L B'
F L' D2 U' L F U
F L' D2 B D L B'
F2 L' F' U' L F U
F2 L' F' B D L B'
F' L' F2 U' L F U
F' L' F2 B D L B'
D' L' B D L F B'
D' L' B D L B' F
D2 L' B D L F B'
D2 L' B D L B' F
F2 L' B D L F' B'
F2 L' B D L B' F'
F2 L' B D F' L B'
D L' B D L F B'
D L' B D L B' F
F' L' B F2 D L B'
F L' B D L D B'
F L' B D L D' B'
F L' B D L D2 B'
F L' B D L B' D
F L' B D L B' D'
F L' B D L B' D2
F2 L' B F' D L B'
F L2 U' L F L U
B L2 U' L2 U F L
B' L2 D' L B2 L F
B' L2 D' L2 F B2 L
B' L2 D' L2 B2 F L
F L2 D B L D2 B2
F L2 D B D2 L B2
F L2 D B' D2 B2 L
F L2 D' L B L B
B L2 D' L2 F L B2
F L2 D' L' B L B
F L2 D' L2 B L B
F2 L2 D' F' B L B
F2 L2 D' B L F' B
F2 L2 D' B L B F'
F2 L2 D' B F' L B
F L2 D' B L D B
F L2 D' B L D' B
F L2 D' B L D2 B
F L2 D' B L B D
F L2 D' B L B D'
F L2 D' B L B D2
F L2 D' B L' B L2
F L2 D' B L2 B L'
F L2 D' B D L B
F L2 D' B D' L B
F L2 D' B D2 L B
F L2 D2 B L D B2
F L2 D2 B D L B2
F L2 D2 B' D B2 L
R' U R U B U' F
F2 L2 F' D' B L B
R' U R F U B U'
F2 L2 F' B D' L B2
F2 L2 F' B' D' B2 L
F' L2 F2 D' B L B
F' L2 F2 B D' L B2
F' L2 F2 B' D' B2 L
R' U R' F R2 D' L2
R U R' U' F' U F2
F L2 B L U' L U
R2 U R' F R' D' L2
R2 U R' F D' L2 R'
R2 U R' F D' R' L2
R U R' D F D' L2
R U R' D' F D' L2
R U R' D2 F D' L2
R U R' F L D' L2
R U R' F L' D' L2
R U R' F L2 D' L2
R U R' F U' F2 U
R U R' F D' L2 D
R U R' F D' L2 D'
R U R' F D' L2 D2
R' U R2 D' R' F L'
R' U R2 D' F L' R'
R' U R2 D' F R' L'
F2 L2 B D' L F' B2
F2 L2 B D' L B2 F'
F2 L2 B D' F' L B2
F' L2 B F2 D' L B2
F L2 B U' L2 U L'
F L2 B D L D2 B2
F2 L2 B F' D' L B2
F L2 B D' L B2 D
F L2 B D' L B2 D'
F L2 B D' L B2 D2
F L2 B D' L' B2 L2
F L2 B D' L2 B2 L'
F L2 B D2 L D B2
R2 U R2 D' F L' D
R2 U R2 D' F L' D'
R2 U R2 D' F L' D2
R2 U R2 D' F D L'
R2 U R2 D' F D' L'
R2 U R2 D' F D2 L'
R U R2 D' R F L'
F2 L2 B' D' F' B2 L
F' L2 B' F2 D' B2 L
F2 L2 B' D' B2 L F'
F2 L2 B' D' B2 F' L
F2 L2 B' F' D' B2 L
F L2 B' D' L B2 L
F L2 B' D' L' B2 L
F L2 B' D' L2 B2 L
F L2 B' D' B2 L D
F L2 B' D' B2 L D'
F L2 B' D' B2 L D2
F L2 B' D' B2 D L
F L2 B' D' B2 D' L
F L2 B' D' B2 D2 L
R U D R' F D' L2
R U D' R' F D' L2
R U D2 R' F D' L2
R U F R' U' F' U
D2 R U R' F D' L2
D' R U R' F D' L2
B2 R U R' D2 F L'
B' R U D2 R' F L2
B' R U D2 F L2 R'
B' R U D2 F R' L2
B' R U F D2 L2 R'
B' R U F D2 R' L2
B R U R F L R2
B R U R F R2 L
D R U R' F D' L2
B2 R U D2 R' F L'
B2 R U D2 F L' R'
B2 R U D2 F R' L'
B R U R' D F L
B R U R' D' F L
B R U R' D2 F L
B R U R' F L D
B R U R' F L D'
B R U R' F L D2
B R U R' F D L
B R U R' F D' L
B R U R' F D2 L
B R U R' F' L F2
B R U R' F2 L F'
B R U D R' F L
B R U D F L R'
