U' L2 U2 L B
D2 U L' B R2
D2 U B L' R2
D2 U B R2 L'
U D2 L' B R2
U D2 B L' R2
U D2 B R2 L'
U B D2 L' R2
U B D2 R2 L'
D' B2 U B' L'
D2 L U L2 B R2
B' L U B2 L2 R'
B' L U B2 R' L2
D2 L U B L2 R2
D2 L U B R2 L2
D' L B2 U B' L2
U L B2 R' B' L2
B L' R2 D' F2 R
U L' U2 L' U2 B
D2 L' B R2 D' F2
U L' F2 B R F2
U L' B U2 L' U2
U L' B F2 R F2
U' L2 R2 F' U2 L
D2 L2 U L B R2
U' L2 U2 L D B
U' L2 U2 L D' B
U' L2 U2 L D2 B
U' L2 U2 L B D
U' L2 U2 L B D'
U' L2 U2 L B D2
U' L2 U2 L' B L2
U' L2 U2 L2 B L'
U' L2 U2 D L B
U' L2 U2 D' L B
U' L2 U2 D2 L B
U' L2 D U2 L B
U' L2 D' U2 L B
U' L2 D2 U2 L B
U' L2 F U2 L B
U' L2 F' U2 L B
U' L2 F2 U2 L B
L U B2 R' B' L2
L U' L U2 L B
U' R2 L2 F' U2 L
B R2 L' D' F2 R
U R2 D2 L' R2 B
U R2 D2 R2 L' B
U R2 D2 R2 B L'
B' U L B2 L2 R'
B' U L B2 R' L2
D2 U L B L2 R2
D2 U L B L2 R2
D2 U L B R2 L2
D' U L' D' B R2
D2 U L' B R2 D
D2 U L' B R2 D'
D2 U L' B R2 D2
D2 U L' B' R2 B2
D2 U L' B2 R2 B'
U D L' D B R2
D U L' D B R2
U D L' B D R2
D U L' B D R2
B2 U D2 R2 B' L'
B2 U D2 B' L' R2
B2 U D2 B' R2 L'
D2 U B L' R2 D
D2 U B L' R2 D'
D2 U B L' R2 D2
D2 U B R2 L' D
D2 U B R2 L' D'
D2 U B R2 L' D2
D2 U B R2 D L'
D2 U B R2 D' L'
D2 U B R2 D2 L'
D2 U B' L' R2 B2
D2 U B' L' B2 R2
D U B L' D R2
D2 U B' R2 L' B2
U D B L' D R2
D2 U B' R2 B2 L'
D U B D L' R2
D U B D R2 L'
U D B D L' R2
U D B D R2 L'
D2 U B2 R2 B' L'
B2 U B' D2 L' R2
B2 U B' D2 R2 L'
B' U B2 D2 L' R2
B' U B2 D2 R2 L'
U D' L' D' B R2
B' U' L2 U2 L B2
B2 U' L2 F U2 L
U D2 L B L2 R2
U D2 L B R2 L2
U D2 L' B R2 D
U D2 L' B R2 D'
U D2 L' B R2 D2
U D2 L' B' R2 B2
U D2 L' B2 R2 B'
U D2 B L' R2 D
U D2 B L' R2 D'
U D2 B L' R2 D2
U D2 B R2 L' D
