D' L R F L B'
D' L2 D2 R F' B'
D' L2 D2 R B' F'
D' L2 D2 B' R F'
D' L2 B' D2 R F'
D' R L F L B'
D R2 F U2 R' F'
R D' L F L B'
D' L R F L D B'
D' L R F L D' B'
D' L R F L D2 B'
D' L R F L B' D
D' L R F L B' D'
D' L R F L B' D2
D' L R F' L F2 B'
D' L R F' L B' F2
D' L R F2 L F' B'
D' L R F2 L B' F'
D' L R' F L R2 B'
D' L R' F L B' R2
D' L R' F R2 L B'
D' L R2 F L R' B'
D' L R2 F R' L B'
D' L U R F L B'
F2 L U D2 R2 F B
F2 L U D2 R2 B F
F2 L U F D2 R2 B2
F2 L U F D2 B2 R2
D' L U' R F L B'
F2 L U' L2 F' B' U2
F2 L U' L2 B' F' U2
L' R D' L' B' L' F
F2 L U' F' L2 U2 F2
D' L U2 R F L B'
L R F L D' B' L
R L F L D' B' L
F2 L D2 U R2 F B
F2 L D2 U R2 B F
F' L F R D' L2 B'
F' L F D' L2 R B'
F' L F D' L2 B' R
F' L F D' R L2 B'
L2 R B' L D' L2 F
L2 R B' L' D' F L2
R L' D' L' B' L' F
F2 L' F' B' U F U
D' L' B' U2 L' R B
D' L' B' U2 R L' B
D' L' B' U2 R B L'
F2 L' B' F' U F U
D' L2 R B' L' F L
D L2 R F2 B' L' F
D L2 R B' F2 L' F
F2 L2 U' L F' B' U2
F2 L2 U' L B' F' U2
F2 L2 U' F' L B' U2
R L2 B' L D' L2 F
R L2 B' L' D' F L2
D' L2 D B' D R F'
D' L2 D2 R D F' B'
D' L2 D2 R D B' F'
D' L2 D2 R D' F' B'
D' L2 D2 R D' B' F'
D' L2 D2 R D2 F' B'
D' L2 D2 R D2 B' F'
D' L2 D2 R F' D B'
D' L2 D2 R F' D' B'
D' L2 D2 R F' D2 B'
D' L2 D2 R F' B' D
D' L2 D2 R F' B' D'
D' L2 D2 R F' B' D2
D' L2 D2 R B' D F'
D' L2 D2 R B' D' F'
D' L2 D2 R B' D2 F'
D' L2 D2 R B' F' D
D' L2 D2 R B' F' D'
D' L2 D2 R B' F' D2
D L2 D2 R F' B' L2
D L2 D2 R B' L2 F'
D L2 D2 R B' F' L2
D' L2 D2 B R F' B2
D' L2 D2 B R B2 F'
D' L2 D2 B' R D F'
D' L2 D2 B' R D' F'
D' L2 D2 B' R D2 F'
D' L2 D2 B' R F' D
D' L2 D2 B' R F' D'
D' L2 D2 B' R F' D2
D L2 D2 B' L2 R F'
D L2 D2 B' R L2 F'
D L2 D2 B' R F' L2
D' L2 B' L' R F L
D' L2 B' R L' F L
D L2 B' R F2 L' F
D' L2 B' D2 R D F'
D' L2 B' D2 R D' F'
D' L2 B' D2 R D2 F'
D' L2 B' D2 R F' D
D' L2 B' D2 R F' D'
D' L2 B' D2 R F' D2
U L2 B' R D' L2 F2
U L2 B' R D' F2 L2
D L2 B' D2 L2 R F'
D L2 B' D2 R L2 F'
D L2 B' D2 R F' L2
D' L2 B2 D2 B R F'
D' R L F L D B'
D' R L F L D' B'
D' R L F L D2 B'
D' R L F L B' D
D' R L F L B' D'
D' R L F L B' D2
D' R L F' L F2 B'
D' R L F' L B' F2
D' R L F2 L F' B'
D' R L F2 L B' F'
D' R L2 B' L' F L
D R L2 F2 B' L' F
D R L2 B' F2 L' F
D R U2 R F B U2
D R U2 R B F U2
D2 R D L F L B'
B' R D' L F L B'
B2 R D' L F L B'
U2 R D' L2 B' D2 F2
B R D' L F L B'
U2 R D' B2 L2 F B'
U2 R D' B2 L2 B' F
D' R B L F L B'
D' R B' L F L B'
D' R B2 L F L B'
U2 R B2 D' L2 F B'
U2 R B2 D' L2 B' F
D' R' L F L R2 B'
D' R' L F L B' R2
D' R' L F R2 L B'
D R' F R' U2 R' F'
L' U2 R D' L2 F B
L' U2 R D' L2 B F
U2 R' F2 U R2 F B
U2 R' F2 U R2 B F
R2 U2 R' D' L2 F' B'
R2 U2 R' D' L2 B' F'
L' U2 D' L2 R F B
L' U2 D' L2 R B F
L' U2 D' R L2 F B
L' U2 D' R L2 B F
R2 U2 D' L2 R' F' B'
R2 U2 D' L2 R' B' F'
R2 U2 D' R' L2 F' B'
R2 U2 D' R' L2 B' F'
D' R2 L F L R' B'
D' R2 L F R' L B'
R U2 F U F R U
D' R2 U2 L2 R' F' B'
D' R2 U2 L2 R' B' F'
D' R2 U2 R' L2 F' B'
D' R2 U2 R' L2 B' F'
D R2 U2 R' F' D2 B2
D R2 D F U2 R' F'
D R2 D' F U2 R' F'
D R2 D2 F U2 R' F'
D' R2 F U2 L2 R' F'
D' R2 F U2 R' L2 F'
D' R2 F U2 R' F' L2
D R2 F L U2 R' F
D R2 F L U2 F R'
D R2 F U2 R' D F'
D R2 F U2 R' D' F'
D R2 F U2 R' D2 F'
D R2 F U2 R' F' D
D R2 F U2 R' F' D'
D R2 F U2 R' F' D2
