F' R U B U2 L
U2 L F' R B U' F2
F' L' R B' U B2 U2
F' L' R B' U' D2 F2
F' L' R B' D L2 U'
F' L' R B' D2 U' F2
F' L' B' R U B U2
F' R L' B' U B2 U2
F' R L' B' U' D2 F2
F' R L' B' D L2 U'
F' R L' B' D2 U' F2
L' U F' R B' L' U'
L' U F' B' L' R U'
L' U F' B' R L' U'
F' R U R2 U2 F' L'
F' R U D B U2 L
F' R U D' B U2 L
F' R U D2 B U2 L
F' R U B R U2 L
F' R U B R' U2 L
F' R U B R2 U2 L
F' R U B U2 L D
F' R U B U2 L D'
F' R U B U2 L D2
F' R U B U2 D L
F' R U B U2 D' L
F' R U B U2 D2 L
F' R U B D U2 L
F' R U B D' U2 L
F' R U B D2 U2 L
F' R U B' R' B2 U2
F' R U' R2 F' L' R2
F' R U' R2 F' R2 L'
L' U B' F' L' R U'
L' U B' F' R L' U'
F' R D U B U2 L
F' R D' U B U2 L
F' R D2 U B U2 L
F' R B2 U B' R' U2
F' R' U' D F' L' B2
F' R' U' D F' B2 L'
F' R' U' D B2 F' L'
F' R' U' F' L' D B2
F' R' U' F' D L' B2
F' R' U' F' D B2 L'
F' R' D U' F' L' B2
F' R' D U' F' B2 L'
F' R' D U' B2 F' L'
F2 R2 F R U' F' L'
F R2 F2 R U' F' L'
R2 D B R' U B L
F' D R U B U2 L
U2 F' L R B U' F
U' F' L2 R U' L F
U F' L' R B U' L
U' F' R L2 U' L F
U' F' R U' L F L2
U' F' R B L U' L2
U F' L' B R U' L
U2 F' R L B U' F
L' F' R B' U B2 U2
L' F' R B' U' D2 F2
L' F' R B' D L2 U'
L' F' R B' D2 U' F2
U2 F' R B L U' F
U F' R L' B U' L
U F' R B L' U' L2
D F' R' U' F' L' B
D F' R' U' F' B L'
D F' R' U' B F' L'
F' D' R U B U2 L
U' F' B L R U' L2
U' F' B R L U' L2
D2 F' B R' U' F' L'
L' F' B' R U B U2
U F' B L' R U' L2
U F' B R L' U' L2
F' D2 R U B U2 L
U' B L F' R U' L'
F' B R U B U2 L
U' B F' L R U' L2
U' B F' R L U' L2
D2 B F' R' U' F' L'
U B F' L' R U' L2
U B F' R L' U' L2
B' F' R U B U2 L
F' B' R U B U2 L
B2 F' R U B U2 L
B F' R U B U2 L
L' B' F' R U B U2
F' B2 R U B U2 L
