R U' R F' R
R U' F' R F'
R F' U' R F'
L' R U' R F' R
L R U' R F' R
L' R U' F' R F'
L2 R U' R F' R
R L U' R F' R
L R U' F' R F'
L2 R U' F' R F'
R L U' F' R F'
L' R F' U' R F'
L R F' U' R F'
L2 R F' U' R F'
R L F' U' R F'
R L' U' R F' R
R L' U' F' R F'
R L' F' U' R F'
R L2 U' R F' R
R L2 U' F' R F'
R L2 F' U' R F'
R U' R F' R D
R U' R F' R D'
R U' R F' R D2
R U' R F' D R
R U' R F' D' R
R U' R F' D2 R
R2 U' F' R D B2
R U' F' R D F'
R U' F' R D' F'
R U' F' R D2 F'
R U' F' R F' D
R U' F' R F' D'
R U' F' R F' D2
R U2 R U F' R
U' R2 F' R D B2
R D' L' F L' U'
F' U B U2 R B
R D' F L' F U'
F' U' R2 F' R' B
R2 F R' U' F2 R
R F U' F2 R F'
R F' L U' R F'
R F' L' U' R F'
R F' L2 U' R F'
R F' U' R D F'
R F' U' R D' F'
R F' U' R D2 F'
R F' U' R F' D
R F' U' R F' D'
R F' U' R F' D2
L' R U' R F' R D
L' R U' R F' R D'
L' R U' R F' R D2
L' R U' R F' D R
L' R U' R F' D' R
L' R U' R F' D2 R
L2 R U' R F' R D
L2 R U' R F' R D'
L2 R U' R F' R D2
L2 R U' R F' D R
L2 R U' R F' D' R
L2 R U' R F' D2 R
L R U' R F' R D
L R U' R F' R D'
L R U' R F' R D2
L R U' R F' D R
L R U' R F' D' R
L R U' R F' D2 R
L' R U' F' R D F'
L' R U' F' R D' F'
L' R U' F' R D2 F'
L' R U' F' R F' D
L' R U' F' R F' D'
L' R U' F' R F' D2
R L U' R F' R D
R L U' R F' R D'
R L U' R F' R D2
R L U' R F' D R
R L U' R F' D' R
R L U' R F' D2 R
R2 L U' F' R D B2
L R U' F' R D F'
L R U' F' R D' F'
L R U' F' R D2 F'
L R U' F' R F' D
L R U' F' R F' D'
L R U' F' R F' D2
L2 R U' F' R D F'
L2 R U' F' R D' F'
L2 R U' F' R D2 F'
L2 R U' F' R F' D
L2 R U' F' R F' D'
L2 R U' F' R F' D2
R L U' F' R D F'
R L U' F' R D' F'
R L U' F' R D2 F'
R L U' F' R F' D
R L U' F' R F' D'
R L U' F' R F' D2
L' R U2 R U F' R
L2 R U2 R U F' R
L R U2 R U F' R
R L U2 R U F' R
F' L U B U2 R B
F' L U' R2 F' R' B
L' R D' L' F L' U'
L2 R D' L' F L' U'
L R D' L' F L' U'
R L D' L' F L' U'
L' R D' F L' F U'
L2 R D' F L' F U'
L R D' F L' F U'
R L D' F L' F U'
R2 L F R' U' F2 R
L' R F U' F2 R F'
L R F U' F2 R F'
L2 R F U' F2 R F'
R L F U' F2 R F'
L' R F' L U' R F'
L' R F' L' U' R F'
L' R F' L2 U' R F'
L R F' L U' R F'
L2 R F' L U' R F'
L R F' L' U' R F'
L2 R F' L' U' R F'
R L F' L U' R F'
L R F' L2 U' R F'
L2 R F' L2 U' R F'
R L F' L' U' R F'
R L F' L2 U' R F'
L' R F' U' R D F'
L' R F' U' R D' F'
L' R F' U' R D2 F'
L' R F' U' R F' D
L' R F' U' R F' D'
L' R F' U' R F' D2
L R F' U' R D F'
L R F' U' R D' F'
L R F' U' R D2 F'
L R F' U' R F' D
L R F' U' R F' D'
L R F' U' R F' D2
L2 R F' U' R D F'
L2 R F' U' R D' F'
L2 R F' U' R D2 F'
L2 R F' U' R F' D
L2 R F' U' R F' D'
L2 R F' U' R F' D2
R L F' U' R D F'
R L F' U' R D' F'
R L F' U' R D2 F'
R L F' U' R F' D
R L F' U' R F' D'
R L F' U' R F' D2
R L' U' R F' R D
R L' U' R F' R D'
R L' U' R F' R D2
R L' U' R F' D R
R L' U' R F' D' R
R L' U' R F' D2 R
R2 L' U' F' R D B2
R L' U' F' R D F'
R L' U' F' R D' F'
R L' U' F' R D2 F'
R L' U' F' R F' D
R L' U' F' R F' D'
R L' U' F' R F' D2
R L' U2 R U F' R
D' L' R D' F L' U'
R L' D' L' F L' U'
D' L' R2 F R' U' F2
R L' D' F L' F U'
F' L' U B U2 R B
F' L' U' R2 F' R' B
R2 L' F R' U' F2 R
R L' F U' F2 R F'
R L' F' L U' R F'
R L' F' L' U' R F'
R L' F' L2 U' R F'
R L' F' U' R D F'
R L' F' U' R D' F'
R L' F' U' R D2 F'
R L' F' U' R F' D
R L' F' U' R F' D'
R L' F' U' R F' D2
L' R2 U' F' R D B2
R L2 U' R F' R D
R L2 U' R F' R D'
R L2 U' R F' R D2
R L2 U' R F' D R
R L2 U' R F' D' R
R L2 U' R F' D2 R
L2 R2 U' F' R D B2
R2 L2 U' F' R D B2
L R2 U' F' R D B2
R L2 U' F' R D F'
R L2 U' F' R D' F'
R L2 U' F' R D2 F'
R L2 U' F' R F' D
R L2 U' F' R F' D'
R L2 U' F' R F' D2
R L2 U2 R U F' R
R L2 D' L' F L' U'
D' L2 R U' F R F'
R L2 D' F L' F U'
L' R2 F R' U' F2 R
L2 R2 F R' U' F2 R
R2 L2 F R' U' F2 R
L R2 F R' U' F2 R
R L2 F U' F2 R F'
R L2 F' L U' R F'
R L2 F' L' U' R F'
R L2 F' L2 U' R F'
R L2 F' U' R D F'
R L2 F' U' R D' F'
R L2 F' U' R D2 F'
R L2 F' U' R F' D
R L2 F' U' R F' D'
R L2 F' U' R F' D2
F' L2 U B U2 R B
F' L2 U' R2 F' R' B
R U L U2 R F' R
R U L U2 F' R F'
R U L' U2 R F' R
