B R' U D B R2
B R' U B D R2
B R' U2 F2 U' B
B R' D U B R2
B R' D2 B2 U B'
B L R' U D B R2
B L R' U B D R2
B L R' U2 F2 U' B
B L R' D U B R2
B L R' D2 B2 U B'
B L' R' U D B R2
B L' R' U B D R2
B L' R' U2 F2 U' B
B L' R' D U B R2
B L' R' D2 B2 U B'
B L2 R' U D B R2
B L2 R' U B D R2
B L2 R' U2 F2 U' B
B L2 R' D U B R2
B L2 R' D2 B2 U B'
D L2 B' L U R2 F
D L2 B' L U F R2
B R' L U D B R2
B R' L U B D R2
B R' L U2 F2 U' B
B R' L D U B R2
B R' L D2 B2 U B'
B R' L' U D B R2
B R' L' U B D R2
B R' L' U2 F2 U' B
B R' L' D U B R2
B R' L' D2 B2 U B'
B R' L2 U D B R2
B R' L2 U B D R2
B R' L2 U2 F2 U' B
B R' L2 D U B R2
B R' L2 D2 B2 U B'
B R' U R2 D R2 B
B R' U D B R2 D
B R' U D B R2 D'
B R' U D B R2 D2
B R' U D B' R2 B2
B R' U D B2 R2 B'
B R' U D' B D2 R2
B R' U B R D R2
B R' U B R' D R2
B R' U B R2 D R2
B R' U B U F2 U'
B R' U B D R2 D
B R' U B D R2 D'
B R' U B D R2 D2
B R' U B2 D R2 B'
B R' U B2 D B' R2
B' R' U2 L F2 U' B
B R' U' D' L2 U2 B
B' R' U2 F2 L U' B
B R' U2 F2 U' D B
B R' U2 F2 U' D' B
B R' U2 F2 U' D2 B
B R' U2 F2 U' B D
B R' U2 F2 U' B D'
B R' U2 F2 U' B D2
B R' U2 F2 D U' B
B R' U2 F2 D' U' B
B R' U2 F2 D2 U' B
B R' D L U B R2
B R' D L' U B R2
B R' D L2 U B R2
B R' D U B R2 D
B R' D U B R2 D'
B R' D U B R2 D2
B R' D U B' R2 B2
B R' D U B2 R2 B'
B R' D B' U R2 B2
B R' D B' U B2 R2
B R' D B2 U R2 B'
B R' D B2 U B' R2
B R' D' U B D2 R2
B R' D' U' L2 U2 B
B R' D2 L B2 U B'
B R' D2 L' B2 U B'
B R' D2 L2 B2 U B'
B' R' D2 B2 R' U B'
B R' D2 B2 U D B'
B R' D2 B2 U D' B'
B R' D2 B2 U D2 B'
B R' D2 B2 U B' D
B R' D2 B2 U B' D'
B R' D2 B2 U B' D2
B R' D2 B2 D U B'
B R' D2 B2 D' U B'
B R' D2 B2 D2 U B'
B R' B D2 B2 U B2
B R' B' U B2 D R2
B R' B' U2 F2 U' B2
B R' B' D L2 U R2
B R' B2 U D R2 B'
B R' B2 U D B' R2
B R' B2 U B' D R2
B R' B2 U2 F2 U' B'
B R' B2 D U R2 B'
B R' B2 D U B' R2
B R' B2 D2 B2 U B
B R2 U2 F2 L' U' B'
B R2 D R U B R
R' D L' U F B R2
R' D L' U B R2 F
R' D L' U B F R2
B R2 D2 R B2 U B'
B R2 D2 B2 R U B
R D L' U R2 F B
R D L' U R2 B F
B2 U R D R2 F' B
B2 U R D R2 B F'
B2 U R' D F' B R2
B2 U R' D B F' R2
B2 U R' B D F' R2
B' U2 L R' F2 U' B
B' U2 L F2 R' U' B
B' U2 R' L F2 U' B
B' U2 R' F2 L U' B
B' U2 F2 L R' U' B
B' U2 F2 R' L U' B
B' U2 F2 D2 L U' B'
B U2 F2 U2 R' U B
B D R' U D' R' B
B D R' D' U R' B
B2 D B' L R' U R'
B2 D B' R' L U R'
U2 F' D' F' R U' F'
B D2 L R' B2 U B
B D2 R' L B2 U B
B D2 R' B2 L U B'
L' B R' U D B R2
L' B R' U B D R2
R' B R' D2 B2 U B2
L' B R' U2 F2 U' B
L' B R' D U B R2
L' B R' D2 B2 U B'
L2 B R' U D B R2
L2 B R' U B D R2
L2 B R' U2 F2 U' B
L2 B R' D U B R2
L2 B R' D2 B2 U B'
R2 B R' U D R2 B
R2 B R' D U R2 B
L B R' U D B R2
L B R' U B D R2
B' D2 B2 L R' U B'
L B R' U2 F2 U' B
L B R' D U B R2
B' D2 B2 R' L U B'
L B R' D2 B2 U B'
B' D2 B2 D2 R' U B
B D2 B2 U2 L U' B'
R' B D2 R' B2 U B2
D2 B D2 B R' U B
R B D R' U R' B
D B' L U' B' U2 R2
F2 B U2 R' F2 U B
F2 B U2 F2 R' U B
D B' L B2 U R2 F'
F2 B D2 B2 L U' B'
R' B' U2 L F2 U' B2
R' B' U2 F2 L U' B2
F2 B' D2 L B2 U' B
B F2 U2 R' F2 U B
B F2 U2 F2 R' U B
B' F2 D2 L B2 U' B
B F2 D2 B2 L U' B'
