F2 U2 D L' F R
F2 D U2 L' F R
B L R F2 U R2 U
B L R F2 U2 D' F2
B L R F2 D B2 U2
B L R F2 D' U2 F2
B' L U R F2 U2 R2
B' L U F2 U2 L' R'
B' L U F2 U2 R' L'
B' L U' R' D2 L2 B2
B' L U' R' D2 B2 L2
B L F2 U R' U L'
B R L F2 U R2 U
B R L F2 U2 D' F2
B R L F2 D B2 U2
B R L F2 D' U2 F2
F2 R U2 D L' F R
D' R D F2 U2 F R
F2 R D U2 L' F R
B' R F2 U' L U' R2
B R F2 L U R2 U
B R F2 L U2 D' F2
B R F2 L D B2 U2
B R F2 L D' U2 F2
B R F2 D L B2 U2
B R F2 D B2 U2 R'
B R F2 D' L U2 F2
U R F2 U B R' U
B R' U D2 B2 L2 R'
B R' U D2 B2 R' L2
B R' U' L R2 F2 U2
B R' U' L F2 R2 U2
B R' U' R2 L F2 U2
B R' U' R2 F2 L U2
B R' U' F2 L R2 U2
B R' U' F2 R2 L U2
F2 R' U2 D L' F R
F2 R' D U2 L' F R
B R' D' L2 F2 U R
B R' D2 U B2 L2 R'
B R' D2 U B2 R' L2
F2 R2 U2 D L' F R
F2 R2 D U2 L' F R
B2 U R F2 B U2 R'
B2 U R B F2 U2 R'
F2 U R B R' U L'
F2 U' B' L F U' L2
F2 U2 L' D' F R F'
F2 U2 L' F D' R F'
F2 U2 R D L' F R
F2 U2 R' D L' F R
F2 U2 R2 D L' F R
F2 U2 D L' R F R
F2 U2 D L' R' F R
F2 U2 D L' R2 F R
F2 U2 D L' D F R
F2 U2 D L' D' F R
F2 U2 D L' D2 F R
F2 U2 D L' F R D
F2 U2 D L' F R D'
F2 U2 D L' F R D2
F2 U2 D L' F D R
F2 U2 D L' F D' R
F2 U2 D L' F D2 R
F2 U2 D R L' F R
F2 U2 D R' L' F R
F2 U2 D R2 L' F R
F2 U2 D' L' F R F'
F2 U2 D' F R F' L'
F2 U2 F D' R F' L'
F2 D L U2 L2 F R
F2 D L B' U2 L2 R'
F2 D L B' U2 R' L2
F2 D R U2 L' F R
F2 D R' U2 L' F R
F2 D R2 U2 L' F R
F2 D U2 L' R F R
F2 D U2 L' R' F R
F2 D U2 L' R2 F R
F2 D U2 L' D F R
F2 D U2 L' D' F R
F2 D U2 L' D2 F R
F2 D U2 L' F R D
F2 D U2 L' F R D'
F2 D U2 L' F R D2
F2 D U2 L' F D R
F2 D U2 L' F D' R
F2 D U2 L' F D2 R
F2 D U2 R L' F R
F2 D U2 R' L' F R
F2 D U2 R2 L' F R
F' D F' U2 L' F R
F2 D B L U2 L2 F
F2 D B L B' U2 L2
F2 D B' U2 L' R' F
F2 D B' U2 L' F R'
F2 D B' U2 R' L' F
F2 D' R' B L U2 L2
F2 D' U2 L' F R F'
F2 D' U2 F R F' L'
L' F2 U2 D L' F R
R F2 U R B R' U
L2 F2 U2 D L' F R
L' F2 D U2 L' F R
L2 F2 D U2 L' F R
L F2 U2 D L' F R
R F2 U2 D' F R F'
R F2 U2 F D' R F'
R F2 D L B' U2 R'
R F2 D L' U2 F R
R2 F2 D' R' B L U2
L F2 D U2 L' F R
R F2 D B L B' U2
R F2 D' U2 F R F'
R F2 B L U R' U
R F2 B' U' L U' R'
R B L F2 U R' U
F2 B L U R' U L2
R B F2 L U R' U
F2 B' U' L U' L2 R'
F2 B' U' L U' R' L2
F2 B' U2 L' R' D F2
F2 B' U2 L' D R' F2
F2 B' U2 L' D F2 R'
F2 B' U2 R' L' D F2
R B' F2 U' L U' R'
B F2 L U R' U L2
B' F2 U' L U' L2 R'
B' F2 U' L U' R' L2
B' F2 U2 L' R' D F2
B' F2 U2 L' D R' F2
B' F2 U2 L' D F2 R'
B' F2 U2 R' L' D F2
