U2 L D L F' B'
U2 L D L B' F'
U2 L D F' L B'
U2 L F' D L B'
B' U L U L F'
B' U L U F' L
U2 F' L D L B'
R2 B U' R' U' L2
B' L U L D2 F' R2
B' L U L F' D2 R2
U L U D L F' B'
U L U D L B' F'
U L U D F' L B'
B' L U F2 R F L
U L U F' D L B'
B' L U' L' U2 L2 F'
B' L U' L' U2 F' L2
U' L U' D L F' B'
U' L U' D L B' F'
U' L U' D F' L B'
U' L U' F' D L B'
F' L D L D2 R2 B'
F' L D L D2 B' R2
F' L D L B' D2 R2
U2 L D L D F' B'
U2 L D L D B' F'
U2 L D L D' F' B'
U2 L D L D' B' F'
U2 L D L D2 F' B'
U2 L D L D2 B' F'
U2 L D L F' D B'
U2 L D L F' D' B'
U2 L D L F' D2 B'
U2 L D L F' B' D
U2 L D L F' B' D'
U2 L D L F' B' D2
U2 L D L B' D F'
U2 L D L B' D' F'
U2 L D L B' D2 F'
U2 L D L B' F' D
U2 L D L B' F' D'
U2 L D L B' F' D2
U' L D U' L F' B'
U' L D U' L B' F'
U' L D U' F' L B'
U2 L D F L F2 B'
U2 L D F L B' F2
U L D U L F' B'
U L D U L B' F'
U L D U F' L B'
U2 L D F' L D B'
U2 L D F' L D' B'
U2 L D F' L D2 B'
U2 L D F' L B' D
U2 L D F' L B' D'
U2 L D F' L B' D2
U2 L D' F' D2 L B'
U2 L F' D L D B'
U2 L F' D L D' B'
U2 L F' D L D2 B'
U2 L F' D L B' D
U2 L F' D L B' D'
U2 L F' D L B' D2
F L F2 R D L B'
B' L F2 U R F L
D L F2 U R F B'
D L F2 U R B' F
D L F2 U B' R F
U2 L F2 D F L B'
F L F2 D L R B'
F L F2 D L B' R
F L F2 D R L B'
U2 L' D L F' B' L2
U2 L' D L B' L2 F'
U2 L' D L B' F' L2
U2 L' D L' F' D2 B2
F' L' D' B2 L' R' B
F' L' D' B2 R' L' B
F' L' D' B2 R' B L'
B' L' D' B2 L' F' R'
U2 L' B' L' D' F' B2
U2 L' B' L' D' B2 F'
U2 L' B' L' F' D' B2
D' L' B2 U' F' R' B
U' L' B2 U' L' F' B'
U' L' B2 U' L' B' F'
U2 L2 R D' R' F' B
U2 L2 R D' R' B F'
U2 L2 D L B' L' F'
U2 L2 D F' L B' L'
F' L2 D' R D' R2 B
F' L2 D' R' D' B R2
U2 L2 D' R' B R F'
U2 L2 D' F' R' B R
F' L2 D2 R' D R' B
U2 L2 D2 F' U R U'
U2 L2 F' L' D L B'
U2 L2 F' R D' R' B
U2 L2 F' D L B' L'
U2 L2 F' D' R' B R
U2 L2 F' B U R' U'
U2 L2 F' B' U' L U
U2 L2 B F' U R' U'
U2 L2 B' U' L U F'
U2 L2 B' F' U' L U
U2 R L2 D' R' F' B
U2 R L2 D' R' B F'
B' R U L U L F
D2 R D R F' B U2
D2 R D R B F' U2
U' R B R' U' L2 F'
U' R B R' U' F' L2
R U' B L R' U' L
R U' B R' L U' L
R U2 L D F L B'
R U2 L F D L B'
L' D L U2 F' B' L2
L' D L U2 B' L2 F'
L' D L U2 B' F' L2
D2 R2 D2 B U' R' U'
L D L D2 F' R2 B'
L D L D2 F' B' R2
L D L D2 B' F' R2
L' D L' F' D2 R2 B2
L' D L' F' D2 B2 R2
L D L F' D2 R2 B'
L D L F' D2 B' R2
L D L F' B' D2 R2
L D L B' D2 F' R2
L D L B' F' D2 R2
D2 R2 F B U L' U
L D L' U2 L2 F' B'
L D L' U2 L2 B' F'
L D L' F U2 L2 F2
L D L' F U2 F2 L2
D2 R2 F' B U' R U'
B2 R2 B U L U L
D2 R2 B F U L' U
D2 R2 B F' U' R U'
B R2 B U' R U' L2
B' U L U L D F'
B' U L U L D' F'
B' U L U L D2 F'
B' U L U L F' D
B' U L U L F' D'
B' U L U L F' D2
B' U L U L' F' L2
B' U L U D L F'
B' U L U D F' L
B' U L U D' L F'
B' U L U D' F' L
B' U L U D2 L F'
B' U L U D2 F' L
B' U L U F L F2
B' U L U F' L D
B' U L U F' L D'
B' U L U F' L D2
B' U L U F' D L
B' U L U F' D' L
B' U L U F' D2 L
B' U L D U L F'
B' U L D U F' L
B' U L D' U L F'
B' U L D' U F' L
B' U L D2 U L F'
B' U L D2 U F' L
B' U L F U L F2
B' U L F U F2 L
B' U L F2 U F L
U2 D L D' F' B' L2
U2 D L D' B' L2 F'
U2 D L D' B' F' L2
U2 D L B' D' L2 F'
U2 D L B' D' F' L2
D U L F2 U F B'
D U L F2 U B' F
U2 D L' D' L2 F' B'
U2 D L' D' L2 B' F'
U D L F2 U F B'
U D L F2 U B' F
L D F2 R F L B'
B' U D L F2 U F
B' U F L U L F2
B' U F L U F2 L
B2 U' L' U' B' L' F'
L2 D' F' R D' R2 B
L2 D' F' R' D' B R2
L' D' B2 L' F' R' B
D U2 L D' F' B' L2
D U2 L D' B' L2 F'
D U2 L D' B' F' L2
D U2 L B' D' L2 F'
D U2 L B' D' F' L2
D U2 L' D' L2 F' B'
D U2 L' D' L2 B' F'
F2 U' B R' U' F L2
F U' B R' U' L2 F2
F U' B R' U' F2 L2
B2 U2 L F' L D' B2
B' U2 L' D' L' F' B2
B' U2 L' D' L' B2 F'
B' U2 L' D' B2 L' F'
B' U2 L2 U' L' U F'
F U2 L F2 D L B'
L2 D2 F' R' D R' B2
B2 U2 L2 F' U' L' U
L2 D2 F' R2 U R' U'
L2 D2 F' U R U' R
B U2 L2 F' U R' U'
B U2 R' U' L2 R F'
B U2 R' U' R L2 F'
B U2 R' U' R F' L2
U2 F L F2 D L B'
F2 U2 F L D L B'
B' U2 F' L' D' L' B2
B' U2 F' L' D' B2 L'
B' U2 F' L2 U' L' U
B2 U2 F' L D' L B2
B2 U2 F' L2 U' L U
B' U2 F' U' L U L
B2 U2 F' U' L' U L'
B U2 F' L2 U R' U'
B U2 F' U R' U' L2
F U2 F2 L D L B'
D2 F R2 U L' U F2
