R B L R F U
R B R L F U
B L R B R F U
B L D' F U F R
D' L F U F R B
B L F R B R U
L R B R F L U
R L B R F L U
D2 L' B' L' R' F' U'
D2 L' B' R' L' F' U'
D' L' B' R' F' U' F'
R2 U D R B L R'
R2 U D R B R' L
B R L B R F U
L U F R2 U R' B
R U B R U L B
D' R B L F U F
F' R B L R F U
F' R B R L F U
F2 R B L R F U
F2 R B R L F U
F R B L R F U
F R B R L F U
D' R' F' U' F' L' B'
U2 R' F' L' R' B' U
B' R' F' U2 R' F' U
U2 R' F' R' L' B' U
R2 U2 F R F' B U'
R2 U2 F R B F' U'
B' R2 U2 R F' B U'
B' R2 U2 R B F' U'
B R2 D2 L F B' U
B R2 D2 L B' F U
R2 D U R B L R'
R2 D U R B R' L
R2 D B L F U R'
R D B L R F U
R D B R L F U
D' U F R F B L
D' U F R B F L
L D' F U F R B
R2 D' F' U R B L
U' D' F' L' F' B' R'
D' U' F' L' F' B' R'
U' D' F' L' B' F' R'
D' U' F' L' B' F' R'
U D' F R F B L
U D' F R B F L
L' D' B' R' F' U' F'
R D' B L R F U
R D' B R L F U
L D2 L2 B' R' F' U'
R2 D2 B L F B' U
R2 D2 B L B' F U
L' D2 B' L2 R' F' U'
L' D2 B' R' L2 F' U'
L' D2 B' R' F' L2 U'
R D2 B L R F U
R D2 B R L F U
L F R B L R U
L F R B R L U
D' F U F R B L
U' F D' F2 L' B' R'
U F D' R F2 B L
U F D' R B L F2
U F D' R B F2 L
U' F' L' D' F2 B' R'
U' F' L' D' B' R' F2
U' F' L' D' B' F2 R'
U' F' L' B' D' R' F2
U' F' L' B' D' F2 R'
D' F' U' F' L' B' R'
R' F' U2 R' F' L' U
B D' L F U F R
U' F' D' L' F2 B' R'
U' F' D' L' B' R' F2
U' F' D' L' B' F2 R'
B' D' R' F' U' F' L'
U F' D' F2 R B L
R F' B L F R U
D' B L F U F R
R B L R D F U
R B L R D' F U
R B L R D2 F U
R B L R F U D
R B L R F U D'
R B L R F U D2
R B L R F D U
R B L R F D' U
R B L R F D2 U
R B L R' F R2 U
R B L R2 F R' U
R B L D R F U
R B L D' R F U
R B L D2 R F U
R B R L D F U
R B R L D' F U
R B R L D2 F U
R B R L F U D
R B R L F U D'
R B R L F U D2
R B R L F D U
R B R L F D' U
R B R L F D2 U
R B R D L F U
R B R D' L F U
R B R D2 L F U
R B R F L F U
R B R F' L F U
R B R F2 L F U
R B R' L F R2 U
R B R2 L F R' U
R B D L R F U
R B D R L F U
R2 B D2 L F B' U
R2 B D2 L B' F U
R B D' L R F U
R B D' R L F U
R B D2 L R F U
R B D2 R L F U
R B F' L F R U
D' B' R' F' U' F' L'
L' B' R' F' U2 R' U
L' B' D' R' F' U' F'
L' B' D2 L2 R' F' U'
L' B' D2 R' L2 F' U'
L' B' D2 R' F' L2 U'
R B2 R B' L F U
