D2 L B R' U'
D' L B U' B2
L D2 B R' U'
D L R' U' B L
D' L U' B' D L2
D' L D B U' B2
D L D B R' U'
D' L D' B U' B2
D' L D2 B U' B2
D' L B R U' B2
D' L B R' U' B2
D' L B R2 U' B2
D L B R' U' B
D2 L B R' U' D
D2 L B R' U' D'
D2 L B R' U' D2
D2 L B R' D U'
D2 L B R' D' U'
D2 L B R' D2 U'
D' L B U' B2 D
D' L B U' B2 D'
D' L B U' B2 D2
D' L B D' R2 U'
D2 L B D R' U'
D2 L B D' R' U'
D2 L B D2 R' U'
D2 L' B L2 R' U'
D' L' B L2 U' B'
D2 L' B R' L2 U'
D' L2 B L' U' B'
D2 L2 B L' R' U'
D2 L2 B R' L' U'
D R' L U' B L
L D R' U' B L
L D B R' U' B
L2 D2 L' B R' U'
L2 D2 B L' R' U'
L2 D2 B R' L' U'
L D2 B R' U' D
L D2 B R' U' D'
L D2 B R' U' D2
L D2 B R' D U'
L D2 B R' D' U'
L D2 B R' D2 U'
L D2 B D R' U'
L D2 B D' R' U'
L D2 B D2 R' U'
L F' B R F U'
L B D R' U' B
L B F' R F U'
D' L R U' D B' L
D' L R D U' B' L
D2 L R B R' B U'
D' L R' U' B L B2
D L R' U' L B L
D L R' U' L' B L
D L R' U' L2 B L
D L R' U' D B L
D L R' U' D' B L
D L R' U' D2 B L
D L R' U' B L D
D L R' U' B L D'
D L R' U' B L D2
D L R' U' B D L
D L R' U' B D' L
D L R' U' B D2 L
D L R' D U' B L
D L R' D' U' B L
D L R' D2 U' B L
R' L U' D' B L B'
D' L R' B2 U' B L
R' L U' B D' L B'
D' L R2 U2 F' U B'
R' L U2 L F L' U
R2 L U2 F L' F2 U
R2 L U2 F' U2 R U'
D' L U' D B' D L2
D' L U' D' B' D L2
D' L U' D2 B' D L2
D' L U' B' L D L2
D' L U' B' L' D L2
D' L U' B' L2 D L2
D' L U' B' U B2 U'
D' L U' B' D L2 D
D' L U' B' D L2 D'
D' L U' B' D L2 D2
R' L D' U' B L B'
R' L D2 R B R' U'
R2 L D2 R2 B R' U'
D' L D U' B' D L2
D' L D B R U' B2
D' L D B R' U' B2
D' L D B R2 U' B2
D' L D B U' B2 D
D' L D B U' B2 D'
D' L D B U' B2 D2
D' L D B D' R2 U'
D L D B R' U' D
D L D B R' U' D'
D L D B R' U' D2
D L D B R' D U'
D L D B R' D' U'
D L D B R' D2 U'
D L D B D R' U'
D L D B D' R' U'
D L D B D2 R' U'
D2 L D' R' U' B L
D' L D' U' B' D L2
R' L F' R F B U'
R' L F' R B F U'
D' L D' B R U' B2
D' L D' B R' U' B2
D' L D' B R2 U' B2
D2 L D' B R' U' B
D' L D' B U' B2 D
D' L D' B U' B2 D'
D' L D' B U' B2 D2
D' L D' B D' R2 U'
F' L D' B R U' R2
F L D' F' B U' B
F L D' B F' U' B
D' L D2 U' B' D L2
D' L D2 B R U' B2
D' L D2 B R' U' B2
D' L D2 B R2 U' B2
D' L D2 B U' B2 D
D' L D2 B U' B2 D'
D' L D2 B U' B2 D2
D' L D2 B D' R2 U'
F' L D2 B R F' U'
U' L D2 B R' U' R
F L D2 F' B R2 U'
F L D2 B F' R2 U'
F2 L F B R F U'
D2 L F' B R' F U'
F L F' D' B U' B
U' L F' B R U' R'
F L F' D2 B R2 U'
F L F' B U' D' B2
F L F' B U2 L2 U
F L F' B D' U' B2
F L F' B D2 R2 U'
D2 L F2 B R' F2 U'
F2 L F2 D2 B R' U'
D2 L B R U' D B2
D2 L B R D U' B2
U L F2 B U' R B
D' L B R U' B2 D
D' L B R U' B2 D'
D' L B R U' B2 D2
D' L B R D' R2 U'
D' L B R' U' B2 D
D' L B R' U' B2 D'
D' L B R' U' B2 D2
D' L B R' D' R2 U'
D2 L B R2 D R U'
D2 L B R2 D' R U'
D2 L B R2 D2 R U'
D L B R U F' U2
D' L B R2 U' B2 D
D' L B R2 U' B2 D'
D' L B R2 U' B2 D2
D' L B R2 D' R2 U'
D L B R' U' D B
D L B R' U' D' B
D L B R' U' D2 B
D L B R' U' B D
D L B R' U' B D'
D L B R' U' B D2
D L B R' D U' B
D' L B U D2 F2 U2
D' L B U F U2 B2
D L B R' D' U' B
D' L B U F' U2 B2
D L B R' D2 U' B
D' L B U F2 U2 B2
D' L B U' L B2 L'
D' L B U' L2 B2 L2
D' L B U' R' B2 R
D' L B U' R2 B2 R2
D' L B U' B D B
D' L B U' B D' B
D' L B U' B D2 B
D' L B U' B' D B'
D' L B U' B' D' B'
D' L B U' B' D2 B'
D' L B U2 L U B2
D' L B U2 L' U B2
D' L B U2 L2 U B2
D' L B U2 D L2 U
