U L' R' F L'
U L' F L' R'
U L' F R' L'
U R' L' F L'
U R' F L' F
F U L' R' F
F U L' F R'
F U R' L' F
U F L' R' F
U F L' F R'
U F R' L' F
U L' R F L' R2
U L' R F R2 L'
U L' R' F L' D
U L' R' F L' D'
U L' R' F L' D2
U L' R' F D L'
U L' R' F D' L'
U L' R' F D2 L'
L' R' F L' D' B2
R' L' F L' D' B2
U2 L' U' R' F L'
U2 L' U' F L' R'
U2 L' U' F R' L'
U' L' U2 R' F L'
U' L' U2 F L' R'
U' L' U2 F R' L'
U L' F L' R' D
U L' F L' R' D'
U L' F L' R' D2
U L' F L' D R'
U L' F L' D' R'
U L' F L' D2 R'
U L' F R' L' D
U L' F R' L' D'
U L' F R' L' D2
U L' F R' D L'
U L' F R' D' L'
U L' F R' D2 L'
U L' F D L' R'
U L' F D R' L'
U L' F D' L' R'
U L' F D' R' L'
U L' F D2 L' R'
U L' F D2 R' L'
R2 U L' R F L'
R U L' R2 F L'
R U L' F L' R2
R U L' F R2 L'
R2 U R L' F L'
R2 U R F L' F
R U R2 L' F L'
R U R2 F L' F
U R L' F L' R2
U R L' F R2 L'
R U F L' R2 F
R U F L' F R2
R U F R2 L' F
F R U L' R2 F
F R U L' F R2
F R U R2 L' F
U R F L' R2 F
U R F L' F R2
U R F R2 L' F
D R F' R U R
U R' L' F L' D
U R' L' F L' D'
U R' L' F L' D2
U R' L' F D L'
U R' L' F D' L'
U R' L' F D2 L'
U R' F L' D F
U R' F L' D' F
U R' F L' D2 F
U R' F L' F D
U R' F L' F D'
U R' F L' F D2
F R2 U L' R F
F R2 U R L' F
F U L' R F R2
F U L' R' D F
F U L' R' D' F
F U L' R' D2 F
F U L' R' F D
F U L' R' F D'
F U L' R' F D2
F U L' D R' F
F U L' D F R'
F U L' D' R' F
F U L' D' F R'
F U L' D2 R' F
F U L' D2 F R'
F U L' F R' D
F U L' F R' D'
F U L' F R' D2
F U L' F D R'
F U L' F D' R'
F U L' F D2 R'
F U L' F' R' F2
F U R L' F R2
F U R' L' D F
F U R' L' D' F
F U R' L' D2 F
F U R' L' F D
F U R' L' F D'
F U R' L' F D2
F' U F2 L' R' F
F' U F2 L' F R'
F' U F2 R' L' F
L' F L' R' D' B2
L' F L' D' R' B2
L' F R' L' D' B2
U F L' R F R2
U F L' R' D F
U F L' R' D' F
U F L' R' D2 F
U F L' R' F D
U F L' R' F D'
U F L' R' F D2
U F L' D R' F
U F L' D F R'
U F L' D' R' F
U F L' D' F R'
U F L' D2 R' F
U F L' D2 F R'
U F L' F R' D
U F L' F R' D'
U F L' F R' D2
U F L' F D R'
U F L' F D' R'
U F L' F D2 R'
U F L' F' R' F2
U F R L' F R2
U F R' L' D F
U F R' L' D' F
U F R' L' D2 F
U F R' L' F D
U F R' L' F D'
U F R' L' F D2
U2 F U' L' R' F
U2 F U' L' F R'
U2 F U' R' L' F
R F U L' R2 F
R F U L' F R2
R F U R2 L' F
D F' R F' U R2
U F2 R' F' L' F
U L R' F L2 F L
U2 L U' L2 R' F L'
U2 L U' L2 F L' R'
U2 L U' L2 F R' L'
U2 L U' R' L2 F L'
U' L U2 L2 R' F L'
U' L U2 L2 F L' R'
U' L U2 L2 F R' L'
U' L U2 R' L2 F L'
L' R F L' R2 D' B2
L' R F R2 L' D' B2
U L F L2 R' F L
U L F L2 F L R'
U L F L2 F R' L
U L F R' L2 F L
U L F' R' D2 L2 F
U' L' R U2 R2 F L'
U' L' R U2 F L' R2
U' L' R U2 F R2 L'
U' L' R F L' R2 B
U' L' R F R2 L' B
U' L' R F R2 B L'
U L' R F L' R2 D
U L' R F L' R2 D'
U L' R F L' R2 D2
U L' R F R2 L' D
U L' R F R2 L' D'
U L' R F R2 L' D2
U L' R F R2 D L'
U L' R F R2 D' L'
U L' R F R2 D2 L'
F L' R' F U' L U
U L' R' F L2 D L
U L' R' F L2 D' L
U L' R' F L2 D2 L
U L' R' F D L' D
U L' R' F D L' D'
U L' R' F D L' D2
U L' R' F D' L' D
U L' R' F D' L' D'
U L' R' F D' L' D2
U L' R' F D2 L' D
U L' R' F D2 L' D'
U L' R' F D2 L' D2
U L' R' F B' L' B
U L' R' F B2 L' B2
U L' R' F' L F2 L'
U L' R' F' L' F2 L'
U L' R' F' L2 F2 L'
U L' R' F2 L F' L'
U L' R' F2 L' F' L'
U L' R' F2 L2 F' L'
U L' R' F2 D F' L'
U L' R' F2 D' F' L'
U L' R' F2 D2 F' L'
U' L' R2 U2 R F L'
U L' R' B' F L' B
U L' R' B2 F L' B2
R' L' F L' U' L2 U
R' L' F L' D' B2 D
R' L' F L' D' B2 D'
R' L' F L' D' B2 D2
R' L' F L' B D' B2
R' L' F L' B' D' B2
R' L' F L' B2 D' B2
L' R' F L' U' L2 U
L' R' F L' D' B2 D
L' R' F L' D' B2 D'
L' R' F L' D' B2 D2
L' R' F L' B D' B2
L' R' F L' B' D' B2
L' R' F L' B2 D' B2
R' L' F U' L U L2
R L' F L' R2 D' B2
L' R' F U' L U L2
U2 L' U' R F L' R2
U2 L' U' R F R2 L'
R' L' F D L' D' B2
U2 L' U' R' F L' D
U2 L' U' R' F L' D'
U2 L' U' R' F L' D2
U2 L' U' R' F D L'
U2 L' U' R' F D' L'
U2 L' U' R' F D2 L'
L' R' F D L' D' B2
R' L' F D' L' D' B2
L' R' F D' L' D' B2
R' L' F D2 L' D' B2
R L' F R2 L' D' B2
L' R' F D2 L' D' B2
U2 L' U' F L' R' D
U2 L' U' F L' R' D'
U2 L' U' F L' R' D2
U2 L' U' F L' D R'
U2 L' U' F L' D' R'
U2 L' U' F L' D2 R'
U2 L' U' F R' L' D
U2 L' U' F R' L' D'
U2 L' U' F R' L' D2
U2 L' U' F R' D L'
U2 L' U' F R' D' L'
U2 L' U' F R' D2 L'
U2 L' U' F D L' R'
U2 L' U' F D R' L'
U2 L' U' F D' L' R'
U2 L' U' F D' R' L'
U2 L' U' F D2 L' R'
U2 L' U' F D2 R' L'
