U2 L R2 D B' L
L U F U R2 B'
L U F U B' R2
U2 R2 L D B' L
L' F U' B' U' R2
U B U L R2 B'
U B U L B' R2
U B U R2 L B'
L B' R2 F' D' L2
R' L U F U R' B'
U2 L R B' R D L2
U2 L R B' D L2 R
U2 L R B' D R L2
U2 L R2 D B' L D
U2 L R2 D B' L D'
U2 L R2 D B' L D2
U2 L R2 D B' D L
U2 L R2 D B' D' L
U2 L R2 D B' D2 L
B' L R2 F' D' B' L2
B' L R2 F' B' D' L2
B' L R2 B' F' D' L2
F' L U F U R2 B'
F' L U F U B' R2
U L U R2 D B' L
F2 L U F U R2 B'
F2 L U F U B' R2
D L U F L' B2 U
F L U F U R2 B'
F L U F U B' R2
D L U F B2 L' U
D L U B2 F L' U
B' L F U R2 F' B'
B' L F U R2 B' F'
U L B U L R2 B2
U L B U L B2 R2
U L B U R2 L B2
L R' U F U R' B'
F' L B' R2 F' D' L2
F2 L B' R2 F' D' L2
F L B' R2 F' D' L2
U L B' R2 D' F2 L'
U2 L' R2 D L2 B' L
R2 L' B D L2 F B'
R2 L' B D L2 B' F
F' L' F U' B' U' R2
F2 L' F U' B' U' R2
F L' F U' B' U' R2
D2 L2 R D F' R U2
U2 L2 R2 D L' B' L
B L2 R2 D F L' B'
L' R2 B D L2 F B'
L' R2 B D L2 B' F
L' U L2 F U R2 B'
L' U L2 F U B' R2
L U D F B2 U B
L U D B2 F U B
U2 R L B' R D L2
U2 R L B' D L2 R
U2 R L B' D R L2
D2 R L2 D F' R U2
L U F U R B' R
L U F U R2 D B'
L U F U R2 D' B'
L U F U R2 D2 B'
L U F U R2 B' D
L U F U R2 B' D'
L U F U R2 B' D2
L U F U B R2 B2
L U F U B' R2 D
L U F U B' R2 D'
L U F U B' R2 D2
L U F D B2 U B
L U F B U R2 B2
L U F B U B2 R2
L U F B2 U B R2
R U B U L R B'
R U B U L B' R
R U B U R L B'
L U B F U R2 B2
L U B F U B2 R2
L U B2 F U B R2
L U' F U B' R2 F'
L' U' F2 B' U' R2 B
L' U' B' U F U2 R2
L' U' B' F2 U' R2 B
R U2 L R B' D L2
R U2 R L B' D L2
L' U2 R2 B D L2 B'
L U2 R2 U' F U B'
L U2 R2 B' U' F U
B' R2 L F' D' B' L2
B' R2 L F' B' D' L2
U2 R2 L D B' L D
U2 R2 L D B' L D'
U2 R2 L D B' L D2
U2 R2 L D B' D L
U2 R2 L D B' D' L
U2 R2 L D B' D2 L
B' R2 L B' F' D' L2
U2 R2 L' D L2 B' L
U2 R2 L2 D L' B' L
L U2 F U F' R2 B'
L U2 F U F' B' R2
L U2 F U B' F' R2
B R2 L2 D F L' B'
L' U2 B R2 D L2 B'
L U2 B' R2 U' F U
L U2 B' U' F U R2
U2 R2 D B' D' L B'
U2 R2 B L D B' L
U R2 B L D' F2 B'
U R2 B L D' B' F2
U R2 B L B' D' F2
U2 R2 B' L D B' L
U2 R2 B2 L D B' L
L D U F B2 U B
L D U B2 F U B
B' U R2 F' B L B'
B' U R2 B L F' B'
B' U R2 B L B' F'
B' U R2 B F' L B'
B' U B L B' R2 F'
B2 U B L R2 F' B'
B2 U B L R2 B' F'
F' U B U L R2 B'
F' U B U L B' R2
F' U B U R2 L B'
B' U B U2 L R2 B'
B' U B U2 L B' R2
B' U B U2 R2 L B'
B2 U B R2 L F' B'
B2 U B R2 L B' F'
B2 U B R2 F' L B'
F2 U B U L R2 B'
F2 U B U L B' R2
F2 U B U R2 L B'
F U B U L R2 B'
F U B U L B' R2
F U B U R2 L B'
B' U' L R2 F' B' L'
B' U' L R2 B' F' L'
L' D' F U' F B' U'
L' D' F U' B' F U'
B' U' L2 R2 F' L' B'
B' U' R2 L F' B' L'
B' U' R2 L B' F' L'
B' U' R2 L2 F' L' B'
B' U' R2 F' L B' L2
L' D2 L2 U F U B'
L D2 L2 F U' B' U'
F' U2 L R2 D B' L
F2 U2 L R2 D B' L
L' D2 F L2 U F U
F U2 L R2 D B' L
F' U2 R2 L D B' L
F2 U2 R2 L D B' L
F U2 R2 L D B' L
L' F L2 U F U R2
L' F R U' B' U' R
U' F U' R2 B2 L B'
L' F U' D' F2 B' U'
L' F U' D' B' F2 U'
L' F U' F B' U' R2
L' F U' F' B' U' R2
L' F U' F2 B' U' R2
L' F U' B' U' R2 D
L' F U' B' U' R2 D'
L' F U' B' U' R2 D2
L' F U' B' D' F2 U'
L' F U' B' F U' R2
L' F U' B' F' U' R2
L' F U' B' F2 U' R2
L F U R2 D' F2 B'
L F U R2 D' B' F2
L F U R2 B' D' F2
L' F U2 R2 U B' U'
L F U B' R2 D' F2
L' F D' U' F2 B' U'
L' F D' U' B' F2 U'
L' F D2 L2 U F U
U F B U L R2 B'
