B L' B2 R' U B
B' R U' F' U2 F
D B' L U2 L' U'
R' B' U B2 D2 F2
R B' U' F' U2 F
B' L R' U2 L' U' B
B' L R2 U2 L' U' B'
R2 L U2 L' U' B' R'
B' L U2 L' R' U' B
B' L U2 R' L' U' B
L2 R' U2 F L2 U' B
B' L' R' U2 L U' B
B L' R' B2 R' U B'
B' L' U2 L R' U' B
B' L' U2 R' L U' B
B' L' U2 D2 L U' B'
B' L' D2 U2 L U' B'
L R2 U2 L' U' B' R'
R' L2 U2 F L2 U' B
D L' B' L B' R' U
B L' B2 L R' U B
B' L' B2 R' B2 U B'
B L' B2 L' R' U B
B L' B2 L2 R' U B
B2 L' B2 R' B' U B2
B L' B2 R' L U B
B L' B2 R' L' U B
B L' B2 R' L2 U B
B L' B2 R' L2 U B
B L' B2 R' U D B
B L' B2 R' U D' B
B L' B2 R' U D2 B
B L' B2 R' U B D
B L' B2 R' U B D'
B L' B2 R' U B D2
B L' B2 R' D U B
B L' B2 R' D' U B
B L' B2 R' D2 U B
B' L2 R D2 R2 U B
B' L2 R' U D F2 B
B' L2 R' U D B F2
B' L2 R' U B D F2
B' L2 R' U2 L2 U' B
B' L2 R' D U F2 B
B' L2 R' D U B F2
B' L2 U2 L2 R' U' B
B' L2 U2 R' L2 U' B
B' L2 D2 L R2 U B'
B' L2 D2 R2 L U B'
B' R L2 D2 R2 U B
B' R U' D F' U2 F
B' R U' D' F' U2 F
B' R U' D2 F' U2 F
B' R U' F' U2 D F
B' R U' F' U2 D' F
B' R U' F' U2 D2 F
B' R U' F' U2 F D
B' R U' F' U2 F D'
B' R U' F' U2 F D2
B' R U' F' D U2 F
B' R U' F' D' U2 F
B' R U' F' D2 U2 F
B' R U' F' B U2 F
B' R U' F' B' U2 F
B' R U' F' B2 U2 F
B' R U' B F' U2 F
B' R U' B' F' U2 F
B' R U' B2 F' U2 F
B' R D U' F' U2 F
B' R D' U' F' U2 F
B' R D2 U' F' U2 F
U' R B D' R2 B L
D R B' L U2 L' U'
B R B2 U' F' U2 F
B' R' L U2 L' U' B
B' R' L' U2 L U' B
B' R' L2 U D F2 B
B' R' L2 U D B F2
B' R' L2 U B D F2
B' R' L2 U2 L2 U' B
B' R' L2 D U F2 B
B' R' L2 D U B F2
B R' L' B2 R' U B'
B' R' U L2 B L2 F
B' R' U B L2 F L2
R U' F' U B' U F
B' R' U B U2 B' U2
B' R' U B2 D2 F2 B'
B' R' U B2 D2 B' F2
B' R' U' F U2 F' B
B' R' U' F U2 B F'
B' R' U' F' U2 F B
B' R' U' F' U2 B F
B' R' U' F2 U2 F2 B
B' R' U' F2 U2 B F2
R' U' B D' R2 D2 L2
F2 R' U' B D' L2 R2
F2 R' U' B D' R2 L2
F' R' U2 F B' U B2
F' R' U2 B' F U B2
F2 R' U2 F2 B' U B2
U2 R' U2 B' R U B2
F2 R' U2 B' F2 U B2
L U2 L' R' F' U' B
L U2 L' U' B' R' B
L2 U2 R' F L2 U' B
L U2 R' L' F' U' B
D R' B' L U2 L' U'
B' R2 L U2 L' U' B'
L2 U2 F L2 R' U' B
L2 U2 F R' L2 U' B
R' U2 B' U2 B U' B
L2 D L2 B' L U F2
D R2 B' L U2 L' U'
R' D B' U B2 D2 F2
R D B' U' F' U2 F
U2 D B' L U2 B U'
B' U' R F' R' U2 F
F2 U' R' B D' L2 R2
F2 U' R' B D' R2 L2
R' D' B' U B2 D2 F2
R D' B' U' F' U2 F
R' D2 B' U B2 D2 F2
D U2 B' L U2 B U'
F' U2 D F B' L U
F' U2 D B' F L U
R D2 B' U' F' U2 F
F' U2 D' F B' L' U
F' U2 D' B' F L' U
F U2 D F' B' L U
F U2 D B' L F' U
F U2 D B' F' L U
F' U2 F D B' L U
F2 U2 F2 D B' L U
F U2 F' D B' L U
F' U2 B' D' F L' U
R' F U2 F' B' U B2
D' F U2 B' L' F' U
R' F U2 B' F' U B2
D F U2 F' B' L U
D F U2 B' L F' U
D F U2 B' F' L U
F' D U2 F B' L U
F' D U2 B' F L U
F D U2 F' B' L U
F D U2 B' L F' U
F D U2 B' F' L U
D' F' R U2 F B' U
D' F' R U2 B' F U
R' F' U2 F B' U B2
R' F' U2 B' F U B2
D F' U2 F B' L U
D F' U2 B' F L U
R F' U2 F B' U B
R F' U2 B' F U B
F' D' U2 F B' L' U
F' D' U2 B' F L' U
R' F2 U' B D' L2 R2
R' F2 U' B D' R2 L2
R' F2 U2 F2 B' U B2
R' F2 U2 B' F2 U B2
D F2 U2 F2 B' L U
D F2 U2 B' L F2 U
D F2 U2 B' F2 L U
D F2 B' L F2 R U
R' B L' B2 R' U B2
D B L' B2 L R' U
D B L' B2 R' L U
R' B' L U2 L' U' B2
L' B' L B' R' U B
R' B' L' U2 L U' B2
D B' L R U2 L' U'
D B' L R' U2 L' U'
D B' L R2 U2 L' U'
R2 B' L U2 L' U' B'
D B' L U2 L' U' D
D B' L U2 L' U' D'
D B' L U2 L' U' D2
D B' L U2 L' D U'
D B' L U2 L' D' U'
D B' L U2 L' D2 U'
D B' L U2 D L' U'
D B' L U2 D' L' U'
D B' L U2 D2 L' U'
D B' L D U2 L' U'
D B' L D' U2 L' U'
D B' L D2 U2 L' U'
R' B' L2 U B2 D F2
D B' L F2 R F2 U
R' B' L2 U2 L2 U' B2
R' B' L2 D L2 U F2
R' B' R U B2 D2 F2
D B' L2 D L' U F2
D B' L2 D2 L' R2 U
D B' L2 D2 R2 L' U
R' B' R' U B2 D2 F2
D B' R L U2 L' U'
R' B' R2 U B2 D2 F2
R B' L2 D2 R2 U B
D B' R' L U2 L' U'
R2 B' R' U' F' U2 F
D B' R2 L U2 L' U'
R' B' U F B2 D2 F2
R' B' U F' B2 D2 F2
R' B' U F2 B2 D2 F2
R' B' U B2 U2 B2 U2
R' B' U B2 D2 F2 D
R' B' U B2 D2 F2 D'
R' B' U B2 D2 F2 D2
R' B' U B2 F D2 F2
R' B' U B2 F' D2 F2
R' B' U B2 F2 D2 F2
R' B' U' D2 F2 U2 F2
R' B' U' F U2 F' B2
R' B' U' F U2 B2 F'
R' B' U' F' U2 F B2
R' B' U' F' U2 B2 F
R' B' U' F2 U2 F2 B2
R' B' U' F2 U2 B2 F2
R' B' D L2 U D F2
R' B' D L2 U2 L2 U'
R' B' D L2 D U F2
R' B' D L2 D2 R2 U
U2 B' U2 R' U' B L
U2 B' U2 D B R' U'
U2 B' U2 B R' U' B
R B' U' D F' U2 F
R B' U' D' F' U2 F
R B' U' D2 F' U2 F
U2 B' D U2 B R' U'
R B' U' F' U2 D F
R B' U' F' U2 D' F
R B' U' F' U2 D2 F
R B' U' F' U2 F D
R B' U' F' U2 F D'
R B' U' F' U2 F D2
R B' U' F' D U2 F
R B' U' F' D' U2 F
R B' U' F' D2 U2 F
R B' U' F' B U2 F
R B' U' F' B' U2 F
R B' U' F' B2 U2 F
D B' D L U2 L' U'
R B' U' B F' U2 F
R B' U' B' F' U2 F
R B' U' B2 F' U2 F
R' B' D2 U' F2 U2 F2
D B' D' L U2 L' U'
R B' D U' F' U2 F
D B' D2 L U2 L' U'
R B' D' U' F' U2 F
R B' D2 U' F' U2 F
L' B2 L R' B' U B2
D B' F2 L F2 R U
L' B2 R' L B' U B2
L' B2 R' U D' B R'
L' B2 R' D' U B R'
R' B2 U B' D' R2 F'
