L2 F' R2 U' L
L' U L' F' R2 U'
U' L2 F' R2 U' L
B' L2 F' R2 U' L
B2 L2 F' R2 U' L
U2 L2 F' R2 U' L
U L2 F' R2 U' L
B L2 F' R2 U' L
D2 R2 B L2 U L
L2 D F' U' L B2
L2 F R2 F2 U' L
L F' L R2 U' L
L2 F' R2 U' L D
L2 F' R2 U' L D'
L2 F' R2 U' L D2
L2 F' R2 U' D L
L2 F' R2 U' D' L
L2 F' R2 U' D2 L
L2 F' R2 D U' L
L2 F' R2 D' U' L
L2 F' R2 D2 U' L
L F' R2 L U' L
L2 F' U' L D B2
L2 F' U' D L B2
L2 F' D U' L B2
L2 F2 R2 F U' L
R2 B2 L2 F U' L
F' L R2 D' L B' U'
B' L F' L R2 U' L
U2 L F' L R2 U' L
U' L F' L R2 U' L
B2 L F' L R2 U' L
B L F' L R2 U' L
U L F' L R2 U' L
B' L F' R2 L U' L
U2 L F' R2 L U' L
U' L F' R2 L U' L
B2 L F' R2 L U' L
B L F' R2 L U' L
D L F' U' L2 F' B2
D L F' U' L2 B2 F'
D L F' U' F' L2 B2
D L F' U' F' B2 L2
D L F' U' B2 L2 F'
D L F' U' B2 F' L2
U L F' R2 L U' L
D2 L' R2 B L' U L
B' L' U L' F' R2 U'
U' L' U L' F' R2 U'
U2 L' U L' F' R2 U'
B2 L' U L' F' R2 U'
B L' U L' F' R2 U'
U L' U L' F' R2 U'
D L' U F' U' F' B2
D L' U F' U' B2 F'
D2 L' U' L' R2 B U
D2 L' U' R2 L' B U
D2 L' U' R2 B L' U
D L' F B2 D R2 F
D L' F B2 D F R2
L2 R2 U' L U' B U
R2 L2 U' L U' B U
D L' F2 U F U' B2
D L' F2 B2 U F U'
D L' B2 U F' U' F'
D L' B2 F D R2 F
D L' B2 F D F R2
D L' B2 F2 U F U'
F' L2 R' D R' B U'
F' L2 R2 U' F L' F'
F' L2 R2 U2 F U L'
F' L2 R2 D2 B' U' L
F' L2 D R' B U' B
B' L2 D F' U' L B2
U' L2 D F' U' L B2
B2 L2 D F' U' L B2
U2 L2 D F' U' L B2
B L2 D F' U' L B2
U L2 D F' U' L B2
L' U L F' L2 R2 U'
L' U L F' R2 L2 U'
L' U L' R2 U2 B U
L U L F' R2 U' L
L' U L' D F' U' B2
L' U L' F R2 F2 U'
L' U L' F' R2 U' D
L' U L' F' R2 U' D'
L' U L' F' R2 U' D2
L' U L' F' R2 D U'
L' U L' F' R2 D' U'
L' U L' F' R2 D2 U'
L' U L' F' U' D B2
L' U L' F' D U' B2
L' U L' F2 R2 F U'
B' L2 F R2 F2 U' L
U' L2 F R2 F2 U' L
B2 L2 F R2 F2 U' L
U2 L2 F R2 F2 U' L
B L2 F R2 F2 U' L
L' U L2 F' L R2 U'
L' U L2 F' R2 L U'
U L2 F R2 F2 U' L
B' L2 F' R2 U' L D
B' L2 F' R2 U' L D'
B' L2 F' R2 U' L D2
B' L2 F' R2 U' D L
B' L2 F' R2 U' D' L
B' L2 F' R2 U' D2 L
B' L2 F' R2 D U' L
B' L2 F' R2 D' U' L
B' L2 F' R2 D2 U' L
U' L2 F' R2 U' L D
U' L2 F' R2 U' L D'
U' L2 F' R2 U' L D2
U' L2 F' R2 U' D L
U' L2 F' R2 U' D' L
U' L2 F' R2 U' D2 L
U' L2 F' R2 D U' L
U' L2 F' R2 D' U' L
U' L2 F' R2 D2 U' L
B' L2 F' U' L D B2
U' L2 F' U' L D B2
B' L2 F' U' D L B2
U' L2 F' U' D L B2
B2 L2 F' R2 U' L D
B2 L2 F' R2 U' L D'
B2 L2 F' R2 U' L D2
B2 L2 F' R2 U' D L
B2 L2 F' R2 U' D' L
B2 L2 F' R2 U' D2 L
U2 L2 F' R2 U' L D
U2 L2 F' R2 U' L D'
U2 L2 F' R2 U' L D2
U2 L2 F' R2 U' D L
U2 L2 F' R2 U' D' L
U2 L2 F' R2 U' D2 L
B2 L2 F' R2 D U' L
B2 L2 F' R2 D' U' L
U2 L2 F' R2 D U' L
B2 L2 F' R2 D2 U' L
U2 L2 F' R2 D' U' L
U2 L2 F' R2 D2 U' L
B' L2 F' D U' L B2
U' L2 F' D U' L B2
B2 L2 F' U' L D B2
U2 L2 F' U' L D B2
B2 L2 F' U' D L B2
U2 L2 F' U' D L B2
B L2 F' R2 U' L D
B L2 F' R2 U' L D'
B L2 F' R2 U' L D2
B L2 F' R2 U' D L
B L2 F' R2 U' D' L
B L2 F' R2 U' D2 L
B L2 F' R2 D U' L
B L2 F' R2 D' U' L
B L2 F' R2 D2 U' L
B2 L2 F' D U' L B2
D L2 F' U' L F' B2
D L2 F' U' L B2 F'
U2 L2 F' D U' L B2
B L2 F' U' L D B2
D L2 F' U' F' L B2
B L2 F' U' D L B2
B L2 F' D U' L B2
U L2 F' R2 U' L D
U L2 F' R2 U' L D'
U L2 F' R2 U' L D2
U L2 F' R2 U' D L
U L2 F' R2 U' D' L
U L2 F' R2 U' D2 L
U L2 F' R2 D U' L
U L2 F' R2 D' U' L
U L2 F' R2 D2 U' L
U L2 F' U' L D B2
U L2 F' U' D L B2
U L2 F' D U' L B2
B' L2 F2 R2 F U' L
U' L2 F2 R2 F U' L
B2 L2 F2 R2 F U' L
U2 L2 F2 R2 F U' L
B L2 F2 R2 F U' L
U L2 F2 R2 F U' L
L' U R2 L' U2 B U
D2 L2 B' R2 B U L
L' U D L' F' U' B2
L U F' L R2 U' L
L U F' R2 L U' L
F2 R U' R F L2 U'
L2 U' L U F' R2 U'
L U' L F' R2 U' L
F' R' L2 D R' B U'
L2 U' F' R2 U' F L
L U' F' L R2 U' L
L U' F' R2 L U' L
F' R' D R' B U' F2
L U2 L F' R2 U' L
R2 U2 D B U L' F2
F' R2 L D' L B' U'
D2 R2 L' B L' U L
R2 U2 D2 B R2 U L'
F' R2 L2 U' F L' F'
F' R2 L2 U2 F U L'
F' R2 L2 D2 B' U' L
L U2 F' L R2 U' L
L U2 F' R2 L U' L
F' R2 U' F D L' F2
F' R2 U' F' D F2 L'
R2 U2 B U D L' F2
R2 U2 B U2 L2 U' L
R2 U2 B D U L' F2
R2 U2 B D2 R2 U L'
D2 R2 D' B U L' B
D2 R2 D' B U B L'
L' D L' F' U' L B2
F' R2 F L2 F' U' L
F2 R2 F L2 U R' U2
F2 R2 F L2 B2 U' L
F2 R2 F B2 L2 U' L'
F R2 F' L2 F' U' L
D2 R2 B L2 U L D
D2 R2 B L2 U L D'
D2 R2 B L2 U L D2
D2 R2 B L2 U D L
D2 R2 B L2 U D' L
D2 R2 B L2 U D2 L
D2 R2 B L2 D U L
D2 R2 B L2 D' U L
D2 R2 B L2 D2 U L
D2 R2 B L2 F U L
D2 R2 B L2 F' U L
D2 R2 B L2 F2 U L
D2 R2 B U D' L' B2
D2 R2 B U D' B2 L'
D2 R2 B D' U L' B2
D2 R2 B D' U B2 L'
D R2 B U L' F2 B
D R2 B U L' B F2
D R2 B U B L' F2
L' D U L' F' U' B2
U' R2 B2 L2 F U' L
B' R2 B2 L2 F U' L
B2 R2 B2 L2 F U' L
U2 R2 B2 L2 F U' L
B R2 B2 L2 F U' L
F2 R2 B2 F L2 U' L'
U R2 B2 L2 F U' L
R2 D U2 B U L' F2
B' U L2 F' R2 U' L
L2 D F' R U' L B2
L2 D F' R' U' L B2
B2 U L2 F' R2 U' L
L2 D F' R2 U' L B2
L2 D F' U' L B2 D
L2 D F' U' L B2 D'
L2 D F' U' L B2 D2
L2 D F' U' L' B2 L2
L2 D F' U' L2 B2 L'
L2 D F' D' R2 U' L
B U L2 F' R2 U' L
D2 U R2 B L2 U L
L' D B2 U L' F' U'
B' U' L2 F' R2 U' L
L2 D' F' R2 U' L B
B2 U' L2 F' R2 U' L
L2 D' F' U F' U2 L
D2 U' R2 B L2 U L
B U' L2 F' R2 U' L
F' U' F D L' F2 B2
F' U' F D L' B2 F2
F' U' F D B2 L' F2
F' U' F' D F2 L' B2
F' U' F' D F2 B2 L'
F' U' F' D B2 F2 L'
U' D2 R2 B L2 U L
D2 U2 R2 B L2 U L
U2 D2 R2 B L2 U L
R2 D2 U2 B R2 U L'
U D2 R2 B L2 U L
B' U2 L2 F' R2 U' L
B2 U2 L2 F' R2 U' L
L2 D2 F' U' D' L B2
L2 D2 F' U2 L2 U L'
L2 D2 F' D' U' L B2
L2 D2 F' D2 R2 U' L
B U2 L2 F' R2 U' L
L F L R2 F2 U' L
L F L F2 R2 U' L
R2 F L2 U2 B U L
L2 F R' F2 R' U' L
L2 F R2 U' L D R2
L2 F R2 U' D L R2
L2 F R2 U' D R2 L
L2 F R2 D U' L R2
L2 F R2 D U' R2 L
L2 F R2 F2 U' L D
L2 F R2 F2 U' L D'
L2 F R2 F2 U' L D2
L2 F R2 F2 U' D L
L2 F R2 F2 U' D' L
L2 F R2 F2 U' D2 L
L2 F R2 F2 D U' L
L2 F R2 F2 D' U' L
L2 F R2 F2 D2 U' L
L F R2 L F2 U' L
L F R2 F2 L U' L
L2 F U' L D R2 B2
L2 F U' L D B2 R2
L2 F U' D L R2 B2
L2 F U' D L B2 R2
L2 F U' D R2 L B2
L2 F D U' L R2 B2
L2 F D U' L B2 R2
L2 F D U' R2 L B2
F' D R' B U' F2 B
F' D R' B U' B F2
L2 F B2 R2 F2 U' L'
F D R2 F' L' F' B2
F D R2 F' L' B2 F'
F D R2 F' B2 L' F'
F D R2 B2 F' L' F'
L F' L R2 U' L D
L F' L R2 U' L D'
L F' L R2 U' L D2
L F' L R2 U' D L
L F' L R2 U' D' L
L F' L R2 U' D2 L
L F' L R2 D U' L
L F' L R2 D' U' L
L F' L R2 D2 U' L
L F' L U' L D B2
L F' L U' D L B2
L F' L D U' L B2
F2 D F U' F L' B2
F2 D F U' F B2 L'
F2 D F U' B2 F L'
F D F R2 F B2 L
F D F R2 B2 F L
L2 F' R D R U' L
L2 F' R D' R U' L
L2 F' R D2 R U' L
F D F' L' F' R2 B2
F D F' L' F' B2 R2
F D F' L' B2 F' R2
L2 F' R' D R' U' L
F D F' B2 L' F' R2
L2 F' R' D' R' U' L
L2 F' R' D2 R' U' L
L2 F' R2 U R U2 L
L2 F' R2 U R' U2 L
L2 F' R2 U R2 U2 L
L2 F' R2 U' L2 D L'
L2 F' R2 U' L2 D' L'
L2 F' R2 U' L2 D2 L'
L2 F' R2 U' D L D
L2 F' R2 U' D L D'
L2 F' R2 U' D L D2
L2 F' R2 U' D' L D
L2 F' R2 U' D' L D'
L2 F' R2 U' D' L D2
L2 F' R2 U' D2 L D
L2 F' R2 U' D2 L D'
L2 F' R2 U' D2 L D2
L2 F' R2 U' F L F'
L2 F' R2 U' F2 L F2
L2 F' R2 U2 F U L
L2 F' R2 U2 F' U L
L2 F' R2 U2 F2 U L
L2 F' R2 D U' L D
L2 F' R2 D U' L D'
L2 F' R2 D U' L D2
L2 F' R2 D' U' L D
L2 F' R2 D' U' L D'
L2 F' R2 D' U' L D2
L2 F' R2 D2 U' L D
L2 F' R2 D2 U' L D'
L2 F' R2 D2 U' L D2
D' F' U F' R B2 U2
L2 F' R2 B2 U R' U2
D' F' U F' B2 R U2
L F' R2 L U' L D
L F' R2 L U' L D'
L F' R2 L U' L D2
L F' R2 L U' D L
L F' R2 L U' D' L
L F' R2 L U' D2 L
L F' R2 L D U' L
L F' R2 L D' U' L
L F' R2 L D2 U' L
D' F' U B2 F' R U2
L2 F' U D' F2 U2 L
L F' R2 D' L B2 U'
L2 F' U' L U R2 U'
L2 F' U' L D B2 D
L2 F' U' L D B2 D'
L2 F' U' L D B2 D2
L2 F' U' L B D B2
L2 F' U' L B' D B2
L2 F' U' L B2 D B2
L2 F' U' L2 D L' B2
L2 F' U' L2 D B2 L'
L2 F' U' D L B2 D
L2 F' U' D L B2 D'
L2 F' U' D L B2 D2
L2 F' U' D L' B2 L2
L2 F' U' D L2 B2 L'
L2 F' U' D' L D2 B2
F D B2 R2 F' L' F'
L2 F' U' B2 D B2 L
D F' U' F L' F2 B2
D F' U' F L' B2 F2
D F' U' F B2 L' F2
F D B2 F' L' F' R2
L2 F' U2 D2 L2 U L'
D F' U' B2 F L' F2
L2 F' D R U' L B2
L2 F' D R' U' L B2
L2 F' D R2 U' L B2
L2 F' D U' L B2 D
L2 F' D U' L B2 D'
L2 F' D U' L B2 D2
L2 F' D U' L' B2 L2
L2 F' D U' L2 B2 L'
L2 F' D' U F2 U2 L
L2 F' D' U' L D2 B2
L2 F' D2 U2 L2 U L'
