B2 D F' D2 L2 R
B2 D F' D2 R L2
B2 D' L2 D2 F' R
B D' L2 F' B R'
B D' L2 B F' R'
B D' F' L2 B R'
B D' F' B L2 R'
B D' F' B R' L2
B D' B L2 F' R'
B D' B F' L2 R'
B D' B F' R' L2
L F2 B' U F B'
L F2 B' U B' F
L B' F2 U F B'
L B' F2 U B' F
F' L U' F' B' U B'
B2 L U' F2 B' U F
F' L U' B' F' U B'
B2 L U' B' F2 U F
B2 L D' L2 F' D R2
B2 L F' U' F' B' U
B2 L F' U' B' F' U
F' L F' B' U F B'
F' L F' B' U B' F
U' L F2 B' U F B'
U' L F2 B' U B' F
U2 L F2 B' U F B'
U2 L F2 B' U B' F
B2 L F2 B' U F B
B2 L F2 B' U B F
B L F2 B' U F B2
B L F2 B' U B2 F
U L F2 B' U F B'
U L F2 B' U B' F
B L B D' L2 F' R2
B L B D' F' L2 R2
B L B D' F' R2 L2
F' L B' F' U F B'
F' L B' F' U B' F
U' L B' F2 U F B'
U' L B' F2 U B' F
U2 L B' F2 U F B'
U2 L B' F2 U B' F
B2 L B' F2 U F B
B2 L B' F2 U B F
B L B' F2 U F B2
B L B' F2 U B2 F
U L B' F2 U F B'
U L B' F2 U B' F
F' L B2 U' F' B U
F' L B2 U' B F' U
B2 L' D' F' L2 D R2
B2 L' D2 F' D L2 R2
B2 L' D2 F' D R2 L2
D L2 U F' D2 L2 R
D L2 U F' D2 R L2
F2 L2 U' B' U2 B' R'
D' L2 D B2 D F' R
B2 L2 D' L2 D F' R
D' L2 D2 F' R D' B2
D' L2 D2 F' D' R B2
D' L2 D2 F' D' B2 R
D' L2 F' B D R' B2
D' L2 F' B' D B2 R'
D' L2 B D F' R' B2
D' L2 B F' D R' B2
D' L2 B' D F' B2 R'
D' L2 B' D B2 F' R'
D' L2 B' F' D B2 R'
L U F2 B' U F B'
L U F2 B' U B' F
L U B' F2 U F B'
L U B' F2 U B' F
L U' F2 B' U F B'
L U' F2 B' U B' F
L U' B' F2 U F B'
L U' B' F2 U B' F
D' R2 U B U2 L2 R'
D' R2 U B U2 R' L2
L2 U2 F2 U F R B2
L2 U2 F2 U F B2 R
L2 U2 F2 U B2 F R
L U2 F2 B' U F B'
L U2 F2 B' U B' F
L U2 B' F2 U F B'
L U2 B' F2 U B' F
F' U D' R2 B U' R'
B U D' L2 F' B R'
B U D' L2 B F' R'
B U D' F' L2 B R'
B U D' F' B L2 R'
B U D' F' B R' L2
B U D' B L2 F' R'
B U D' B F' L2 R'
B U D' B F' R' L2
F2 U F B D' B R'
L2 D' L2 D F' R B2
L2 D' L2 D F' B2 R
L2 D' L2 D B2 F' R
L D' L2 F' D R2 B2
L D' L2 F' D B2 R2
F2 U F2 B2 D F' R
F2 U B D' F B R'
F2 U B D' B R' F
F2 U B D' B F R'
F2 U B F D' B R'
F2 U B2 D F' R F2
F2 U B2 F2 D F' R
F' U' L F' B' U B'
F' U' L B' F' U B'
L' D' F R2 U' L2 F2
L' D' F R2 U' F2 L2
L' D' F' L2 D R2 B2
L' D' F' L2 D B2 R2
F' U' D L2 F' U R
F' U' D F' L2 U R
B U' D' L2 F' B R'
B U' D' L2 B F' R'
B U' D' F' L2 B R'
B U' D' F' B L2 R'
B U' D' F' B R' L2
B U' D' B L2 F' R'
B U' D' B F' L2 R'
B U' D' B F' R' L2
F' U' F' L B' U B'
L' D2 F' D L2 R2 B
L' D2 F' D R2 L2 B
L' D2 F' D R2 B L2
B U2 D' L2 F' B R'
B U2 D' L2 B F' R'
B U2 D' F' L2 B R'
B U2 D' F' B L2 R'
B U2 D' F' B R' L2
B U2 D' B L2 F' R'
B U2 D' B F' L2 R'
B U2 D' B F' R' L2
L' F L2 B' U' F2 B'
L' F L2 B' U' B' F2
B2 D L F' D2 L2 R
B2 D L F' D2 R L2
L' F U2 F U F B2
