B' U F U2 F' U
F2 U' F' U' F' B'
F2 U' F' U' B' F'
F' U' F2 U' F' B'
F' U' F2 U' B' F'
F' U2 D R2 F B'
F' U2 D R2 B' F
F' U2 D F R2 B'
F' U2 D F B' R2
F' U2 D B' R2 F
F' U2 D B' F R2
F' U2 B' D R2 F
F' U2 B' D F R2
U F R2 B U' B2
L2 F U B' U F'
U F U2 F' U B'
F' D U2 R2 F B'
F' D U2 R2 B' F
F' D U2 F R2 B'
F' D U2 F B' R2
F' D U2 B' R2 F
F' D U2 B' F R2
F' D' L2 F B' U2
F' D' L2 B' F U2
U2 F' D B' R2 F'
U2 F' B' D R2 F'
U2 B' R2 F' D R2
U2 B' F' D R2 F'
R B2 L D' B R'
U L' U2 L U' B' R'
U2 L2 U B' U L2 B'
B' L2 U' B' U2 B U'
U L2 U2 L2 F U' B'
F' L2 D F B' U2 R2
F' L2 D B' F U2 R2
F' L2 D' L2 U2 F B'
F' L2 D' L2 U2 B' F
F' L2 D' F L2 U2 F
F' L2 D' F B' L2 U2
F' L2 D' B' L2 U2 B'
F' L2 D' B' F L2 U2
D2 L2 F U B' U F'
D' L2 F U B' U F'
U2 L2 F U B' U L2
F2 L2 F U' F2 U' F'
F2 L2 F U2 D R2 F
F2 L2 F U2 D F R2
D L2 F U B' U F'
F2 L2 F D U2 R2 F
F2 L2 F D U2 F R2
F2 L2 F D' L2 B' U2
F' L2 F B' U' F U'
F L2 F U' F' U' F'
B2 L2 B D' R2 D2 L2
F' L2 B' D F U2 R2
F' L2 B' D' L2 U2 B'
F' L2 B' D' F L2 U2
F' L2 B' F U' F U'
U L2 B' U2 L2 U' B'
R2 U D F B2 U' B
R2 U D B2 F U' B
R2 U D2 F U' B' L2
R' U F U' D2 B' L
R' U F D2 U' B' L
R2 U F U R2 U2 B'
R2 U F U' D2 B' L2
R2 U F U' B' D2 L2
R2 U F D B2 U' B
R U F U R' U2 B'
R2 U F D2 U' B' L2
R U F U' B2 L B
R U F B2 U' L B
B' R U F U R' U2
B' R U F B2 U' L
B' R U B2 F U' L
B R U F U' B2 L
B' R U2 R' U' F U'
L2 U B' U' F U2 F'
R U B2 F U' L B
U' R F U2 R' U B'
B R F U' F' B2 L
B R F U' B2 L F'
B R F U' B2 F' L
U R F R2 B U' B2
U R F U2 F' U B'
U2 R F' D B' R2 F'
U2 R F' B' D R2 F'
U2 R B' R2 F' D R2
D2 R B2 L D' B R'
D' R B2 L D' B R'
U2 R B' F' D R2 F'
D R B2 L D' B R'
B R B2 U F U' L
F R' U R U2 F' B'
F R' U R U2 B' F'
B' R' U2 R U' F U'
U R' F R2 B U' B2
R' U2 R U' F U' B'
U R' F U2 F' U B'
U2 R' F' D B' R2 F'
U2 R' F' B' D R2 F'
F' R' F2 U' B' L' F'
R U2 R' U' F U' B'
R2 U2 R2 U' F U' B'
U2 R' B' R2 F' D R2
U2 R' B' F' D R2 F'
B' R2 U D F B2 U'
B' R2 U D B2 F U'
B' R2 U D2 F U' L2
B' R2 U F U R2 U2
B' R2 U F U' D2 L2
B' R2 U F D B2 U'
B' R2 U F D2 U' L2
F R2 U R2 U2 F' B'
F R2 U R2 U2 B' F'
F R2 U B R2 U2 B2
B' R2 U2 R2 U' F U'
F R2 U' B' D2 L2 F2
F R2 U' B' D2 F2 L2
B' R2 D U F B2 U'
B' R2 D U B2 F U'
U' R2 D' F U' F B'
U' R2 D' F U' B' F
B' R2 D2 L2 U' B' U
B' R2 D2 U F U' L2
L D L F L' U2 F'
U' R2 F U' D' F2 B'
U' R2 F U' D' B' F2
U' R2 F U' B' D' F2
U' R2 F U2 R2 U B'
U' R2 F D' U' F2 B'
U' R2 F D' U' B' F2
U R2 F R2 B U' B2
U R2 F U2 F' U B'
U2 R2 F' D B' R2 F'
U2 R2 F' B' D R2 F'
U2 R2 B' R2 F' D R2
U2 R2 B' F' D R2 F'
R2 D U F B2 U' B
R2 D U B2 F U' B
L2 D F U B' U F'
L D F L' U2 F' B'
L D F L' U2 B' F'
R2 D F B2 U' F' B
R2 D F B2 U' B F'
L D F' U2 R F B
L D F' U2 R B F
B' U R2 F R2 B U'
F2 U R2 B U F2 B2
F2 U R2 B U B2 F2
R2 D B' U F B' U'
R2 D B' U B' F U'
D' U F R2 B U' B2
D2 U F R2 B U' B2
B' U D F U2 F' U
D' U F U2 F' U B'
D2 U F U2 F' U B'
F2 U D R2 B U B2
D U F R2 B U' B2
B' U D' F U2 F' U
D U F U2 F' U B'
R D B2 L D' B R'
R2 D B2 F U' F' B
R2 D B2 F U' B F'
U D F R2 B U' B2
U D F U2 F' U B'
B' U D2 F U2 F' U
B U D' F R2 B U'
U2 D F' D B' R2 F'
U2 D F' B' D R2 F'
F' U D2 B2 U F B
F' U D2 B2 U B F
B' U F R2 B R2 U'
B' U F U2 D F' U
B' U F U2 D' F' U
B' U F U2 D2 F' U
B' U F U2 F' U D
B' U F U2 F' U D'
B' U F U2 F' U D2
B' U F U2 F' D U
B' U F U2 F' D' U
B' U F U2 F' D2 U
B' U F D U2 F' U
B' U F D' U2 F' U
B' U F D2 U2 F' U
B2 U F U2 F' U B
