B L2 U D L' F
B L2 D U L' F
B2 R' B' L2 U L'
L2 F B U L F
L2 F2 B R U L
L2 B U L D F2
L2 B U2 L' U' L2
L2 B F U L F
L2 B F2 R U L
D2 L R2 F' B U' L
D2 L R2 B F' U' L
U2 L U2 L B U L
U L U2 L F B U
U L U2 L B F U
U' L U2 F L B U
L2 R' F2 R B U L
B L' D L' F2 U F'
L2 R2 U2 L' F' U' L'
R2 L2 U2 L' F' U' L'
B L2 R U D L' F
B L2 R D U L' F
B L2 R' U D L' F
B L2 R' D U L' F
B L2 R2 U D L' F
B L2 R2 D U L' F
R' L2 F2 R B U L
B L2 U D L' D F
B L2 U D L' D' F
B L2 U D L' D2 F
B L2 U D L' F D
B L2 U D L' F D'
B L2 U D L' F D2
B L2 U2 B' L U' L2
B L2 D R U L' F
B L2 D R' U L' F
B L2 D R2 U L' F
B L2 D U L' D F
B L2 D U L' D' F
B L2 D U L' D2 F
B L2 D U L' F D
B L2 D U L' F D'
B L2 D U L' F D2
B L2 D' R U L' F'
F' L2 F B U L F
F2 L2 F B U L F
F L2 F B U L F
F' L2 F2 B R U L
F2 L2 F2 B R U L
F L2 F2 B R U L
F' L2 B U L D F2
F' L2 B U2 L' U' L2
F2 L2 B U L D F2
B L2 B R' B' U L'
F2 L2 B U2 L' U' L2
F' L2 B F U L F
F L2 B U L D F2
F' L2 B F2 R U L
F2 L2 B F U L F
F L2 B U2 L' U' L2
F2 L2 B F2 R U L
U L2 B U2 L' B' U'
B' L2 B' R' B' U L
F L2 B F U L F
F L2 B F2 R U L
B R L2 U D L' F
B R L2 D U L' F
L U' L F B U F'
L U' L B F U F'
B2 R B' L2 R2 U L'
B2 R B' R2 L2 U L'
B R' L2 U D L' F
B R' L2 D U L' F
L U2 L F' B U L'
L U2 L B F' U L'
L2 U2 L' U2 B U L
B2 R' F B' L2 U L'
B2 R' F' B' L2 U L'
B2 R' F2 B' L2 U L'
B2 R' B L2 B2 U L
B2 R' B' L2 U L' D
B2 R' B' L2 U L' D'
B2 R' B' L2 U L' D2
B2 R' B' L2 U D L'
B2 R' B' L2 U D' L'
B2 R' B' L2 U D2 L'
B2 R' B' L2 D U L'
B2 R' B' L2 D' U L'
B2 R' B' L2 D2 U L'
B2 R' B' U D' L B2
B2 R' B' D' U L B2
B2 R' B' F L2 U L'
B2 R' B' F' L2 U L'
B2 R' B' F2 L2 U L'
B2 R' B2 L2 B U L
D2 R2 L F' B U' L
D2 R2 L B F' U' L
B R2 L2 U D L' F
B R2 L2 D U L' F
L U2 F' L B U L2
L' D L' B U L F2
L' D L' B U F2 L
D2 R2 F' L B U' L
B2 R2 B' L2 R U L'
B2 R2 B' R L2 U L'
L2 D F B U L F
L' D B L' U L2 F2
L' D B L' U F2 L2
L2 D F2 B R U L
L2 D B U L D F2
B2 U R' B' L2 U L'
L2 D B U2 L' U' L2
L2 D B F U L F
L2 D B F2 R U L
B U D L' F L2 B'
L2 D' F B U L F
L2 D' F2 B R U L
L2 D' B U L D F2
L2 D' B U2 L' U' L2
B2 U' R' B' L2 U L'
L2 D' B F U L F
L2 D' B F2 R U L
B' U' D' B2 L R2 F
B' U' D' B2 L F R2
B' U' D' B2 R2 L F
L' D2 L' B R2 U L
D2 U2 L R2 F' U' L'
U2 D2 L R2 F' U' L'
B' U' B2 L2 U L' F
D2 U2 R2 L F' U' L'
