R' D L2 F' R'
R' D F' L2 R'
R' D F' R' L2
R' F' R' D L2
R' F' D L2 R'
R' F' D R' L2
R' L D L2 F' R'
R' L D F' L2 R'
R' L D F' R' L2
R' L F' R' D L2
R' L F' D L2 R'
R' L F' D R' L2
R' L' D L2 F' R'
L' R' D L2 F' R'
L' R' D F' L2 R'
R' L' D F' L2 R'
L' R' D F' R' L2
R' L' D F' R' L2
L R' D L2 F' R'
L2 R' D L2 F' R'
L R' D F' L2 R'
L R' D F' R' L2
L2 R' D F' L2 R'
L2 R' D F' R' L2
L' R' F' R' D L2
R' L' F' R' D L2
L' R' F' D L2 R'
L' R' F' D R' L2
R' L' F' D L2 R'
R' L' F' D R' L2
L R' F' R' D L2
L2 R' F' R' D L2
L R' F' D L2 R'
L R' F' D R' L2
L2 R' F' D L2 R'
L2 R' F' D R' L2
R' L2 D L2 F' R'
R' L2 D F' L2 R'
R' L2 D F' R' L2
D L2 R D' R2 F'
D L2 R' D' F' R2
D L2 R' F' D' R2
R' L2 F' R' D L2
R' L2 F' D L2 R'
R' L2 F' D R' L2
D L2 D' R' F' R'
D R L2 D' R2 F'
D R' L2 D' F' R2
D R' L2 F' D' R2
B2 R' U' F' R' B2
F' R' D L2 F' R'
F2 R' D L2 F' R'
F' R' D F' L2 R'
F' R' D F' R' L2
F2 R' D F' L2 R'
F2 R' D F' R' L2
F R' D L2 F' R'
F R' D F' L2 R'
F R' D F' R' L2
F' R' F' R' D L2
F' R' F' D L2 R'
F2 R' F' R' D L2
F' R' F' D R' L2
F2 R' F' D L2 R'
F2 R' F' D R' L2
D R' F' L2 D' R2
F R' F' R' D L2
F R' F' D L2 R'
F R' F' D R' L2
R' D L F' L R'
R' D L F' R' L
R' D L2 D F' R'
R' D L2 D' F' R'
R' D L2 D2 F' R'
R' D L2 F R' F2
R' D L2 F' R' D
R' D L2 F' R' D'
R' D L2 F' R' D2
R' D L2 F' D R'
R' D L2 F' D' R'
R' D L2 F' D2 R'
R' D L2 F2 R' F
R2 D L' D L' F
R2 D L' D L' F
R D L2 R2 F' R'
R D R2 L2 F' R'
R D R2 F' L2 R'
R D R2 F' R' L2
R' D F L2 R' F2
R' D F L2 F2 R'
R' D F R' L2 F2
R' D F R' F2 L2
R' D F' L2 R' D
R' D F' L2 R' D'
R' D F' L2 R' D2
R' D F' L2 D R'
R' D F' L2 D' R'
R' D F' L2 D2 R'
R' D F' R' L2 D
R' D F' R' L2 D'
R' D F' R' L2 D2
R' D F2 R' F L2
R' D' F' D2 L2 R'
R' D' F' D2 R' L2
R2 D2 L D' L2 F
R2 D2 L' D' F L2
R' F R' F2 D L2
R' F' L R' D L2
R' F' L D L2 R'
R' F' L D R' L2
R' F' L' R' D L2
R' F' L' D L2 R'
R' F' L' D R' L2
R' F' L2 R' D L2
R' F' L2 D L2 R'
R' F' L2 D R' L2
R' F' R' L D L2
R' F' R' L' D L2
R' F' R' L2 D L2
R' F' R' U B2 U'
R' F' R' D L2 D
R' F' R' D L2 D'
R' F' R' D L2 D2
R' F' R2 D L2 R
R' F' R2 D R L2
U F' L' B2 U' R2
R' F' D L2 R' D
R' F' D L2 R' D'
R' F' D L2 R' D2
R' F' D L2 D R'
R' F' D L2 D' R'
R' F' D L2 D2 R'
R' F' D R' L2 D
R' F' D R' L2 D'
R' F' D R' L2 D2
R' F' D2 R' D' L2
U F' B2 L' U' R2
R' F2 R' D F L2
R' F2 R' F D L2
R' F2 D R' F L2
R' F2 D F L2 R'
R' F2 D F R' L2
R' B2 U' F' B2 R'
R' B2 U' B2 F' R'
U B2 U' R' F' R'
U B2 F' L' U' R2
D L R D' L R2 F'
D L R D' R2 L F'
D L R D' R2 F' L
B2 L R' U' F' R' B2
F' L R' D L2 F' R'
F' L R' D F' L2 R'
F' L R' D F' R' L2
F2 L R' D L2 F' R'
F2 L R' D F' L2 R'
F2 L R' D F' R' L2
F L R' D L2 F' R'
F L R' D F' L2 R'
F L R' D F' R' L2
D L R' D' L F' R2
D L R' D' F' L R2
D L R' D' F' R2 L
F' L R' F' R' D L2
F' L R' F' D L2 R'
F' L R' F' D R' L2
F2 L R' F' R' D L2
F2 L R' F' D L2 R'
F2 L R' F' D R' L2
D L R' F' L D' R2
F L R' F' R' D L2
D L R' F' D' L R2
D L R' F' D' R2 L
F L R' F' D L2 R'
F L R' F' D R' L2
R' L D L F' L R'
R' L D L F' R' L
L' R D L2 R2 F' R'
