F' U' L' F' R2
F' L U' L2 F' R2
F' L U' F' L2 R2
F' L U' F' R2 L2
F' L' F' R2 D B2
F' L2 U' L F' R2
F' L2 U' F' L R2
F' L2 U' F' R2 L
F R2 D F B2 L
F R2 D B2 F L
U' R2 F D' F L'
F R2 F D B2 L
F U R U2 R F
F' U' L F' L2 R2
F' U' L F' R2 L2
F' U' L' F R2 F2
F' U' L' F' R2 D
F' U' L' F' R2 D'
F' U' L' F' R2 D2
F' U' L' F2 R2 F
F' U' L2 F' L R2
F' U' L2 F' R2 L
F U' F2 L' F' R2
U' F R2 D' F L'
R2 F' L' D F' B2
R2 F' L' D B2 F'
R2 F' L' F' D B2
D' F' L2 F' U' L
L' F' U' L' F' R2
L2 F' U' L' F' R2
L F' U' L' F' R2
R2 F' D L' F' B2
R2 F' D L' B2 F'
R2 F' D B2 L' F'
F D' F2 U' L' F'
U2 B U L R2 F2
U2 B U L F2 R2
U2 B U R2 L F2
U2 B U R2 F2 L
U2 B U F2 L R2
U2 B U F2 R2 L
F' B U' L' F' R2
U2 B' U R2 F2 L'
F' B' U' L' F' R2
B' F' U' L' F' R2
B2 F' U' L' F' R2
B F' U' L' F' R2
F' B2 U' L' F' R2
U' L R2 F D' F L'
F' L U F' L2 R2 B'
F' L U F' L2 B' R2
F' L U F' R2 L2 B'
U L U F U R2 F
U L U F U F R2
F' L U' L F' L R2
F' L U' L F' R2 L
F' L U' L2 F R2 F2
F' L U' L2 F' R2 D
F' L U' L2 F' R2 D'
F' L U' L2 F' R2 D2
F' L U' L2 F2 R2 F
F' L U' F L2 R2 F2
F' L U' F L2 F2 R2
F' L U' F R2 L2 F2
F' L U' F R2 F2 L2
F' L U' F' L2 R2 D
F' L U' F' L2 R2 D'
F' L U' F' L2 R2 D2
F' L U' F' R2 L2 D
F' L U' F' R2 L2 D'
F' L U' F' R2 L2 D2
F' L U' F2 R2 F L2
F L U' F2 L' R2 F
F L U' F2 L' F R2
F L U' F2 R2 L' F
R2 L F' L' D F' B2
R2 L F' L' D B2 F'
R2 L F' L' F' D B2
F' L D' F2 B2 U' F
F' L D' B2 F2 U' F
R2 L F' D L' F' B2
R2 L F' D L' B2 F'
R2 L F' D B2 L' F'
U' L F R2 D' F L'
F' L F U' L2 R2 F2
F' L F U' L2 F2 R2
F' L F U' R2 L2 F2
F' L F U' R2 F2 L2
F' L F U' F2 L2 R2
F' L F U' F2 R2 L2
F2 L F U' L' F' R2
U L F U R2 F B
U L F U R2 B F
D' L F' L F' U' L2
F' L F' L2 R2 D B2
F' L F' R2 L2 D B2
B' L F' U' L' F' R2
B2 L F' U' L' F' R2
B L F' U' L' F' R2
F' L F2 U' R2 F L2
F' L F2 U' F L2 R2
F' L F2 U' F R2 L2
D' L F2 D' L B' U'
F L F2 U' L' R2 F
F L F2 U' L' F R2
F L F2 U' R2 L' F
F' L B U' L2 F' R2
F' L B U' F' L2 R2
F' L B U' F' R2 L2
F' L B' U' L2 F' R2
F' L B' U' F' L2 R2
F' L B' U' F' R2 L2
F' L B2 U' L2 F' R2
F' L B2 U' F' L2 R2
F' L B2 U' F' R2 L2
F' L' R2 U R2 U' F'
F L' R2 D B2 L F
U' L' R2 F D' F L'
R2 L' F' L' D F' B2
R2 L' F' L' D B2 F'
R2 L' F' L' F' D B2
U L' U' B' U' R2 F2
U L' U' B' U' F2 R2
R2 L' F' D L' F' B2
R2 L' F' D L' B2 F'
R2 L' F' D B2 L' F'
F' L' F R2 F2 D B2
U' L' F R2 D' F L'
F2 L' F U' L' F' R2
F' L' F' R2 U R2 U'
F' L' F' R2 D B2 D
F' L' F' R2 D B2 D'
F' L' F' R2 D B2 D2
F' L' F' R2 B D B2
F' L' F' R2 B' D B2
F' L' F' R2 B2 D B2
B' L' F' U' L' F' R2
B2 L' F' U' L' F' R2
B L' F' U' L' F' R2
F' L' F' B R2 D B2
F' L' F' B' R2 D B2
F' L' F' B2 R2 D B2
F' L' F2 R2 D F B2
F' L' F2 R2 D B2 F
F' L' F2 R2 F D B2
F' L' B F' R2 D B2
F' L' B' F' R2 D B2
F' L' B2 F' R2 D B2
L' R2 F' L' D F' B2
L' R2 F' L' D B2 F'
L' R2 F' L' F' D B2
U' L2 R2 F D' F L'
L2 R2 F' L' D F' B2
L2 R2 F' L' D B2 F'
L2 R2 F' L' F' D B2
R2 L2 F' L' D F' B2
R2 L2 F' L' D B2 F'
R2 L2 F' L' F' D B2
L R2 F' L' D F' B2
L R2 F' L' D B2 F'
L R2 F' L' F' D B2
L' R2 F' D L' F' B2
L' R2 F' D L' B2 F'
L' R2 F' D B2 L' F'
L2 R2 F' D L' F' B2
L2 R2 F' D L' B2 F'
L2 R2 F' D B2 L' F'
R2 L2 F' D L' F' B2
R2 L2 F' D L' B2 F'
L R2 F' D L' F' B2
R2 L2 F' D B2 L' F'
L R2 F' D L' B2 F'
L R2 F' D B2 L' F'
F L2 U R B' U2 R
F' L2 U' L F R2 F2
F' L2 U' L F' R2 D
F' L2 U' L F' R2 D'
F' L2 U' L F' R2 D2
F' L2 U' L F2 R2 F
F' L2 U' L' F' L2 R2
F' L2 U' L' F' R2 L2
F L2 U B' R U2 R
F' L2 U' F L R2 F2
F' L2 U' F L F2 R2
F' L2 U' F R2 L F2
F' L2 U' F R2 F2 L
F' L2 U' F' L R2 D
F' L2 U' F' L R2 D'
F' L2 U' F' L R2 D2
F' L2 U' F' R2 L D
F' L2 U' F' R2 L D'
F' L2 U' F' R2 L D2
F' L2 U' F' R2 D L
F' L2 U' F' R2 D' L
F' L2 U' F' R2 D2 L
F' L2 U' F2 R2 F L
D' L2 D F' U' L' R2
D' L2 D F' U' R2 L'
F' L2 D' F2 U' F L
R2 U L' R2 B' U' F2
U' L2 F R2 D' F L'
F' L2 F U' L R2 F2
F' L2 F U' L F2 R2
F' L2 F U' R2 L F2
F' L2 F U' R2 F2 L
F' L2 F U' F2 L R2
F' L2 F U' F2 R2 L
F2 L2 F U' L' F' R2
R2 U L' B' R2 U' F2
F' L2 F' L R2 D B2
F' L2 F' R2 L D B2
F' L2 F' R2 D L B2
B' L2 F' U' L' F' R2
B2 L2 F' U' L' F' R2
B L2 F' U' L' F' R2
D' L2 F2 U' F L' F'
F' L2 F2 U' R2 F L
F' L2 F2 U' F L R2
F' L2 F2 U' F R2 L
D' L2 F2 U2 F U L'
D' L2 F2 D2 B' U' L
R2 U R2 L' B' U' F2
R2 U R2 U' F' L' F'
U' R U B U' R F2
F R U' R' U' R2 F
F R U' R' U' F R2
F R U2 R D F B2
F R U2 R D B2 F
F R U2 R F D B2
R' U' R B U' R2 F2
R' U' R B U' F2 R2
U' R B U' R F2 B'
U' R B U' R B' F2
U' R B U' B' R F2
U2 R B U L R F2
U2 R B U R L F2
U2 R B U R F2 L
L' U' R2 F D' F L'
L2 U' R2 F D' F L'
L U' R2 F D' F L'
L' U' F R2 D' F L'
L2 U' F R2 D' F L'
L U' F R2 D' F L'
U' R' U' F' U F' R'
U' R' F R' D' F L2
U' R' F D' R' F L2
