F2 U R2 U B R'
F U R2 B U R'
F U B R2 U R
D2 F L' U' L' U'
D2 F U2 D F2 R
D2 F D L' U2 F2
D2 F D U2 F2 R
D2 F D' L' B2 U2
D2 F D' B2 L' U2
B' D F L B2 U2
B' D F B2 U2 R'
B D F B2 L U2
B' D B2 F U2 R'
B D B2 F L U2
B2 D' F U2 F R
B D' F U2 R' F
B D' F U2 F R'
B' F L U R2 U
B' F L U2 D' F2
B' F L D B2 U2
B' F L D' U2 F2
B F U R2 U R
F B U R2 U R
B' F D L B2 U2
B' F D B2 U2 R'
B' F D' L U2 F2
B F U2 D' R' F2
B F U2 D' F2 R'
B F U2 D' F2 R'
F B U2 D' R' F2
F B U2 D' F2 R'
F B U2 D' F2 R'
B F D B2 L U2
F B D B2 L U2
B F D' U2 R' F2
B F D' U2 F2 R'
F B D' U2 R' F2
F B D' U2 F2 R'
F B' L U R2 U
F B' L U2 D' F2
F B' L D B2 U2
F B' L D' U2 F2
F B' D L B2 U2
F B' D B2 U2 R'
F B' D' L U2 F2
D B2 D F L' U2
B' L U L R2 U B'
B' L U R2 L U B'
F2 L U R2 U B R'
F L U R2 B U R'
F L U B R2 U R
F L B U R2 U R
F L B U2 D' R' F2
F L B U2 D' F2 R'
F L B D B2 L U2
F L B D' U2 R' F2
F L B D' U2 F2 R'
F L B' L U R2 U
F L B' L U2 D' F2
F L B' L D B2 U2
F L B' L D' U2 F2
F L B' D L B2 U2
F L B' D B2 U2 R'
F L B' D' L U2 F2
F2 L' U R2 U B R'
F L' U R2 B U R'
B L' U R2 U R B
F L' U B R2 U R
B L' D B2 L F U2
B L' D' R' F2 L' B'
L2 R2 U B R' B2 L
R2 L2 U B R' B2 L
F L' B U R2 U R
F L' B U2 D' R' F2
F L' B U2 D' F2 R'
F L' B D B2 L U2
F L' B D' U2 R' F2
F L' B D' U2 F2 R'
F L' B' L U R2 U
F L' B' L U2 D' F2
F L' B' L D B2 U2
F L' B' L D' U2 F2
F L' B' D L B2 U2
F L' B' D B2 U2 R'
F L' B' D' L U2 F2
D L' B2 U' F R U'
U L2 R2 U B R' B2
U L2 R2 B U R' B2
F2 L2 U R2 U B R'
B L2 U R2 U R B'
B L2 U R2 U B' R
F L2 U R2 B U R'
F L2 U B R2 U R
L2 R2 B U R' B2 L
R2 L2 B U R' B2 L
B' L2 U2 D' F2 R B'
B' L2 U2 D' F2 B' R
B' L2 U2 D' B' F2 R
B L2 U2 D' R' F2 B'
B L2 U2 D' R' B' F2
B L2 U2 D' F2 R' B'
B' L2 U2 B' D' F2 R
B' L2 D B2 L' U2 B
B2 L2 D B2 U2 B R'
B L2 D B2 L U2 B
B' L2 D' U2 F2 R B'
B' L2 D' U2 F2 B' R
B' L2 D' U2 B' F2 R
B L2 D' R' F2 B' L'
B L2 D' R' B' F2 L'
B L2 D' U2 R' F2 B'
B L2 D' U2 R' B' F2
B L2 D' U2 F2 R' B'
B2 L2 D' B' R' F2 L'
R2 U L2 B R' B2 L
L' U R2 U R B R'
F L2 B U R2 U R
L2 U R2 U B R' B2
U L2 B R2 U R B2
U L2 B R2 U B2 R
F L2 B U2 D' R' F2
F L2 B U2 D' F2 R'
L' U R2 B L U R'
F L2 B D B2 L U2
F L2 B D' U2 R' F2
F L2 B D' U2 F2 R'
U2 L2 B' L2 D' F2 R
F L2 B' L U R2 U
F L2 B' L U2 D' F2
F L2 B' L D B2 U2
F L2 B' L D' U2 F2
L2 U R2 B U R' B2
B2 L2 B' D' R' F2 L'
F L2 B' D L B2 U2
F L2 B' D B2 U2 R'
F L2 B' D' L U2 F2
R2 U F R2 B U2 R'
L' U B L R2 U R
L' U B R2 L U R
L2 U B R2 U R B2
L2 U B R2 U B2 R
R2 U B D2 L2 R' B'
R2 U B D2 R' L2 B'
R2 U B2 D2 L2 B' R'
R2 U' R2 D2 F L' U2
R2 U' D2 F L' U2 L'
R2 U' F2 R2 U2 B R'
L' U2 R B R' D' F2
U R2 L2 U B R' B2
U R2 L2 B U R' B2
F2 R2 U B D2 L2 R'
F2 R2 U B D2 R' L2
B R2 U D2 L2 R B'
B R2 U D2 L2 B' R
B R2 U D2 R L2 B'
B' R2 U' R2 F L U2
B' R2 U' F L R2 U2
B' R2 U' F R2 L U2
B R2 U' R2 F U2 R'
U R2 U' D2 F L' U2
U R2 D L2 U B' R'
B R2 D2 U L2 R B'
B R2 D2 U L2 B' R
B R2 D2 U R L2 B'
U R2 D2 U' F L' U2
U R2 B L2 U R' B'
U R2 B U' F U2 R'
U R2 B' U' F L U2
F2 U L R2 U B R'
F2 U L' R2 U B R'
F2 U L2 R2 U B R'
B U L2 R2 U R B'
B U L2 R2 U B' R
F U R B R U R2
B' U R2 U' F L U2
F2 U R2 L U B R'
F2 U R2 L' U B R'
F2 U R2 L2 U B R'
F2 U R2 U B R' D
F2 U R2 U B R' D'
F2 U R2 U B R' D2
F2 U R2 U B D R'
F2 U R2 U B D' R'
F2 U R2 U B D2 R'
F U R' D' R' B U
B U R2 L2 U R B'
B U R2 L2 U B' R
F U R' B U R' F'
F2 U R2 B' U B2 R'
F U R2 U B R' B'
F U R2 B U R' D
F U R2 B U R' D'
F U R2 B U R' D2
F U R2 B U D R'
F U R2 B U D' R'
F U R2 B U D2 R'
F U R2 B D U R'
F U R2 B D' U R'
F U R2 B D2 U R'
F U R2 B' U' L U2
L2 D B2 U2 D' B R'
L2 D B2 D' U2 B R'
F U D' R' B U F2
F2 U B R2 U B R
F U B R2 U R D
F U B R2 U R D'
F U B R2 U R D2
F U B R2 U D R
F U B R2 U D' R
F U B R2 U D2 R
F U B R2 D U R
F U B R2 D' U R
F U B R2 D2 U R
F U B R2 B U R
F U B R2 B' U R
F U B R2 B2 U R
F U B U D' R' F2
F U B U D' F2 R'
F U B D' U R' F2
F U B D' U F2 R'
F U B' R2 U' L U2
F U B' R2 B2 U R'
D2 U' L2 F' U' R B'
D2 U' L2 F' U' B' R
F U B2 R2 B' U R'
U2 D' F2 D R2 B R'
B U' D2 L2 U' R' B'
F U' D2 L2 F' U' R
F U' D2 F' L2 U' R
U' D2 L2 F' U' R B'
U' D2 L2 F' U' B' R
R2 D2 U' F L' U2 L'
D' U2 F2 D R2 B R'
D2 F L' U' L' U' D
D2 F L' U' L' U' D'
D2 F L' U' L' U' D2
D2 F L' U' L' D U'
D2 F L' U' L' D' U'
D2 F L' U' L' D2 U'
D2 F L' U' D L' U'
D2 F L' U' D' L' U'
D2 F L' U' D2 L' U'
B U2 D' R F2 R2 B
D2 F L' D U' L' U'
D2 F L' D' U' L' U'
D2 F L' D2 U' L' U'
B U2 D' F2 R2 B R
D2 F L' B U' L' U'
D2 F L' B' U' L' U'
D2 F L' B2 U' L' U'
F U2 D' F' D' F' R
D F L B2 U B U
D' F L2 D B' L U2
F U2 D2 F D F2 R
F U2 D2 F' R D F2
F U2 D2 F' D R F2
D F L' B2 U' F U'
D' F U R' B U F
D' F U R2 U F R
F U2 B D' R' F2 B'
F U2 B D' R' B' F2
F U2 B D' F2 R' B'
D2 F U' L2 U L U2
D2 F U' F2 L2 U' R
D' F U2 R F D R2
D2 F U2 R D F2 R
D2 F U2 R' D F2 R
D2 F U2 R2 D F2 R
