F' R' U R' B U2
D F' R' B2 L U'
F' L R' U R' B U2
D L F' R' B2 L U'
F' L' R' U R' B U2
D L' F' R' B2 L U'
F' L2 R' U R' B U2
D' L2 D' F' R' U' L2
D' L2 D2 F' R' B2 U'
D' L2 F' R2 B R U'
D L2 F' R' B2 L U'
R' U R' U B U F2
B R U' F2 L' B' R'
R2 U B U2 R U' F2
F R D R2 F B2 L
F R D R2 B2 F L
F' R' L U R' B U2
F' R' L' U R' B U2
F' R' L2 U R' B U2
F' R' U R' D B U2
F' R' U R' D' B U2
F' R' U R' D2 B U2
F' R' U R' B U2 D
F' R' U R' B U2 D'
F' R' U R' B U2 D2
F' R' U R' B D U2
F' R' U R' B D' U2
F' R' U R' B D2 U2
F' R' D B2 U' L F
F2 R' F B2 U' L F'
F2 R' F B2 U' F' L
F R' F2 B2 U' L F'
F R' F2 B2 U' F' L
F2 R' B2 F U' L F'
F2 R' B2 F U' F' L
F R' B2 F2 U' L F'
F R' B2 F2 U' F' L
B2 R2 U L B U F2
R2 U2 F2 U' L' B U
R2 U2 F2 U' B L' U
F R2 U' R F2 U' F'
D R2 D2 F2 L' B U
D R2 D2 F2 B L' U
D R2 D2 B F2 L' U
F' R2 B U' R U' R'
D R2 B U2 B R U'
L' D F' R' B2 L U'
L2 D F' R' B2 L U'
L D F' R' B2 L U'
F2 U R' F U R' U2
F2 U R' F B2 U' L
F2 U R' B2 F U' L
F' U R2 B U' R U'
F2 U D R' F B2 U'
F2 U D R' B2 F U'
F2 U D F R' B2 U'
U' D F' R' B2 L U'
U2 D F' R' B2 L U'
D U F' R' B2 L U'
F2 U D2 R' F U' L2
F2 U D2 F R' U' L2
U D F' R' B2 L U'
F2 U F R' U R' U2
F2 U F R' B2 U' L
F2 U F D R' B2 U'
F2 U F D2 R' U' L2
D U' F' R' B2 L U'
D U2 F' R' B2 L U'
F2 U2 R2 U' R F U'
D' F L2 R' F2 B' U'
D' F L2 R' B' F2 U'
D' F L2 F2 R' B' U'
D' F R' L2 F2 B' U'
D' F R' L2 B' F2 U'
D F R' F2 B2 L U'
D F R' B2 L F2 U'
D F R' B2 F2 L U'
F2 D R' F B2 U' F'
F2 D R' B2 F U' F'
F2 D U R' F B2 U'
F2 D U R' B2 F U'
F2 D U F R' B2 U'
D F' L R' B2 L U'
D' F' L2 R2 B R U'
D F' L' R' B2 L U'
D F' L2 R' B2 L U'
U' F' R' U R' B U2
D2 F' R' U B2 U2 L2
D2 F' R' U' L2 D2 F2
L' F' R' U R' B U2
D2 F' R' B' U' L2 F
U2 F' R' U R' B U2
L2 F' R' U R' B U2
D' F' R2 L2 B R U'
D F' R' L B2 L U'
D F' R' L' B2 L U'
D F' R' L2 B2 L U'
D' F' R2 B L2 R U'
D' F' R2 B R L2 U'
U F' R' U R' B U2
L F' R' U R' B U2
D F' R' B2 L U' D
D F' R' B2 L U' D'
D F' R' B2 L U' D2
D F' R' B2 L D U'
D F' R' B2 L D' U'
D F' R' B2 L D2 U'
D F' R' B2 D L U'
D F' R' B2 D' L U'
D F' R' B2 D2 L U'
F' D B2 U2 L U F'
D2 F' D' R' B2 L U'
D F' B2 U2 L R2 U
D F' B2 U2 R2 L U
D F2 R' F B2 L U'
D F2 R' B2 F L U'
D' F2 U2 R' F L2 U'
D' F2 U2 F L2 R' U'
D' F2 U2 F R' L2 U'
F2 D2 R' F U' L2 F'
F2 D2 R' F U' F' L2
F2 D2 U R' F U' L2
F2 D2 U F R' U' L2
D B R2 F' B L U
D B R2 B L F' U
D B R2 B F' L U
D B2 U2 L R2 B U
D B2 U2 R2 L B U
D B2 F' U2 L R2 U
D B2 F' U2 R2 L U
