F2 L2 B' U B'
F2 U2 F U' B2
F2 D L2 B' U
F2 L' U B' R' B'
F2 L' B' U B' R'
F2 L2 D B' L2 U
F2 L2 B' U D B'
F2 L2 B' U D' B'
F2 L2 B' U D2 B'
F2 L2 B' U B' D
F2 L2 B' U B' D'
F2 L2 B' U B' D2
F2 L2 B' D U B'
F2 L2 B' D' U B'
F2 L2 B' D' U B'
F2 L2 B' D2 U B'
F2 U B2 U F U'
U2 D' F' R2 U' L2
D' U2 F' R2 U' L2
F2 U2 R F U' B2
F2 U2 R' F U' B2
F2 U2 R2 F U' B2
F2 U2 D' R2 F U'
F2 U2 D' F R2 U'
F2 U2 F R U' B2
F2 U2 F R' U' B2
F2 U2 F R2 U' B2
F2 U2 F U' B2 D
F2 U2 F U' B2 D'
F2 U2 F U' B2 D2
F2 U2 F D' R2 U'
F2 D L2 D B' U
F2 D L2 D' B' U
F2 D L2 D2 B' U
F2 D L2 B' U D
F2 D L2 B' U D'
F2 D L2 B' U D2
F2 D L2 B' D U
F2 D L2 B' D' U
F2 D L2 B' D2 U
F' D F' L2 B' U
F D F L2 U R2
F2 D B L2 B' U
U2 F' R2 B U' B
F2 D B' L2 B' U
F2 D B2 L2 B' U
U2 F' U2 F' U B2
U2 F' D' R2 B U'
L' F2 L2 B' U B'
F2 D' U2 R2 F U'
F2 D' U2 F R2 U'
L2 F2 L2 B' U B'
L F2 L2 B' U B'
L' F2 U2 F U' B2
L' F2 D L2 B' U
L2 F2 U2 F U' B2
L F2 U2 F U' B2
L2 F2 D L2 B' U
L F2 D L2 B' U
F2 B L2 B' U B2
F2 B U2 F U' B
F2 B' U2 F U' B'
B2 F2 L2 B' U B
F2 B2 L2 B' U B
B F2 L2 B' U B2
B' F2 U2 F U' B'
B F2 U2 F U' B
F2 L U B D' B R'
D' L U2 F' R2 U' L
F' L D F' L2 B' U
F' L F' L2 B' U B'
F' L F' U2 F U' B2
F' L F' D L2 B' U
B' L F2 L' U B' R'
B2 L F2 L2 B' U B
B L F2 L2 B' U B2
B L F2 U2 F U' B
F2 L B L B' U B2
F2 L B U D' B R'
F2 L B D' U B R'
F2 L B2 L B' U B
F2 L' U R B' R' B'
F2 L' U R' B' R' B'
F2 L' U R2 B' R' B'
F2 L' U B' R B' R2
F2 L' U B' R' D B'
F2 L' U B' R' D' B'
F2 L' U B' R' D2 B'
F2 L' U B' R' B' D
F2 L' U B' R' B' D'
F2 L' U B' R' B' D2
F2 L' U B' R2 B' R
F2 L' U B' D R' B'
F2 L' U B' D' R' B'
F2 L' U B' D2 R' B'
F2 L' U' F U2 R B2
F2 L' U' F U2 B2 R
F2 L' U' F' L' U2 B2
F2 L' U2 R' F' U' B2
F2 L' D L' B' L' U
F' L' D F' L2 B' U
F' L' F' L2 B' U B'
F' L' F' U2 F U' B2
F' L' F' D L2 B' U
B2 L' F2 L2 B' U B
B L' F2 L2 B' U B2
B L' F2 U2 F U' B
F2 L' B L' B' U B2
F2 L' B U B' R' B2
F2 L' B' U R B' R'
F2 L' B' U R' B' R'
F2 L' B' U R2 B' R'
F2 L' B' U D B' R'
F2 L' B' U D' B' R'
F2 L' B' U D2 B' R'
F2 L' B' U B' R' D
F2 L' B' U B' R' D'
F2 L' B' U B' R' D2
F2 L' B' U B' D R'
F2 L' B' U B' D' R'
F2 L' B' U B' D2 R'
F2 L' B' D U B' R'
F2 L' B' D' U B' R'
F2 L' B' D2 U B' R'
F2 L' B2 L' B' U B
F2 L2 R' B' R U B'
F2 L2 R2 B' R2 U B'
D' L2 U F' R2 U' F
F2 L2 U B D' B R2
F2 L2 U B2 U' B U
D L2 U' R2 U B U
D L2 U2 D F' B2 U'
D L2 U2 D B2 F' U'
D L2 U2 D2 F' U' L2
D L2 U2 F' U R2 U2
D L2 U2 F' U' D2 L2
D L2 U2 F' D B2 U'
D L2 U2 F' D2 U' L2
F L2 U2 F2 B' U' B'
F2 L2 D L2 U2 F U'
F L2 U2 B' F2 U' B'
F L2 D L2 F U R2
F' L2 D F' L2 B' U
D L2 D U2 F' B2 U'
D L2 D U2 B2 F' U'
F2 L2 D B L2 B2 U
F2 L2 D B' L2 U D
F2 L2 D B' L2 U D'
F2 L2 D B' L2 U D2
F2 L2 D B' L2 D U
F2 L2 D B' L2 D' U
F2 L2 D B' L2 D2 U
F2 L2 D B' U D' B2
F2 L2 D B' D' U B2
F2 L2 D B2 L2 B U
F2 L2 D' B' U D B2
F2 L2 D' B' U2 R2 U'
F2 L2 D' B' D U B2
D L2 D' F2 U2 F U'
F2 L2 D' B' D2 L2 U
D L2 D2 U2 F' U' L2
F2 L2 D2 B' U D2 B2
F2 L2 D2 B' U' F2 U2
F2 L2 D2 B' D' L2 U
F2 L2 D2 B' D2 U B2
D L2 F D2 B2 U L2
F' L2 F' L2 B' U B'
F' L2 F' U2 F U' B2
F' L2 F' D L2 B' U
D L2 F' U' R2 U2 R2
B2 L2 F2 L2 B' U B
B L2 F2 L2 B' U B2
B L2 F2 U2 F U' B
F2 L2 B L B2 U B'
F2 L2 B L' B2 U B'
F2 L2 B L2 B2 U B'
F2 L2 B U D' B R2
F2 L2 B D' U B R2
F2 L2 B' L2 U' F U2
F2 L2 B' U R' B' R
F2 L2 B' U R2 B' R2
F2 L2 B' U D B' D
F2 L2 B' U D B' D'
F2 L2 B' U D B' D2
F2 L2 B' U D' B' D
F2 L2 B' U D' B' D'
F2 L2 B' U D' B' D2
F2 L2 B' U D2 B' D
F2 L2 B' U D2 B' D'
F2 L2 B' U D2 B' D2
F2 L2 B' U B2 D B
F2 L2 B' U B2 D' B
F2 L2 B' U B2 D2 B
F2 L2 B' U' F U2 B'
F2 L2 B' U' F' U2 B'
F2 L2 B' U' F2 U2 B'
F2 L2 B' U2 R U' B'
F2 L2 B' U2 R' U' B'
F2 L2 B' U2 R2 U' B'
F2 L2 B' D U B' D
F2 L2 B' D U B' D'
F2 L2 B' D U B' D2
F2 L2 B' D' U B' D
F2 L2 B' D' U B' D'
F2 L2 B' D' U B' D2
F2 L2 B' D2 U B' D
F2 L2 B' D2 U B' D'
F2 L2 B' D2 U B' D2
F2 L2 B2 L B U B'
F2 L2 B2 L' B U B'
F2 L2 B2 L2 B U B'
F2 L2 B2 D B U B'
F2 L2 B2 D' B U B'
F2 L2 B2 D2 B U B'
F2 R D L2 R' B' U
F2 R D R' L2 B' U
F' R B U' B L F
F2 R' L2 B' R U B'
F' R' U2 R F' U B2
F2 R' D L2 R B' U
F2 R' D L2 B' R U
F2 R' D R L2 B' U
L' U2 D' F' R2 U' L2
L2 U2 D' F' R2 U' L2
L U2 D' F' R2 U' L2
L' U2 F' R2 B U' B
L' U2 F' U2 F' U B2
F2 R2 L2 B' R2 U B'
L' U2 F' D' R2 B U'
L2 U2 F' R2 B U' B
L2 U2 F' U2 F' U B2
L2 U2 F' D' R2 B U'
U' R2 U F2 B U B
D R2 U L2 B R2 U
U' R2 U B F2 U B
L U2 F' R2 B U' B
L U2 F' U2 F' U B2
L U2 F' D' R2 B U'
D R2 U B L2 R2 U
D R2 U B R2 L2 U
B2 R2 U' F2 B R2 U
B2 R2 U' B R2 F2 U
B2 R2 U' B F2 R2 U
F' R2 U2 R2 F' U B2
D' R2 U2 B R2 U L2
U R2 U' F2 B U B
U R2 U' B F2 U B
U2 R2 U2 F2 B U B
U2 R2 U2 B F2 U B
U2 R2 D' R2 F' U' L2
F' R2 D' B R2 U' F2
B' R2 F2 B R2 U B2
B2 R2 F2 B R2 U B'
B' R2 B R2 F2 U B2
F' R2 B U' D' F2 B
F' R2 B U' D' B F2
F' R2 B U' B D' F2
B2 R2 B R2 F2 U B'
F' R2 B D' U' F2 B
F' R2 B D' U' B F2
F' R2 B D2 L2 U' B
B' R2 B F2 R2 U B2
U R2 F2 B U F2 B
U R2 F2 B U B F2
B R2 B R2 F2 U B
B2 R2 B F2 R2 U B'
B' R2 B' D' L2 R2 F2
B' R2 B' D' L2 F2 R2
B' R2 B' D' R2 L2 F2
B' R2 B' D' R2 F2 L2
B' R2 B' D' F2 L2 R2
B' R2 B' D' F2 R2 L2
U R2 B F2 U F2 B
U R2 B F2 U B F2
U R2 B' D' R2 B' L2
U R2 B' D' B' L2 R2
U R2 B' D' B' R2 L2
U R2 B2 U' F2 B' U
U R2 B2 U' B' F2 U
D' U L2 U F' R2 U'
F2 U R U F U' B2
F2 U R B2 U F U'
F2 U R' U F U' B2
U' D R2 U L2 B U
U' D R2 U B L2 U
F2 U R' B2 U F U'
