U L U' L D' B2
U L U2 L' U L2
F' L' D L' F2 B'
F' L' D L' B' F2
L2 U L' U2 L U
F' L2 B' U L' U'
R' U' L U' L R
R' U' L U' R L
R2 U' L U' L R2
R2 U' L U' R2 L
R U' L U' L R'
R U' L U' R' L
D2 R2 U' L U' R2
L' D L' F2 D2 B2
F' U L U' L B'
F' L R U' L R' B'
F' L R U' R' L B'
U L R U' L D' B2
U L R U2 L' U L2
F' L R' U' L R B'
F' L R' U' L B' R
F' L R' U' R L B'
L' R U' L2 U' L R'
L' R U' L2 U' R' L
R2 L U' L R2 D B2
U L R' U' L D' B2
U L R' U2 L' U L2
R2 L U' R2 L D B2
R2 L U' R2 D L B2
F' L R2 U' L R2 B'
F' L R2 U' L B' R2
F' L R2 U' R2 L B'
D2 L R2 U2 R2 D' F2
F L R2 U' L B R2
U L R2 U' L D' B2
U L R2 U2 L' U L2
R2 L U2 L R2 D' F2
L' R U2 R' D L' F2
L' R U2 D L' R' F2
L' R U2 D L' F2 R'
L' R U2 D R' L' F2
R2 L U2 R2 L D' F2
R2 L U2 R2 D' L F2
R2 L U2 R2 D' F2 L
U' L U R U2 L R'
U' L U R U2 R' L
U' L U R' U2 L R
U' L U R' U2 R L
U' L U R2 U2 L R2
U' L U R2 U2 R2 L
L' R D U2 L' R' F2
L' R D U2 L' F2 R'
L' R D U2 R' L' F2
U' L U' L U2 L' U2
U' L U' L F2 R F2
U' L U' L2 D2 L' R2
U' L U' L2 D2 R2 L'
U L U' L U' L2 U
U L U' L D' B2 D
U L U' L D' B2 D'
U L U' L D' B2 D2
U L U' L B D' B2
U L U' L B' D' B2
U L U' L B2 D' B2
U L U' D L D' B2
U L U' D' L D' B2
U' L U' F2 L F2 R
U L U' D2 L D' B2
L' R D' B2 L U2 L2
U L U2 L' U L2 D
U L U2 L' U L2 D'
U L U2 L' U L2 D2
U L U2 L' D F2 U
U L U2 L' F U L2
U L U2 L' F' U L2
U L U2 L' F2 U L2
U L U2 D L' U L2
U L U2 D' L' U L2
U L U2 D2 L' U L2
F2 L D R2 U' L R2
F2 L D R2 U' R2 L
U L D U' L D' B2
U L D U2 L' U L2
R2 L F U' L R2 B
R2 L F U' R2 L B
U L D' U' L D' B2
U L D' U2 L' U L2
U L D2 U' L D' B2
U L D2 U2 L' U L2
U L F2 R F2 U' L
U' L B U2 B' U L
L' R' U' L2 U' L R
R' L' U' L2 U' L R
R' L' U' L2 U' R L
L' R' U' L2 U' R L
R2 L' U' L2 U' L R2
R2 L' U' L2 U' R2 L
R L' U' L2 U' L R'
R L' U' L2 U' R' L
R' L' U2 R D L' F2
L' R' U2 R D L' F2
U' L B2 U2 B2 U L
R' L' U2 D L' R F2
L' R' U2 D L' R F2
R' L' U2 D R L' F2
L' R' U2 D R L' F2
R2 L' U2 R2 D L' F2
R L' U2 R' D L' F2
R L' U2 D L' R' F2
R L' U2 D L' F2 R'
R L' U2 D R' L' F2
R' L' D U2 L' R F2
R' L' D U2 R L' F2
L' R' D U2 L' R F2
L' R' D U2 R L' F2
R L' D U2 L' R' F2
R L' D U2 L' F2 R'
R L' D U2 R' L' F2
D2 L' R2 U' L2 U' R2
D2 L' R2 U2 R2 D F2
R' L' D' B2 U2 L' R
R' L' D' B2 U2 R L'
L' R' D' B2 U2 L' R
L' R' D' B2 U2 R L'
R L' D' B2 L U2 L2
F' L' D L' F2 D B'
F' L' D L' F2 D' B'
F' L' D L' F2 D2 B'
F' L' D L' F2 B' D
F' L' D L' F2 B' D'
F' L' D L' F2 B' D2
F' L' D L' B' F2 D
F' L' D L' B' F2 D'
F' L' D L' B' F2 D2
D' L' D L2 F2 D2 B2
F' L' D L2 F2 L B'
F2 L' D L' F2 D B2
U2 L' D L' F2 D2 R2
U2 L' D L2 F2 L R
U2 L' D L2 F2 R L
F L' D L F2 L2 B'
D L' D R2 U2 R2 F2
D L' D R2 U2 F2 R2
D' L' D F' L2 F' B'
D' L' D F' L2 B' F'
D' L' D F2 L2 D2 B2
F' L' D B L' F2 B'
F' L' D B L' B' F2
F' L' D B' L' F2 B'
F' L' D B' L' B' F2
F' L' D B2 L' F2 B'
F' L' D B2 L' B' F2
D L' D F2 D2 L2 B2
D L' D F2 D2 B2 L2
F' L' D' L' D2 F2 B'
F' L' D' L' D2 B' F2
U2 L' D' L' D2 R2 F2
U2 L' D' L' D2 F2 R2
D' L' D' R2 B2 U2 R2
D' L' D' B2 R2 U2 R2
F' L' D2 L' D' F2 B'
F' L' D2 L' D' B' F2
F' L' D2 L' B' D' F2
F2 L' D2 L' B2 D' F2
F2 L' D2 B2 L' D' F2
F2 L' D2 B2 D' L' F2
D' L' F D F2 L2 B'
D' L' F' D L2 F2 B'
D' L' F' D L2 B' F2
L' R2 U' L2 U' L R2
L' R2 U' L2 U' R2 L
L R2 U' L R2 D B2
L R2 U' R2 L D B2
L R2 U' R2 D L B2
F' L' F2 D F2 L' B'
L' R2 U2 R2 D L' F2
L R2 U2 L R2 D' F2
U' L' B L2 F U' L
L R2 U2 R2 L D' F2
