D B2 L' R' F B
D B2 L' R' B F
D B2 L' F R' B
D B2 R' L' F B
D B2 R' L' B F
D B2 R' B L' F
D' L R U2 F' B' L2
D' L R U2 B' L2 F'
D' L R U2 B' F' L2
D L R F' U2 L2 F
D L R F' B' U2 L2
D L R B' F' U2 L2
D L R' U2 L2 F B
D L R' U2 L2 B F
D' L R' B U2 L2 B2
D' L R' B U2 B2 L2
D L R' B' U2 L2 B2
D L R' B' U2 B2 L2
D L B' R F' U2 L2
D L B' R' U2 L2 B
D L B' R' U2 B L2
D' L' R F' D2 R2 B2
D' L' R F' D2 B2 R2
D L' R D2 R2 F B
D L' R D2 R2 B F
D L' R F D2 R2 B2
D L' R F D2 B2 R2
D L' R' D2 F B R2
D L' R' D2 B R2 F
D L' R' D2 B F R2
D L' R' F D2 B R2
D L' R' F B D2 R2
D L' R' B D2 R2 F
D L' R' B D2 F R2
D L' R' B F D2 R2
B' L' D F2 B' R' B
B' L' D B' R' F2 B
B' L' D B' R' B F2
B' L' D B' F2 R' B
D L' F R D2 R2 B
D L' F R' D2 B R2
D L' F R' B D2 R2
B' L' B' D R' F2 B
B' L' B' D R' B F2
B' L' B' D F2 R' B
D' R L U2 F' B' L2
D' R L U2 B' L2 F'
D' R L U2 B' F' L2
D R L F' U2 L2 F
D R L F' B' U2 L2
D R L B' F' U2 L2
D' R L' F' D2 R2 B2
D' R L' F' D2 B2 R2
D R L' D2 R2 F B
D R L' D2 R2 B F
D R L' F D2 R2 B2
D R L' F D2 B2 R2
D' R' L B U2 L2 B2
D' R' L B U2 B2 L2
D R' L U2 L2 F B
D R' L U2 L2 B F
D R' L B' U2 L2 B2
D R' L B' U2 B2 L2
D R' L' D2 F B R2
D R' L' D2 B R2 F
D R' L' D2 B F R2
D R' L' F D2 B R2
D R' L' F B D2 R2
D R' L' B D2 R2 F
D R' L' B D2 F R2
D R' L' B F D2 R2
D R' B2 R' B' L' F
B2 U L' D R' F' B
B2 U L' D R' B F'
R' D B2 L' R' F B
R' D B2 L' R' B F
R' D B2 L' F R' B
R' D B2 R' L' F B
R' D B2 R' L' B F
R' D B2 R' B L' F
B2 U D L' R' F' B
B2 U D L' R' B F'
B2 U D R' L' F' B
B2 U D R' L' B F'
B2 U D R' B L' F'
R2 D B2 L' R' F B
R2 D B2 L' R' B F
R2 D B2 L' F R' B
R2 D B2 R' L' F B
R2 D B2 R' L' B F
R2 D B2 R' B L' F
R D B2 L' R' F B
R D B2 L' R' B F
R D B2 L' F R' B
R D B2 R' L' F B
R D B2 R' L' B F
R D B2 R' B L' F
U' D B2 L' R' F B
U' D B2 L' R' B F
U' D B2 L' F R' B
U' D B2 R' L' F B
U' D B2 R' L' B F
U' D B2 R' B L' F
U2 D B2 L' R' F B
U2 D B2 L' R' B F
U2 D B2 L' F R' B
U2 D B2 R' L' F B
U2 D B2 R' L' B F
U2 D B2 R' B L' F
D U B2 L' R' F B
D U B2 L' R' B F
D U B2 L' F R' B
D U B2 R' L' F B
D U B2 R' L' B F
D U B2 R' B L' F
U D B2 L' R' F B
U D B2 L' R' B F
U D B2 L' F R' B
U D B2 R' L' F B
U D B2 R' L' B F
U D B2 R' B L' F
L2 D' F2 L R F' B'
L2 D' F2 L R B' F'
L2 D' F2 L B' R F'
L2 D' F2 R L F' B'
L2 D' F2 R L B' F'
L2 D' F2 R F' L B'
D U' B2 L' R' F B
D U' B2 L' R' B F
D U' B2 L' F R' B
D U' B2 R' L' F B
D U' B2 R' L' B F
D U' B2 R' B L' F
D U2 B2 L' R' F B
D U2 B2 L' R' B F
D U2 B2 L' F R' B
D U2 B2 R' L' F B
D U2 B2 R' L' B F
D U2 B2 R' B L' F
B2 D R' B L' D F2
B2 D U L' R' F' B
B2 D U L' R' B F'
B2 D U R' L' F' B
B2 D U R' L' B F'
B2 D U R' B L' F'
D' F2 L R U2 F' B'
D' F2 L R U2 B' F'
D F2 L R F' B' U2
D F2 L R B' F' U2
D F2 L B' R F' U2
D' F2 R L U2 F' B'
D' F2 R L U2 B' F'
D F2 R L F' B' U2
D F2 R L B' F' U2
D F2 R F' L B' U2
D B L' R' F B R'
D B L' R' B R' F
D B L' R' B F R'
D B L' F R' B R'
D B L' F B R' B
D B L' B R' F B
D B L' B R' B F
D B L' B F R' B
D B R' L' F B R'
D B R' L' B R' F
D B R' L' B F R'
D B R' B L' R' F
D B R' B L' F R'
D B R' B R' L' F
D B' L' F B' R' B
D B' L' B' R' F B
D B' L' B' R' B F
D B' L' B' F R' B
D B2 L' R' D F B
D B2 L' R' D B F
D B2 L' R' D' F B
D B2 L' R' D' B F
D B2 L' R' D2 F B
D B2 L' R' D2 B F
D B2 L' R' F D B
D B2 L' R' F D' B
D B2 L' R' F D2 B
D B2 L' R' F B D
D B2 L' R' F B D'
D B2 L' R' F B D2
D B2 L' R' B D F
D B2 L' R' B D' F
D B2 L' R' B D2 F
D B2 L' R' B F D
D B2 L' R' B F D'
D B2 L' R' B F D2
D B2 L' F R' D B
D B2 L' F R' D' B
D B2 L' F R' D2 B
D B2 L' F R' B D
D B2 L' F R' B D'
D B2 L' F R' B D2
D B2 L' F' R' F2 B
D B2 L' F' R' B F2
D B2 R' L' D F B
D B2 R' L' D B F
D B2 R' L' D' F B
D B2 R' L' D' B F
D B2 R' L' D2 F B
D B2 R' L' D2 B F
D B2 R' L' F D B
D B2 R' L' F D' B
D B2 R' L' F D2 B
D B2 R' L' F B D
D B2 R' L' F B D'
D B2 R' L' F B D2
D B2 R' L' B D F
D B2 R' L' B D' F
D B2 R' L' B D2 F
D B2 R' L' B F D
D B2 R' L' B F D'
D B2 R' L' B F D2
D B2 R' B L' D F
D B2 R' B L' D' F
D B2 R' B L' D2 F
D B2 R' B L' F D
D B2 R' B L' F D'
D B2 R' B L' F D2
D B2 R' B' L' F B2
D B2 R' B' L' B2 F
D B2 U L' R' F B
D B2 U L' R' B F
D B2 U L' F R' B
D B2 U R' L' F B
D B2 U R' L' B F
D B2 U R' B L' F
D B2 U' L' R' F B
D B2 U' L' R' B F
D B2 U' L' F R' B
D B2 U' R' L' F B
D B2 U' R' L' B F
D B2 U' R' B L' F
D B2 U2 L' R' F B
D B2 U2 L' R' B F
D B2 U2 L' F R' B
D B2 U2 R' L' F B
D B2 U2 R' L' B F
D B2 U2 R' B L' F
D' B2 D2 L' R' F B
D' B2 D2 L' R' B F
D' B2 D2 L' F R' B
D' B2 D2 R' L' F B
D' B2 D2 R' L' B F
D' B2 D2 R' B L' F
