F U' L' B R' F'
F U' B L' R' F'
F U' B R' L' F'
L' F U' L' B R'
L' F U' B L' R'
L' F U' B R' L'
B L R' F D L' F2
B L R' F' D F2 L'
F L U' L2 B R' F'
F L U' B L2 R' F'
F L U' B R' L2 F'
F L U' B R' F' L2
B L F R' D L' F2
B L F D L' R' F2
B L F D L' F2 R'
B L F D R' L' F2
B L F' D F2 L' R'
B L F' D F2 R' L'
D L' D' F U' L' B
D L' D' F U' B L'
U' L' F U' L' B R'
U' L' F U' B L' R'
U' L' F U' B R' L'
U2 L' F U' L' B R'
U2 L' F U' B L' R'
U2 L' F U' B R' L'
U L' F U' L' B R'
U L' F U' B L' R'
U L' F U' B R' L'
F L' F B R' D' F2
F L' B F R' D' F2
B L2 R' F L' D F2
F L2 U L F B R'
F L2 U L B R' F
F L2 U L B F R'
F L2 U' L B R' F'
B L2 F L' R' D F2
B L2 F L' D R' F2
B L2 F L' D F2 R'
B L2 F R' L' D F2
L' U F U2 L' B R'
L' U F U2 B L' R'
L' U F U2 B R' L'
L' U F2 U2 B L R'
L' U F2 U2 B R' L
L' U B L2 R' F L'
L' U B L2 F L' R'
L' U B L2 F R' L'
L' U B R' L2 F L'
B R' L F D L' F2
L' U' F L' F' B R'
L' U' F L' B F' R'
B R' L F' D F2 L'
L' U' F B L' F' R'
B R' L2 F L' D F2
L' U' B R' F L' F'
L' U' B F L' F' R'
L' U' B2 D2 B' L R'
L' U' B2 D2 B' R' L
B R' F' D' F2 L' F
L' U2 F U L' B R'
L' U2 F U B L' R'
L' U2 F U B R' L'
F U L F L2 B R'
F U L F B L2 R'
F U L F B R' L2
F U L B R' F L2
F U L B F L2 R'
F U L B F R' L2
B U L' F U' L' R'
B U L' F U' R' L'
F U L' B R' D2 F2
F U L' B D2 R' F2
F U L' B D2 F2 R'
B U F U' L' R' F'
B U F U' R' L' F'
F U B L R' F L2
F U B L F L2 R'
F U B L F R' L2
F U B R' L F L2
F U' L B L2 R' F'
F U' L B R' L2 F'
F U' L B R' F' L2
F U' L' F B R' F'
F U' L' F' B R' F'
F U' L' F2 B R' F'
F U' L' B R' D F'
F U' L' B R' D' F'
F U' L' B R' D2 F'
F U' L' B R' F' D
F U' L' B R' F' D'
F U' L' B R' F' D2
F U' L' B D R' F'
F U' L' B D' R' F'
F U' L' B D2 R' F'
F U' L' B F R' F'
F U' L' B F' R' F'
F U' L' B F2 R' F'
F U' F B R' F' L'
F U' B L R' F' L2
F U' B L' R' D F'
F U' B L' R' D' F'
F U' B L' R' D2 F'
F U' B L' R' F' D
F U' B L' R' F' D'
F U' B L' R' F' D2
F U' B L' D R' F'
F U' B L' D' R' F'
F U' B L' D2 R' F'
F U' B L' F R' F'
F U' B L' F' R' F'
F U' B L' F2 R' F'
F U' B L2 R' F' L
F U' B R' L F' L2
F U' B R' L' D F'
F U' B R' L' D' F'
F U' B R' L' D2 F'
F U' B R' L' F' D
F U' B R' L' F' D'
F U' B R' L' F' D2
F U' B R' L2 F' L
F U' B R' D L' F'
F U' B R' D' L' F'
F U' B R' D2 L' F'
F U' B D L' R' F'
F U' B D R' L' F'
F U' B D' L' R' F'
F U' B D' R' L' F'
F U' B D2 L' R' F'
F U' B D2 R' L' F'
F U' B F R' F' L'
L2 F L U' L2 B R'
L2 F L U' B L2 R'
L2 F L U' B R' L2
L2 F L' B R' D F2
L2 F L' B D R' F2
L2 F L' B D F2 R'
L F L2 U' L B R'
F2 U2 B L R' D' F2
F2 U2 B R' L D' F2
F2 U2 B R' D' L F2
F2 U2 B R' D' F2 L
F U2 B L' R' D F2
F U2 B L' D R' F2
F U2 B L' D F2 R'
F U2 B R' L' D F2
U' F U' L' B R' F'
L' F U' L B L2 R'
L' F U' L B R' L2
L' F U' L' B R' D
L' F U' L' B R' D'
L' F U' L' B R' D2
L' F U' L' B D R'
L' F U' L' B D' R'
L' F U' L' B D2 R'
U' F U' B L' R' F'
U' F U' B R' L' F'
U2 F U' L' B R' F'
L' F U' B L' R' D
L' F U' B L' R' D'
L' F U' B L' R' D2
L' F U' B L' D R'
L' F U' B L' D' R'
L' F U' B L' D2 R'
L' F U' B R' L' D
L' F U' B R' L' D'
L' F U' B R' L' D2
L' F U' B R' D L'
L' F U' B R' D' L'
L' F U' B R' D2 L'
L' F U' B D L' R'
L' F U' B D R' L'
L' F U' B D' L' R'
L' F U' B D' R' L'
L' F U' B D2 L' R'
L' F U' B D2 R' L'
U2 F U' B L' R' F'
U2 F U' B R' L' F'
U F U' L' B R' F'
U F U' B L' R' F'
U F U' B R' L' F'
B D R' U L' B U'
B D R' U B L' U'
L2 F B R' D L' F
L2 F B D L' R' F
L2 F B D L' F R'
L2 F B D R' L' F
L' F B' U' B2 L' R'
L' F B' U' B2 R' L'
L F B R' D L' F2
L F B D L' R' F2
L F B D L' F2 R'
L F B D R' L' F2
L' F' U' B R' D2 L2
L F' B D F2 L' R'
L F' B D F2 R' L'
L2 B R' F D L' F
B2 D2 B' L R' D F2
B2 D2 B' L D R' F2
B2 D2 B' L D F2 R'
B2 D2 B' R' L D F2
L B R' F D L' F2
L B R' F' D F2 L'
B F L' F R' D' F2
F B L' F R' D' F2
F2 B R' D' F' L' F'
F2 B R' F D' F2 L'
F2 B R' F' L' D' F2
F2 B R' F' D' L' F2
L2 B F R' D L' F
L2 B F D L' R' F
L2 B F D L' F R'
L2 B F D R' L' F
L B F R' D L' F2
L B F D L' R' F2
L B F D L' F2 R'
L B F D R' L' F2
B' F U' B2 L' R' F'
B' F U' B2 R' L' F'
L B F' D F2 L' R'
L B F' D F2 R' L'
F' B D' F2 L' R' F
F' B D' F2 L' F R'
F' B D' F2 R' L' F
L' B' F U' B2 L' R'
L' B' F U' B2 R' L'
F B' U' B2 L' R' F'
F B' U' B2 R' L' F'
B F' D' F2 L' R' F
B F' D' F2 L' F R'
B F' D' F2 R' L' F
B F2 R' D' F' L' F'
B F2 R' F D' F2 L'
B F2 R' F' L' D' F2
B F2 R' F' D' L' F2
