D2 L' F2 D' R' B
D L2 U' L R' B
D L2 U' R' L B
D R' D L' F2 B
D R' D L' B F2
D R' D B L' F2
D R' B D L' F2
L' D R' D F2 B
L' D R' D B F2
L' D R' B D F2
L' D2 F2 D' R' B
B2 D' L U2 B' L2
D' L R2 U R B' L2
D' L R2 U B' L2 R
D' L R2 U B' R L2
B2 L U F L' U L'
B2 L U2 L D' L B'
B2 L F U L' U L'
B2 L F' U' R U' L2
D2 L F2 L2 D' R' B
D L' R' U L' U' B
L2 R' D' L D' F2 B'
L2 R' D' L D' B' F2
D L' R' B U L' U'
L2 R' D' L B' D' F2
D L' U L' U' R' B
L2 R' D2 F2 D L B'
U' L' D R' D F2 B
U' L' D R' D B F2
U' L' D R' B D F2
U2 L' D R' D F2 B
U2 L' D R' D B F2
U2 L' D R' B D F2
U L' D R' D F2 B
U L' D R' D B F2
U L' D R' B D F2
D' L' D' R F2 R2 B
D2 L' D' R' D F2 B
D2 L' D' R' D B F2
D2 L' D' R' B D F2
D' L' D' F2 R2 B R
U' L' D2 F2 D' R' B
U2 L' D2 F2 D' R' B
U L' D2 F2 D' R' B
D2 L' F D' R' F B
D2 L' F D' R' B F
D2 L' F D' F R' B
D2 L' F' D' F' R' B
D L' F2 R' D' F2 B
D L' F2 R' D' B F2
D L' F2 R' B D' F2
D2 L' F2 D' R' D B
D2 L' F2 D' R' D' B
D2 L' F2 D' R' D2 B
D2 L' F2 D' R' B D
D2 L' F2 D' R' B D'
D2 L' F2 D' R' B D2
R' L2 D' L D' F2 B'
R' L2 D' L D' B' F2
R' L2 D' L B' D' F2
D L2 R U' L R2 B
D L2 R U' R2 L B
R' L2 D2 F2 D L B'
D2 L2 R' F2 D L B'
D L2 U' L R' D B
D L2 U' L R' D' B
D L2 U' L R' D2 B
D L2 U' L R' B D
D L2 U' L R' B D'
D L2 U' L R' B D2
D L2 U' L' R' B L2
D L2 U' L2 R' B L'
D L2 U' R' L D B
D L2 U' R' L D' B
D L2 U' R' L D2 B
D L2 U' R' L B D
D L2 U' R' L B D'
D L2 U' R' L B D2
D L2 U' R' L' B L2
D L2 U' R' L2 B L'
D L2 U' R' D L B
D L2 U' R' D' L B
D L2 U' R' D2 L B
D L2 U' D2 L R' B'
D L2 U' D2 R' L B'
B2 L2 D' L' U2 L2 B'
B2 L2 D' L' F U2 L2
D L2 D2 U' L R' B'
D L2 D2 U' R' L B'
D L2 F U' L R' B
D L2 F U' R' L B
D L2 F' U' L R' B
D L2 F' U' R' L B
D2 L2 F2 L D' R' B
D2 L2 F2 R' D L B'
D2 L2 F2 D L R' B'
D2 L2 F2 D R' L B'
D2 L2 F2 D' L R' B
D2 L2 F2 D' R' L B
D L2 F2 U' L R' B
D L2 F2 U' R' L B
L' U D L2 U' R' B
D R L2 U' L R2 B
D R L2 U' R2 L B
B2 R D' L U2 B' L2
D R' L' U L' U' B
D R' L' B U L' U'
D2 R' L2 F2 D L B'
D R' U L2 U' L B
D R' D L F2 L2 B
D R' D L F2 B L2
D R' D L B L2 F2
D R' D L B F2 L2
D R' D L' F2 D B
D R' D L' F2 D' B
D R' D L' F2 D2 B
D R' D L' F2 B D
D R' D L' F2 B D'
D R' D L' F2 B D2
D R' D L' B F2 D
D R' D L' B F2 D'
D R' D L' B F2 D2
D R' D L2 F2 L B
B2 R' D' L U2 B' L2
D R' D B L F2 L2
D R' D B L' F2 D
D R' D B L' F2 D'
D R' D B L' F2 D2
D R' D B L2 F2 L
D R' D B' L' F2 B2
D R' D B' L' B2 F2
D R' D' L' D2 F2 B
D R' D' L' D2 B F2
D R' D2 L' D' F2 B
D R' D2 L' D' B F2
D R' D2 L' B D' F2
D R' D2 B L' D' F2
D R' D2 B D' L' F2
D R' F2 D F2 L' B
D R' F2 D F2 B L'
D R' F2 D B F2 L'
D R' F2 B D F2 L'
D R' B L' U L' U'
D2 R' B' L' F2 D' B2
D R' B U L2 U' L
D R' B D L F2 L2
D R' B D L' F2 D
D R' B D L' F2 D'
D R' B D L' F2 D2
D R' B D L2 F2 L
D R' B D' L' D2 F2
D R' B D2 L' D' F2
D R' B F2 D F2 L'
D' R2 L U R B' L2
D' R2 L U B' L2 R
D' R2 L U B' R L2
D R' B2 D B' L' F2
D' R2 U L R B' L2
D' R2 U L B' L2 R
D' R2 U L B' R L2
D' R2 U R L B' L2
D R2 D L' R F2 B
D R2 D L' R B F2
D R2 D R L' F2 B
D R2 D R L' B F2
D R2 D R B L' F2
L' U2 B2 D' L U2 B'
B2 R2 D' L U2 B' L2
L' D L2 U' L2 R' B
L' D L2 U' R' L2 B
L' D L2 U' R' B L2
L2 D L2 U' L' R' B
L2 D L2 U' R' L' B
L2 D L2 U' R' B L'
L' D R' U L2 U' B
L' D R' D F2 D B
L' D R' D F2 D' B
L' D R' D F2 D2 B
L' D R' D F2 B D
L' D R' D F2 B D'
L' D R' D F2 B D2
L' D R' D B F2 D
L' D R' D B F2 D'
L' D R' D B F2 D2
L' D R' D2 B D' F2
L' D R' F D F2 B
L' D R' F D B F2
L' D R' F B D F2
