D' B2 R U2 B R'
B L R U' L U' B
L R U' L F U' B
R L U' L F U' B
D' L B2 R U2 B R'
D' L' B2 R U2 B R'
D' L2 B2 R U2 B R'
B R L U' L U' B
B' R U' L2 U' B R2
B2 R U' L2 U' B R'
B' R U2 B R2 D F2
B2 R U2 B R' D F2
D R U2 F B R F
B2 R U2 B D R' F2
B2 R U2 B D F2 R'
D R U2 F2 D2 B R'
D R U2 B F R F
B R D L U2 F2 B
B R D L U2 B F2
B R D' L B2 U2 B'
B R D' B2 U2 R' B'
R U' L F L U' B
D R F U2 F B R
D R F U2 B F R
R U' L2 U' D' B R'
R U' L2 D' U' B R'
D' R B L B U2 B'
B2 R B R' D F2 L'
B2 R B D R' F2 L'
D R B' R' F2 L' B2
D R B' R' F2 B2 L'
D R B' R' B2 F2 L'
D R B' U2 R' F2 B2
D R B' U2 R' B2 F2
D R B' U2 F2 R' B2
D' R B2 U2 B R' B2
B' R' D F2 D L2 B'
D' R' D2 F2 L2 B' R'
D R' F' R2 B L U2
D R' F2 D2 L2 B' R'
D' R' B2 R2 U2 B R'
R U2 D F B R F
R U2 D F2 D2 B R'
R U2 D B F R F
R U2 F D B R F2
R U2 F B R D F2
R U2 F B D R F2
R U2 F' D F2 B R
R U2 F' D B F2 R
R U2 F' B D F2 R
R U2 B D F R F
R U2 B F R D F2
R U2 B F D R F2
R U2 B F' D F2 R
R D U2 F B R F
R D U2 F2 D2 B R'
R D U2 B F R F
R D F U2 F B R
R D F U2 B F R
R' D F2 D L2 B' R'
U2 D F R F L' B'
R D B' R' F2 L' B2
R D B' R' F2 B2 L'
R D B' R' B2 F2 L'
R D B' U2 R' F2 B2
R D B' U2 R' B2 F2
R D B' U2 F2 R' B2
R D' B L B U2 B'
R D' B2 U2 B R' B2
D U2 F R F L' B'
B' U2 D F2 L' R' B'
B' U2 D F2 R' L' B'
B D L R U2 F2 B
B D L R U2 B F2
B D L U2 F2 L' B'
D F U2 F L' R B'
D F U2 F L' B' R
D F U2 F R L' B'
B' D R U2 F2 B R2
B' D R U2 B R2 F2
B' D R U2 B F2 R2
B D L2 F2 L' R B
B D L2 F2 R L' B
B D L2 F2 R B L'
B D R L U2 F2 B
B D R L U2 B F2
B' D R' F2 D2 L2 B'
B' D U2 F2 L' R' B'
B' D U2 F2 R' L' B'
B' D F2 L' R B R2
B' D F2 R L' B R2
B' D F2 R B L' R2
B' D F2 R B R2 L'
B D' L R B2 U2 B'
B D' L B2 R U2 B
B' D' R U2 B R2 F'
B' D' R B2 U2 R2 B'
B' D' R B2 U2 B' R2
B D' R L B2 U2 B'
B' D' R' D2 F2 L2 B'
B D' R B2 U2 R' B'
D F2 L' R B' R' B2
D F2 L' R2 B' R' B
D F2 L' B' R B R2
D F2 L' B2 R B R'
D F2 R L' B' R' B2
D F2 R B L' D2 R2
D F2 R B' L' R' B2
D F2 R B' R' L' B2
D F2 R B' R' B2 L'
B' D' B2 L R U2 B
D F2 R2 L' B' R' B
B' D' B2 R L U2 B
D F2 R2 B' L' R' B
D F2 R2 B' R' L' B
D F2 R2 B' R' B L'
B D' B2 R U2 B R2
D F2 B' L' R B R2
D F2 B' R L' B R2
D F2 B' R B L' R2
D F2 B' R B R2 L'
D F2 B2 L' R B R'
D' B L B R U2 B
D F2 B2 R L' B R'
D F2 B2 R B L' R'
D F2 B2 R B R' L'
D B L R U2 F2 B
D B L R U2 B F2
D B L U2 F2 L' B'
D B L2 F2 L' R B
D B L2 F2 R L' B
D B L2 F2 R B L'
D B R L U2 F2 B
D B R L U2 B F2
R B D' L B2 U2 B2
R B D' B2 U2 R' B2
D' B' R B' U2 R2 B2
D' B' R B' U2 B2 R2
D B' R U2 F2 B R2
D B' R U2 B R2 F2
D B' R U2 B F2 R2
D B' R' F2 D2 L2 B'
R B' R' B2 D F2 L'
R B' U' L2 U' R' B2
D B' U2 F2 L' R' B'
D B' U2 F2 R' L' B'
R B' U2 R' B2 D F2
D' B2 L R U2 B R'
D B' F2 L' R B R2
D B' F2 R L' B R2
D B' F2 R B L' R2
D B' F2 R B R2 L'
D' B2 L' R U2 B R'
D' B2 L2 R U2 B R'
D' B2 R L U2 B R'
D' B2 R L' U2 B R'
D' B2 R L2 U2 B R'
D' B2 R U2 B R' D
D' B2 R U2 B R' D'
D' B2 R U2 B R' D2
D' B2 R U2 B D R'
D' B2 R U2 B D' R'
D' B2 R U2 B D2 R'
D' B2 R F U2 B R'
D' B2 R F' U2 B R'
D' B2 R F2 U2 B R'
D B2 R U2 F2 B R'
D B2 R U2 B R' F2
D B2 R U2 B F2 R'
D B2 R B R' F2 L'
D B2 F2 L' R B R'
D B2 F2 R L' B R'
D B2 F2 R B L' R'
D B2 F2 R B R' L'
