F2 L' F' B U' B2
F2 L' B F' U' B2
F2 B L' F' U' B'
B F2 L' F' U' B'
L' R U D B' L R'
L' R U D B' R' L
L' R D U B' L R'
L' R D U B' R' L
F2 L B L2 F' U' B'
R L' U D B' L R'
R L' U D B' R' L
R L' D U B' L R'
R L' D U B' R' L
R2 L' F' R' U B' R'
B L' U2 R B U B2
F2 L' D F' B U' B2
F2 L' D B F' U' B2
F2 L' D' F' B U' B2
F2 L' D' B F' U' B2
F2 L' D2 F' B U' B2
F2 L' D2 B F' U' B2
F2 L' F' U' B' D L2
F2 L' F' D B U' B2
F2 L' F' D' B U' B2
F2 L' F' D2 B U' B2
F2 L' F' B R U' B2
F2 L' F' B R' U' B2
F2 L' F' B R2 U' B2
F2 L' F' B U' B2 D
F2 L' F' B U' B2 D'
F2 L' F' B U' B2 D2
F2 L' F' B D' R2 U'
F2 L' B D' F' R2 U'
F2 L' B F' R U' B2
F2 L' B F' R' U' B2
F2 L' B F' R2 U' B2
F2 L' B F' U' B2 D
F2 L' B F' U' B2 D'
F2 L' B F' U' B2 D2
F2 L' B F' D' R2 U'
L' R2 F' R' U B' R'
F2 L2 F' L B U' B2
F R2 U2 F' R U B
R D L' U B' L R'
R D L' U B' R' L
R D L2 B' U L B'
R D2 L' F U B' R'
B U2 L2 R B' U B2
B U2 L2 B' R U B
B U2 R L2 B' U B2
B U2 R U2 F U' B
U' F D B R U' F'
F2 D L' F' B U' B2
F2 D L' B F' U' B2
U' F B D R U' F'
B D F2 L' F' U' B'
F2 D B L' F' U' B'
F2 D' L' F' B U' B2
F2 D' L' B F' U' B2
F D' L' B U' F B2
F D' L' B U' B2 F
U' F2 L' F' B R U'
U' F2 L' B F' R U'
D2 F2 L' F' B U' B2
D' F2 L' F' B U' B2
D2 F2 L' B F' U' B2
D' F2 L' B F' U' B2
D F2 L' F' B U' B2
D F2 L' B F' U' B2
B D' F2 L' F' U' B'
F2 D' B L' F' U' B'
F D' B L' U' F B'
F D' B L' U' B' F
F2 D2 L' F' B U' B2
F2 D2 L' B F' U' B2
U' F2 B L' F' R U'
D2 F2 B L' F' U' B'
D' F2 B L' F' U' B'
D F2 B L' F' U' B'
B D2 F2 L' F' U' B'
F2 D2 B L' F' U' B'
L' B U2 R B U B
F2 B L' R U' B' R'
F2 B L' D F' U' B'
F2 B L' D' F' U' B'
F2 B L' D2 F' U' B'
F2 B L' F' R U' B'
F2 B L' F' R' U' B'
F2 B L' F' R2 U' B'
F2 B L' F' U' D B'
F2 B L' F' U' D' B'
F2 B L' F' U' D2 B'
F2 B L' F' U' B' D
F2 B L' F' U' B' D'
F2 B L' F' U' B' D2
F2 B L' F' D U' B'
F2 B L' F' D' U' B'
F2 B L' F' D2 U' B'
F2 B L2 F' L U' B'
F2 B R L' U' B' R'
U' B F D R U' F'
U' B F2 L' F' R U'
D2 B F2 L' F' U' B'
D' B F2 L' F' U' B'
D B F2 L' F' U' B'
F2 B D L' F' U' B'
F2 B D' L' F' U' B'
B F D' L' U' F B'
B F D' L' U' B' F
F2 B D2 L' F' U' B'
F B D' L' U' F B'
F B D' L' U' B' F
F2 B' L' F' B2 U' B
F2 B' L' B2 F' U' B
B' F2 L' F' B2 U' B
B' F2 L' B2 F' U' B
B F2 L' R U' B' R'
B F2 L' D F' U' B'
B F2 L' D' F' U' B'
B F2 L' D2 F' U' B'
B F2 L' F' R U' B'
B F2 L' F' R' U' B'
B F2 L' F' R2 U' B'
B F2 L' F' U' D B'
B F2 L' F' U' D' B'
B F2 L' F' U' D2 B'
B F2 L' F' U' B' D
B F2 L' F' U' B' D'
B F2 L' F' U' B' D2
B F2 L' F' D U' B'
B F2 L' F' D' U' B'
B F2 L' F' D2 U' B'
B F2 L2 F' L U' B'
B F2 R L' U' B' R'
B F2 D L' F' U' B'
B F2 D' L' F' U' B'
B F2 D2 L' F' U' B'
