R2 L F U' L'
L R2 F U' L'
L F R2 U' L'
F L R2 F U' L2
R' L F R' U' L'
R2 L F U' L' D
R2 L F U' L' D'
R2 L F U' L' D2
R2 L F U' D L'
R2 L F U' D' L'
R2 L F U' D2 L'
R2 L F D U' L'
R2 L F D' U' L'
R2 L F D2 U' L'
R2 L F B U' L'
R2 L F B' U' L'
R2 L F B2 U' L'
F L F R2 U' L2
R2 L B F U' L'
R2 L B' F U' L'
R2 L B2 F U' L'
L R' F R' U' L'
L R2 F U' L' D
L R2 F U' L' D'
L R2 F U' L' D2
L R2 F U' D L'
L R2 F U' D' L'
L R2 F U' D2 L'
L R2 F D U' L'
L R2 F D' U' L'
L R2 F D2 U' L'
L R2 F B U' L'
L R2 F B' U' L'
L R2 F B2 U' L'
L R2 B F U' L'
L R2 B' F U' L'
L R2 B2 F U' L'
F R2 L F U' L2
R2 D' L F B' U'
R2 D' L B' F U'
R2 F L F U' L2
L F R2 U' L' D
L F R2 U' L' D'
L F R2 U' L' D2
L F R2 U' D L'
L F R2 U' D' L'
L F R2 U' D2 L'
L F R2 D U' L'
L F R2 D' U' L'
L F R2 D2 U' L'
L F R2 B U' L'
L F R2 B' U' L'
L F R2 B2 U' L'
L F U' L' D B2
L F U' D L' B2
L F U' D B2 L'
L F D U' L' B2
L F D U' B2 L'
L F B R2 U' L'
L F B' R2 U' L'
L F B2 R2 U' L'
L B R2 F U' L'
L B F R2 U' L'
L B' R2 F U' L'
L B' F R2 U' L'
L B2 R2 F U' L'
L B2 F R2 U' L'
F L R' F R' U' L2
D L R' F B U' B
D L R' B F U' B
F' L R2 F U R' U2
U' L R2 F U' L' R
U' L R2 F U' R L'
F' L R2 F B2 U' L
F L R2 D' F B2 U'
F L R2 D' B2 F U'
F2 L R2 F U R U2
F L R2 F U' L2 D
F L R2 F U' L2 D'
F L R2 F U' L2 D2
F L R2 F D' B2 U'
F L R2 F B U' L2
F L R2 F B' U' L2
F L R2 F B2 U' L2
F' L R2 B2 F U' L
F L R2 B F U' L2
F L R2 B' F U' L2
F L R2 B2 F U' L2
R' L D R' F B U'
R' L D R' B F U'
R' L D F R' B U'
R2 L D2 F B' U' L
D' L D R2 F B' U'
D' L D R2 B' F U'
R2 L D2 B' F U' L
D' L D F R2 B' U'
D' L D F B' R2 U'
R' L F R' U' L' D
R' L F R' U' L' D'
R' L F R' U' L' D2
R' L F R' U' D L'
R' L F R' U' D' L'
R' L F R' U' D2 L'
R' L F R' D U' L'
R' L F R' D' U' L'
R' L F R' D2 U' L'
R' L F R' B U' L'
R' L F R' B' U' L'
R' L F R' B2 U' L'
D' L D B' R2 F U'
D' L D B' F R2 U'
R2 L F U R U2 L'
R2 L F U R' U2 L'
R2 L F U R2 U2 L'
R' L F D R' U' L'
R2 L F U' L2 D L
R2 L F U' L2 D' L
R2 L F U' L2 D2 L
R2 L F U' D L' D
R2 L F U' D L' D'
R2 L F U' D L' D2
R2 L F U' D' L' D
R2 L F U' D' L' D'
R2 L F U' D' L' D2
R2 L F U' D2 L' D
R2 L F U' D2 L' D'
R2 L F U' D2 L' D2
R' L F D' R' U' L'
R2 L F U' B' L' B
R2 L F U' B2 L' B2
R' L F D2 R' U' L'
R2 L F D U' L' D
R2 L F D U' L' D'
R2 L F D U' L' D2
R' L F B U' L' B'
R2 L F D B U' L'
R2 L F D B' U' L'
