U2 F R U B'
U' L D F L' B'
B2 L2 B' L U' B2
U2 R F R U B'
U2 R' F R U B'
R' U2 F R U B'
R2 U2 F R U B'
R U2 F R U B'
U2 R2 F R U B'
U2 D F R U B'
U2 D' F R U B'
B' U' F R' U R
U2 D2 F R U B'
D2 U2 F R U B'
D' U2 F R U B'
D U2 F R U B'
U2 F R U D B'
U2 F R U D' B'
U2 F R U D2 B'
U2 F R U B' D
U2 F R U B' D'
U2 F R U B' D2
U2 F R D U B'
U2 F R D' U B'
U2 F R D2 U B'
U2 F D R U B'
U2 F D' R U B'
U2 F D2 R U B'
U' B' L D F L'
U' B' U' F R U
B L U' B' D' B' L
B L U2 L' F U B2
U' L D F L' D B'
U' L D F L' D' B'
U' L D F L' D2 B'
U' L D F L' B' D
U' L D F L' B' D'
U' L D F L' B' D2
U' L D F D L' B'
U' L D F D' L' B'
U' L D F D2 L' B'
U' L D F B L' B'
U' L D F B' L' B'
U' L D F B2 L' B'
U' L D B F L' B'
U' L D B' F L' B'
U' L D B2 F L' B'
U' L D' L' B' L F
B L D' R2 B' U' L
U' L D' F L' B' L
B L D' B' R2 U' L
U' L F D' L' B' L
U' L B D F L' B'
B2 L B' L B' U' B'
U' L B' D F L' B'
B L B' U' D' B' L
B L B' D' U' B' L
B' L B2 L B' U' B'
U' L B2 D F L' B'
U2 L' U B L F B'
U2 L' U B L B' F
B L2 D' R2 B' L' U'
B L2 D' B' L' R2 U'
B L2 D' B' R2 L' U'
L' U R B U2 L B'
B L2 B L' B2 U' B'
B2 L2 B' L R U' B2
B2 L2 B' L R' U' B2
B2 L2 B' L R2 U' B2
B2 L2 B' L U' B2 D
B2 L2 B' L U' B2 D'
B2 L2 B' L U' B2 D2
B2 L2 B' L D' R2 U'
B2 L2 B' R L U' B2
B2 L2 B' R' L U' B2
B2 L2 B' R2 L U' B2
B2 L2 B' D' L R2 U'
B2 L2 B' D' R2 L U'
B' L2 B2 L B U' B
B L2 B2 L' B U' B'
B' R U' R2 F U R2
B' R U' F R2 U R2
L' U B U2 L F B'
L' U B U2 L B' F
D2 R U2 F R U B'
D' R U2 F R U B'
B' R U2 F R2 U B
D R U2 F R U B'
U2 R D F R U B'
R' U' L D F L' B'
U2 R D' F R U B'
B' R D2 L2 B' U' B
L' U' L F' B' L' F2
L' U' L B' F' L' F2
R2 U' L D F L' B'
R U' L D F L' B'
U2 R D2 F R U B'
B' R F R2 B U B'
U2 R F R U D B'
U2 R F R U D' B'
U2 R F R U D2 B'
U2 R F R U B' D
U2 R F R U B' D'
U2 R F R U B' D2
U2 R F R D U B'
U2 R F R D' U B'
U2 R F R D2 U B'
U2 R F D R U B'
U2 R F D' R U B'
U2 R F D2 R U B'
L' U' L2 F' L' F B'
L' U' L2 F' L' B' F
U R B U F U B2
L' U' F' L F B' L2
L' U' F' L B' F L2
L' U' F2 L F B' L'
L' U' F2 L B' F L'
U R' U F U F2 B'
U R' U F U B' F2
R' U' B' L D F L'
D' R' U2 F R U B'
D2 R' U2 F R U B'
R' U' B' U' F R U
R2 U' B' L D F L'
D R' U2 F R U B'
R U' B' L D F L'
R2 U' B' U' F R U
U R' U2 F' D' B' L2
U R' U2 F' B' D' L2
U R' U2 B' F' D' L2
R U' B' U' F R U
U2 R' D F R U B'
U2 R' D' F R U B'
U2 R' D2 F R U B'
