R B U' F' R' B2
R U B U' F' R' B2
U R D2 F' R B' L'
U R D2 F' B' L' R
U R D2 F' B' R L'
U R D2 B' F' L' R
U R D2 B' F' R L'
U' R F' B L R' B2
U' R F' B R' L B2
U R F' B L' R' B2
U R F' B R' L' B2
U R F' B R' B2 L'
U R F' B' L' D2 R2
U' R B L F' R' B2
F' R B U' F' R' B2
F2 R B U' F' R' B2
U' R B F' L R' B2
U' R B F' R' L B2
B R B U' F' B R2
B R B U' B F' R2
F R B U' F' R' B2
U R B F' L' R' B2
U R B F' R' L' B2
U R B F' R' B2 L'
U R B' F' L' D2 R2
R U' B U' F' R' B2
B R' F B2 D' L2 F
D' R' F' B R U B2
U' R' B U2 L R' B2
U' R' B U2 R' L B2
D' R' B F' R U B2
B R' B2 L2 F D' L2
B R' B2 F D' L2 F
R U2 B U' F' R' B2
U' R2 B L R' F' B2
U' R2 B L R' B2 F'
U' R2 B R' L F' B2
U' R2 B R' L B2 F'
U' R2 B R' F' L B2
U R2 B R' F' L' B2
U R2 B R' F' B2 L'
U R2 B R' B2 F' L'
B U R F' L' R2 B2
B U R F' L' B2 R2
B U R F' R2 L' B2
B U R F' R2 B2 L'
B U R F' B2 L' R2
B U R F' B2 R2 L'
B U R B2 F' L' R2
B U R B2 F' R2 L'
R D B' D L2 F' R
R D B' D F' L2 R
R D B' D F' R L2
D2 U F' R B' L' F
D2 U F' B' L' R F
D2 U F' B' R L' F
D2 U B' F' L' R F
D2 U B' F' R L' F
U D2 F' R B' L' F
R D2 F' R D B' L
U D2 F' B' L' R F
U D2 F' B' R L' F
R D2 F' B' R D L2
R D2 F' B' D L2 R
R D2 F' B' D R L2
R D2 B U' F' R B2
R D2 B U' F' B2 R
R D2 B U' B2 F' R
U D2 B' F' L' R F
U D2 B' F' R L' F
R D2 B' F' R D L2
R D2 B' F' D L2 R
R D2 B' F' D R L2
R F B U' R' F2 B2
R F B U' R' B2 F2
R F B U' F2 R' B2
R' F' U' B U2 R' B2
R F' U B U' R' B2
R F' B R' B2 D L2
R F' B' U B2 U' R'
U' B L R F' R2 B2
U' B L R F' B2 R2
U' B L R B2 F' R2
R F2 B U' R' F B2
R F2 B U' R' B2 F
R F2 B U' F R' B2
U' B L' R' B2 L2 F
U' B R L F' R2 B2
U' B R L F' B2 R2
U' B R L B2 F' R2
R B L U' F' R' B2
U' B R F' L R2 B2
U' B R F' L B2 R2
U' B R F' R2 L B2
R B L' U' F' R' B2
U' B R' L' B2 L2 F
R B L2 U' F' R' B2
U B R F' L' R2 B2
U B R F' L' B2 R2
U B R F' R2 L' B2
U B R F' R2 B2 L'
U B R F' B2 L' R2
U B R F' B2 R2 L'
U B R B2 F' L' R2
U B R B2 F' R2 L'
R' B U F' U R' B2
R B U' F R' F2 B2
R B U' F R' B2 F2
R B U' F' R B2 R2
R B U' F' R' B2 D
R B U' F' R' B2 D'
R B U' F' R' B2 D2
R B U' F' R2 B2 R
R B U' F2 R' F B2
R B U' F2 R' B2 F
U' B' L R' B U2 B'
R B F U' R' F2 B2
R B F U' R' B2 F2
R B F U' F2 R' B2
R B F' R' B2 D L2
R B F2 U' R' F B2
R B F2 U' R' B2 F
R B F2 U' F R' B2
U' B' R' L B U2 B'
U B' R F' L' D2 R2
U' B' U2 L R' B U2
U' B' U2 R' L B U2
R B' U B2 U' F' R'
R B' D L2 F2 R F
R B' D F L2 F2 R
R B' F' U B2 U' R'
