L D R2 B' L U2
L D B' L R2 U2
L D B' R2 L U2
B' L D R2 B' L U2
B2 L D R2 B' L U2
B L D R2 B' L U2
B' L D B' L R2 U2
B' L D B' R2 L U2
B2 L D B' L R2 U2
B2 L D B' R2 L U2
B L D B' L R2 U2
B L D B' R2 L U2
U2 L D' L2 F' R F2
U2 L D' F' L2 R F
U2 L D' F' R L2 F
U2 L D' F2 L2 F R
R' L B' U F2 B2 U
R' L B' U B2 F2 U
R' L B' U2 D' L2 R2
R' L B' U2 D' R2 L2
R' L B' D L2 R2 U2
R' L B' D R2 L2 U2
R' L B' D' U2 L2 R2
R' L B' D' U2 R2 L2
L' R' U F2 B U F'
R' L' U F2 B U F'
L' R' U B F2 U F'
R' L' U B F2 U F'
R2 L' U F2 U F' R
U2 L' D' F' L2 R F2
U2 L' D' F' R L2 F2
U2 L' D' F' R F2 L2
L R' B' U F2 B2 U
L R' B' U B2 F2 U
L R' B' U2 D' L2 R2
L R' B' U2 D' R2 L2
L R' B' D L2 R2 U2
L R' B' D R2 L2 U2
L R' B' D' U2 L2 R2
L R' B' D' U2 R2 L2
L' R2 U F2 U F' R
L' U R' F2 B U F'
L' U R' B F2 U F'
R' U D' B R' U L2
L' U F2 U D' F' R
R' U F2 D' B R' U
L' U F2 D' U F' R
L2 U F2 B' R' B U
D2 R U2 D L2 F' R
D2 R U2 D F' L2 R
D2 R U2 D F' R L2
L2 U B' R' F2 B U
L2 U B' R' B F2 U
D2 R D U2 L2 F' R
D2 R D U2 F' L2 R
D2 R D U2 F' R L2
D2 R D F' L2 R B'
D2 R D F' L2 B' R
D2 R D F' R L2 B'
L2 U B' F2 R' B U
D2 R D' R2 B U2 R'
F2 R' D' L2 B R' U
D2 R' D' B R2 U2 R
F2 R' D' B L2 R' U
F2 R' D' B R' L2 U
U R' D' B R' U L2
U' R' F2 L' B U F
U' R' F2 B L' U F
U R' F2 D' B R' U
U' R' B F2 L' U F
L' U2 D' F' L2 R F2
L' U2 D' F' R L2 F2
L' U2 D' F' R F2 L2
L2 U2 D' L2 R' F' R
L2 U2 D' R' L2 F' R
L2 U2 D' R' F' L2 R
L2 U2 D' R' F' R L2
L U2 D' L2 F' R F2
L U2 D' F' L2 R F
L U2 D' F' R L2 F
L U2 D' F2 L2 F R
L2 D L' R2 B' L U2
L' D L2 R2 B' L U2
L2 D L' B' L R2 U2
L2 D L' B' R2 L U2
L' D L2 B' L R2 U2
L' D L2 B' R2 L U2
L D R B' L R U2
L D R B' R L U2
L' D R2 L2 B' L U2
L2 D R2 L' B' L U2
L' D R2 B U2 R' F
L' D R2 B U2 F R'
L' D R2 B2 U2 F R
L2 D R2 B U2 R' F'
L2 D R2 B' L U2 F
D R2 B' D' L B' U2
L D R2 B' L U2 D
L D R2 B' L U2 D'
L D R2 B' L U2 D2
L D R2 B' L D U2
L D R2 B' L D' U2
L D R2 B' L D2 U2
L D R2 B' D L U2
L D R2 B' D' L U2
L D R2 B' D2 L U2
L' D B R2 U2 R F
L2 D B' L R2 U2 F
L D B R2 B2 U2 R
L2 D B' R2 L U2 F
L D B' L R2 U2 D
L D B' L R2 U2 D'
L D B' L R2 U2 D2
L D B' L R2 D U2
L D B' L R2 D' U2
L D B' L R2 D2 U2
L D B' L U2 D2 L2
L D B' L D2 U2 L2
L' D B2 R2 U2 F R
L D B' R2 L U2 D
L D B' R2 L U2 D'
L D B' R2 L U2 D2
L D B' R2 L D U2
L D B' R2 L D' U2
L D B' R2 L D2 U2
L D B' R2 D L U2
L D B' R2 D' L U2
L D B' R2 D2 L U2
L D B' D2 L U2 L
R' D' U B R' U L2
L' D' U2 F' L2 R F2
L' D' U2 F' R L2 F2
L' D' U2 F' R F2 L2
U2 D' L2 F' D' R F'
L2 D' U2 L2 R' F' R
L2 D' U2 R' L2 F' R
L2 D' U2 R' F' L2 R
L2 D' U2 R' F' R L2
L D' U2 L2 F' R F2
L D' U2 F' L2 R F
L D' U2 F' R L2 F
L' D' F' L2 R F2 B'
L' D' F' L2 R B' F2
L D' U2 F2 L2 F R
L' D' F' L2 B' R F2
L' D' F' R L2 F2 B'
L' D' F' R L2 B' F2
L D' F' L2 R F B'
L D' F' L2 R B' F
L D' F' L2 B' R F
L D' F' R L2 F B'
L D' F' R L2 B' F
U2 D' F' L2 D' R F'
D' U2 L2 F' D' R F'
D2 U2 R D L2 F' R
D2 U2 R D F' L2 R
D2 U2 R D F' R L2
U2 D2 R D L2 F' R
U2 D2 R D F' L2 R
U2 D2 R D F' R L2
D' U2 F' L2 D' R F'
D' F' L2 D' R F' B'
D' F' L2 D' R B' F'
D' F' L2 D' B' R F'
U F2 R' D' B R' U
R' F2 D' L2 B R' U
L' F2 D' L2 U F' R
R' F2 D' B L2 R' U
R' F2 D' B R' L2 U
D B R2 U2 D R F'
D B R2 D U2 R F'
L B' R' U F2 B U
L B' R' U B F2 U
D B' R2 D' L B' U2
L B2 D B R2 U2 R
