L R B' L F U'
R L B' L F U'
B' U2 L R B' U'
B' U2 L B' R U'
B' U2 R L B' U'
L B' L R F U'
L B' R L F U'
U' L R B' L F U'
B' L R B' U2 B U
U2 L R B' L F U'
U L R B' L F U'
B' L R' B' R2 F' U'
L2 R D2 F L' B' U'
L2 R F L' B' L U'
L R F B' L F U'
R L F B' L F U'
L R F' B' L F U'
R L F' B' L F U'
L R F2 B' L F U'
R L F2 B' L F U'
R' L B' L R2 F U'
R' L B' L F R2 U'
L R B' L D F U'
L R B' L D' F U'
L R B' L D2 F U'
L R B' L F U' D
L R B' L F U' D'
L R B' L F U' D2
L R B' L F D U'
L R B' L F D' U'
L R B' L F D2 U'
R L B' L D F U'
R L B' L D' F U'
R L B' L D2 F U'
R L B' L F U' D
R L B' L F U' D'
R L B' L F U' D2
R L B' L F D U'
R L B' L F D' U'
R L B' L F D2 U'
R' L B' R2 L F U'
L R B' D L F U'
L R B' D' L F U'
R L B' D L F U'
L R B' D2 L F U'
R L B' D' L F U'
L R B' F L F U'
R L B' D2 L F U'
L R B' F' L F U'
R L B' F L F U'
L R B' F2 L F U'
R L B' F' L F U'
R L B' F2 L F U'
F' L B' L F R U'
U' L B' L R F U'
U2 L B' L R F U'
U' L B' R L F U'
U2 L B' R L F U'
U L B' L R F U'
B' L B' R2 F' R' U'
U L B' R L F U'
B' L' U2 L2 R B' U'
B' L' U2 L2 B' R U'
B' L' U2 R L2 B' U'
L R' B' L R2 F U'
L R' B' L F R2 U'
L R' B' R2 L F U'
R L2 D2 F L' B' U'
R L2 F L' B' L U'
B' L2 U2 L' R B U'
B' L2 U2 R L' B U'
B' L2 U2 R B L' U'
L U R B' L U' R'
U' R L B' L F U'
B' R L B' U2 B U
U2 R L B' L F U'
U R L B' L F U'
D2 R U2 F' R B' U
D2 R U2 F' B' R U
D2 R U2 B' F' R U
D' R U2 B' U L F'
D' R U2 B' U F' L
L U B' L R U' R2
L U B' R L U' R2
B' R' L B' R2 F' U'
B' R' U2 L R2 B' U'
B' R' U2 L B' R2 U'
B' R' U2 R2 L B' U'
B' R2 U2 L R' B' U'
B' R2 U2 R' L B' U'
R U2 B' U2 L B' U'
B' U L B' R U' R'
L2 D2 R F L' B' U'
B' U2 L R D B' U'
B' U2 L R D' B' U'
B' U2 L R D2 B' U'
B' U2 L R B' U' D
B' U2 L R B' U' D'
B' U2 L R B' U' D2
B' U2 L R B' D U'
B' U2 L R B' D' U'
B' U2 L R B' D2 U'
B' U2 L R' B' R2 U'
B' U2 L D R B' U'
B' U2 L D B' R U'
B' U2 L D' R B' U'
B' U2 L D' B' R U'
B' U2 L D2 R B' U'
B' U2 L D2 B' R U'
B' U2 L B R B2 U'
B' U2 L B' R U' D
B' U2 L B' R U' D'
B' U2 L B' R U' D2
B' U2 L B' R D U'
B' U2 L B' R D' U'
B' U2 L B' R D2 U'
B' U2 L B' D R U'
B' U2 L B' D' R U'
B' U2 L B' D2 R U'
B' U2 R L D B' U'
B' U2 R L D' B' U'
B' U2 R L D2 B' U'
B' U2 R L B' U' D
B' U2 R L B' U' D'
B' U2 R L B' U' D2
B' U2 R L B' D U'
B' U2 R L B' D' U'
B' U2 R L B' D2 U'
B' U2 R' L B' R2 U'
R F L B' L F U'
R F' L B' L F U'
D2 F' R F' B' L' U
D2 F' R B' F' L' U
F2 D B' L' U F L'
D2 F' B' R F' L' U
L F' B' L F R U'
R F2 L B' L F U'
F2 B L' R' F B2 U
F2 B L' R' B2 F U
F2 B L' F R' B2 U
F2 B R' L' F B2 U
F2 B R' L' B2 F U
F2 B R' B2 L' F U
R' B' L B' R2 F' U'
L B' L R D F U'
L B' L R D' F U'
L B' L R D2 F U'
L B' L R F U' D
L B' L R F U' D'
L B' L R F U' D2
L B' L R F D U'
L B' L R F D' U'
L B' L R F D2 U'
L B' L R' F R2 U'
L B' L R2 F R' U'
L B' L D R F U'
L B' L D' R F U'
L B' L D2 R F U'
R B' L B' U2 B U
L B' R L D F U'
L B' R L D' F U'
L B' R L D2 F U'
L B' R L F U' D
L B' R L F U' D'
L B' R L F U' D2
L B' R L F D U'
L B' R L F D' U'
L B' R L F D2 U'
L B' R D L F U'
L B' R D' L F U'
L B' R D2 L F U'
L B' R F L F U'
L B' R F' L F U'
L B' R F2 L F U'
L B' R' L F R2 U'
F2 B' L' U2 L2 B' U'
F2 B' L' D F U F
F2 B' L' D2 R2 F U
F2 B' L' D2 F R2 U
L B' R2 L F R' U'
F2 B' L' F U D F2
F2 B' L' F U2 L2 U'
F2 B' L' F D U F2
F2 B' L' F D2 R2 U
U' B' U2 L R B' U'
U' B' U2 L B' R U'
U' B' U2 R L B' U'
R' B' U2 L R2 B' U'
R' B' U2 L B' R2 U'
R' B' U2 R2 L B' U'
D' B' U2 R U' L F'
D' B' U2 R U' F' L
U2 B' U2 L R B' U'
U2 B' U2 L B' R U'
U2 B' U2 R L B' U'
U B' U2 L R B' U'
U B' U2 L B' R U'
U B' U2 R L B' U'
L B' D L R F U'
L B' D R L F U'
L B' D' L R F U'
L B' D' R L F U'
B' F' U2 L B' R' U'
D2 B' F' R F' L' U
L B' D2 L R F U'
F' B' U2 L B' R' U'
L B' D2 R L F U'
L B' F' L F R U'
B' F2 L' U2 L2 B' U'
B' F2 L' D F U F
B' F2 L' D2 R2 F U
B' F2 L' D2 F R2 U
B' F2 L' F U D F2
B' F2 L' F U2 L2 U'
B' F2 L' F D U F2
B' F2 L' F D2 R2 U
B F2 L' R' F B2 U
B F2 L' R' B2 F U
B F2 L' F R' B2 U
B F2 R' L' F B2 U
B F2 R' L' B2 F U
B F2 R' B2 L' F U
