R' D L' F B' L
R' D L' B' F L
R' L D L2 B' L F
L R' D L2 B' L F
R' L' D B' L' F L2
L' R' D B' L' F L2
D L' R' D F B' L
D L' R' D B' F L
D L' R' D' F B' L'
D L' R' D' B' F L'
D L' R' F D B' L
D L' R' B' D' F L'
D L' F R' D' B' L2
D L' F R' B' D' L2
D L' F D' R' B' L2
D2 L' F' R U R2 B'
D2 L' F' R U B' R2
D L' F' U R' F2 B'
D L' F' U R' B' F2
D L' F' U F2 R' B'
R' U B' L R' B U'
R' U B' R' L B U'
D R' L' D F B' L
D R' L' D B' F L
D R' L' D' F B' L'
D R' L' D' B' F L'
D R' L' F D B' L
D R' L' B' D' F L'
D2 R' D' L' F B' L'
D2 R' D' L' B' F L'
D2 R' D' F L' F B'
D2 R' D' F L' B' F
R' D L' D2 F B' L'
R' D L' D2 B' F L'
R' D L' F B' L D
R' D L' F B' L D'
R' D L' F B' L D2
R' D L' F B' D L
R' D L' F B' D' L
R' D L' F B' D2 L
R' D L' F' B' L F2
R' D L' F2 B' L F'
R' D L' B' D F L
R' D L' B' D' F L
R' D L' B' D2 F L
R' D L' B' F L D
R' D L' B' F L D'
R' D L' B' F L D2
R' D L' B' F D L
R' D L' B' F D' L
R' D L' B' F D2 L
R' D L' B' F' L F2
R' D L' B' F2 L F'
R' D L2 B' L F B'
R' D L2 B' L B' F
R' D F L' F B' L
R' D F L' B' F L
R' D F' L' F B' L
R' D F' L' B' F L
R' D F2 L' F B' L
R' D F2 L' B' F L
R' D B' L' F B' L2
R' D B' L' B' F L2
U' D F' L' U R' F
U' D F' L' U F R'
R' D' F D2 L' F B'
R' D' F D2 L' B' F
D2 U' F' L' R U R2
D2 U' F' R L' U R2
D U' F' L' U R' F
D U' F' L' U F R'
B U' F' L' R' B' U
B U' F' R' L' B' U
U' D2 F' L' R U R2
U' D2 F' R L' U R2
D2 U2 F' R U B R2
L' D2 F' R U R2 B'
L' D2 F' R U B' R2
U2 D2 F' R U B R2
L2 D2 F' R U R2 B
F' D L' U R' F B'
F' D L' U R' B' F
F' D L' U F R' B'
R' F D L' F B' L
R' F D L' B' F L
D2 F' L' R U R2 B'
D2 F' L' R U B' R2
D F' L' U R' F B'
D F' L' U R' B' F
D F' L' U F R' B'
D2 F' R L' U R2 B'
D2 F' R L' U B' R2
U' F' D L' U R' F
U' F' D L' U F R'
R' F' D L' F B' L
R' F' D L' B' F L
R' F2 D L' F B' L
R' F2 D L' B' F L
R2 B U2 R' U R2 B
R' B' L' D F2 B' L
R' B' L' D B' L F2
R' B' L' D B' F2 L
