D2 F' R D' B' L
D2 F' D' R B' L
D2 F' D' B' L R
D2 F' D' B' R L
D B' D L F' R
D B' D F' L R
D B' D F' R L
B' L2 F2 R F D' L2
B' L2 F2 D' R F L'
F' R' U B U' R' B2
R2 U' B U2 L R' B2
R2 U' B U2 R' L B2
F' R' B R' B2 D L2
F2 R' B U' R' F B2
F2 R' B U' R' B2 F
F2 R' B U' F R' B2
F R' B U' R' F2 B2
F R' B U' R' B2 F2
F R' B U' F2 R' B2
F' R' B' U B2 U' R'
F' U R' B U' R' B2
D2 U F' R D' B' L
D2 U F' D' R B' L
D2 U F' D' B' L R
D2 U F' D' B' R L
U' D B' D L F' R
U' D B' D F' L R
U' D B' D F' R L
U2 D B' D L F' R
U2 D B' D F' L R
U2 D B' D F' R L
D U B' D L F' R
D U B' D F' L R
D U B' D F' R L
U D B' D L F' R
U D B' D F' L R
U D B' D F' R L
D2 U' F' R D' B' L
D2 U' F' D' R B' L
D2 U' F' D' B' L R
D2 U' F' D' B' R L
D U' B' D L F' R
D U' B' D F' L R
D U' B' D F' R L
U' D2 F' R D' B' L
D2 U2 F' R D' B' L
U' D2 F' D' R B' L
U' D2 F' D' B' L R
U' D2 F' D' B' R L
D2 U2 F' D' R B' L
D2 U2 F' D' B' L R
D2 U2 F' D' B' R L
U2 D2 F' R D' B' L
U2 D2 F' D' R B' L
U2 D2 F' D' B' L R
U2 D2 F' D' B' R L
U D2 F' R D' B' L
U D2 F' D' R B' L
U D2 F' D' B' L R
U D2 F' D' B' R L
D U2 B' D L F' R
D U2 B' D F' L R
D U2 B' D F' R L
D2 F' R D' B' L D
D2 F' R D' B' L D'
D2 F' R D' B' L D2
D2 F' R D' B' D L
D2 F' R D' B' D' L
D2 F' R D' B' D2 L
B2 D F' B' L R' B2
B2 D F' B' R' L B2
D2 F' R2 D' R' B' L
F' D B' L U' B' U
B2 D B' L F' R' B2
B2 D B' F' L R' B2
B2 D B' F' R' L B2
F' D B2 D' B L R'
F' D B2 D' B R' L
B' D' L' F L' F2 R
D2 F' D R D2 B' L
D2 F' D' R B' L D
D2 F' D' R B' L D'
D2 F' D' R B' L D2
D2 F' D' R B' D L
D2 F' D' R B' D' L
D2 F' D' R B' D2 L
D2 F' D' R' B' L R2
D2 F' D' R' B' R2 L
D2 F' D' B' L R D
D2 F' D' B' L R D'
D2 F' D' B' L R D2
D2 F' D' B' L D R
D2 F' D' B' L D' R
D2 F' D' B' L D2 R
D2 F' D' B' R L D
D2 F' D' B' R L D'
D2 F' D' B' R L D2
D2 F' D' B' R D L
D2 F' D' B' R D' L
D2 F' D' B' R D2 L
D2 F' D' B' D L R
D2 F' D' B' D R L
D2 F' D' B' D' L R
D2 F' D' B' D' R L
D2 F' D' B' D2 L R
D2 F' D' B' D2 R L
D F' B' L U' B' U
D F' B2 D' B L R'
D F' B2 D' B R' L
B' D' F L' F2 D2 R2
B' D' F L2 F2 L R
B' D' F L2 F2 R L
B' D' F' U2 L R U2
B' D' F' U2 R L U2
D2 F2 D F R B' L'
D2 F2 D F B' L' R
D2 F2 D F B' R L'
D2 F2 D B' F L' R
D2 F2 D B' F R L'
D2 F2 D' F R B' L
D2 F2 D' F B' L R
D2 F2 D' F B' R L
D2 F2 D' B' F L R
D2 F2 D' B' F R L
D2 F2 B' D F L' R
D2 F2 B' D F R L'
R' B R U' F' R2 B2
R' B R U' F' B2 R2
R' B R U' B2 F' R2
R' B R' B2 D L2 F
R' B U' R F' R2 B2
R' B U' R F' B2 R2
R' B U' R B2 F' R2
F' B R' U B U' B
F' B R' B' D B' L2
F' B R' B2 U B' U'
D2 B' L' F' R D' L2
D2 B' L' F' D' L2 R
D2 B' L' F' D' R L2
D B' L U' B' U F'
D B' L F' U' B' U
D B' L' F' L2 D R2
D B' D L F' R D
D B' D L F' R D'
D B' D L F' R D2
D B' D L F' D R
D B' D L F' D' R
D B' D L F' D2 R
D B' D L' F' L2 R
D B' D L' F' R L2
B F' R' U B U' B
D B' D F' L R D
D B' D F' L R D'
D B' D F' L R D2
D B' D F' L D R
D B' D F' L D' R
D B' D F' L D2 R
D B' D F' R L D
D B' D F' R L D'
D B' D F' R L D2
D B' D F' R D L
D B' D F' R D' L
D B' D F' R D2 L
D B' D F' D L R
D B' D F' D R L
D B' D F' D' L R
D B' D F' D' R L
D B' D F' D2 L R
D B' D F' D2 R L
B F' R' B' D B' L2
B F' R' B2 U B' U'
D B' D' L D2 F' R
D B' D2 L D' F' R
D2 B' F2 D F L' R
D2 B' F2 D F R L'
D B' F' L U' B' U
B2 F' D B' L R' B2
B2 F' D B' R' L B2
F2 B' D' F L' D2 R2
D B2 D F' B L R
D B2 D F' B R L
D B2 D B L F' R
D B2 D B F' L R
D B2 D B F' R L
D B2 D' F' B L R'
D B2 D' F' B R' L
D B2 D' B L F' R'
D B2 D' B F' L R'
D B2 D' B F' R' L
F' B2 D B' L R' B2
F' B2 D B' R' L B2
B' F2 D' F L' D2 R2
D B2 F' D' B L R'
D B2 F' D' B R' L
