L U F' R B L
L U' F' L' R B'
L U' F' L' B' R
L U' F' R L' B'
B' R' U' R F' R
B' R' U' F' R F'
B' R' F' U' R F'
B' U' F' R D B2
L2 F U F2 R B
U F' R B D L2
B' F R' U' F2 R
R B' R' U' F' R
U2 B' U' F' R B
F B' R' U' F2 R
B' L R' U' R F' R
B' L R' U' F' R F'
B' L R' F' U' R F'
B L U F' R D L2
B L U F' D L2 R
B L U F' D R L2
B' L U' F' R D B2
U2 L U' F' L' R B
U2 L U' F' R L' B
U2 L U' F' R B L'
B L U2 B2 U' F' R
B' L F R' U' F2 R
B' L' R' U' R F' R
B' L' R' U' F' R F'
B' L' R' F' U' R F'
B' L' U' F' R D B2
B' L' F R' U' F2 R
U' L' F' R D' B' L
U' L' F' D' R B' L
U' L' F' D' B' L R
U' L' F' D' B' R L
B' L2 R' U' R F' R
B' L2 R' U' F' R F'
B' L2 R' F' U' R F'
B' L2 U' F' R D B2
L U L F' R B L
B' L2 F R' U' F2 R
F' L2 F U F' R B
L U L' F' R B L
L U L2 F' R B L
U L2 F' R D' L2 B
U L2 F' R D' B L2
U L2 F' R B D' L2
U L2 F' D' L2 R B
U L2 F' D' R L2 B
U L2 F' D' R B L2
L2 U F' R D' L2 B
L2 U F' R D' B L2
L2 U F' R B D' L2
L U F' L R B L
L U F' L' R B L
F' R U R B' U' B2
L U F' L2 R B L
L U F' R L B L
L U F' R L' B L
L U F' R L2 B L
L U F' R D B L
L U F' R D' B L
L U F' R D2 B L
L U F' R B L D
L U F' R B L D'
L U F' R B L D2
L U F' R B D L
L U F' R B D' L
L U F' R B D2 L
L2 U F' D' L2 R B
L2 U F' D' R L2 B
L2 U F' D' R B L2
L U F' D R B L
L U F' D' R B L
F' R U B' R U' B
L U F' D2 R B L
L U F' B L R B
L U F' B R L B
L U B L F' R B
L U B F' L R B
L U B F' R L B
L U' L' F' R B' L'
L U' L' F' B' L' R
L U' L' F' B' R L'
L U' L' B' F' L' R
L U' L' B' F' R L'
D R F' B' R' U' F'
F' R B U B2 R' U'
F R B' R' U' F2 R
D R B' F' R' U' F'
F' R B2 U B R' U'
B R B2 R' U' F' R
B' R' L U' R F' R
B' R' L U' F' R F'
B' R' L F' U' R F'
B' R' L' U' R F' R
B' R' L' U' F' R F'
B' R' L' F' U' R F'
B' R' L2 U' R F' R
B' R' L2 U' F' R F'
B' R' L2 F' U' R F'
L U' F' L' R D B'
L U' F' L' R D' B'
L U' F' L' R D2 B'
L U' F' L' R B' D
L U' F' L' R B' D'
L U' F' L' R B' D2
L U' F' L' R' B' R2
L U' F' L' D R B'
L U' F' L' D B' R
L U' F' L' D' R B'
L U' F' L' D' B' R
L U' F' L' D2 R B'
L U' F' L' D2 B' R
L U' F' L' B R B2
L U' F' L' B' R D
L U' F' L' B' R D'
L U' F' L' B' R D2
L U' F' L' B' D R
L U' F' L' B' D' R
L U' F' L' B' D2 R
L U' F' R L' D B'
L U' F' R L' D' B'
L U' F' R L' D2 B'
L U' F' R L' B' D
L U' F' R L' B' D'
L U' F' R L' B' D2
L U' F' R D L' B'
L U' F' R D' L' B'
L U' F' R D2 L' B'
L U' F' R B L' B'
L U' F' R B' L' B'
L U' F' R B2 L' B'
L U' F' R' L' B' R2
L U' F' D L' R B'
L U' F' D L' B' R
L U' F' D R L' B'
L U' F' D' L' R B'
L U' F' D' L' B' R
L U' F' D' R L' B'
L U' F' D2 L' R B'
L U' F' D2 L' B' R
L U' F' D2 R L' B'
L U' F' B L' R B'
L U' F' B L' B' R
L U' F' B R L' B'
L U' F' B' L' R B'
L U' F' B' L' B' R
L U' F' B' R L' B'
L U' F' B2 L' R B'
L U' F' B2 L' B' R
L U' F' B2 R L' B'
B' R' U' R F' R D
B' R' U' R F' R D'
B' R' U' R F' R D2
B' R' U' R F' D R
B' R' U' R F' D' R
B' R' U' R F' D2 R
B' R' U' F' R D F'
B' R' U' F' R D' F'
B' R' U' F' R D2 F'
B' R' U' F' R F' D
B' R' U' F' R F' D'
B' R' U' F' R F' D2
B' R' U2 R U F' R
L U' B F' L' R B'
L U' B F' L' B' R
L U' B F' R L' B'
B' R' D' L' F L' U'
L U' B' F' L' R B'
