D2 L' U F' L' R
D2 L' U F' R L'
B L' U F' L' R'
B L' U F' R' L'
L' U D2 F' L' R
L' U D2 F' R L'
F2 R B U' R' F
F2 R B U' F R'
L' D2 U F' L' R
L' D2 U F' R L'
L' B U F' L' R'
L' B U F' R' L'
D L B' L2 U F' L'
D2 L' R' F' U R F'
D2 L' U L F' L' R
D2 L' U L F' R L'
D2 L' U L' F' L' R
D2 L' U L' F' R L'
D2 L' U L2 F' L' R
D2 L' U L2 F' R L'
B L' U L F' L' R'
B L' U L F' R' L'
B L' U L' F' L' R'
B L' U L' F' R' L'
B L' U L2 F' L' R'
B L' U L2 F' R' L'
D' L' U D' F' L' R
D' L' U D' F' R L'
D2 L' U F' L' R D
D2 L' U F' L' R D'
D2 L' U F' L' R D2
D2 L' U F' L' D R
D2 L' U F' L' D' R
D2 L' U F' L' D2 R
D2 L' U F' R L' D
D2 L' U F' R L' D'
D2 L' U F' R L' D2
D2 L' U F' R D L'
D2 L' U F' R D' L'
D2 L' U F' R D2 L'
D2 L' U F' D L' R
D2 L' U F' D R L'
B' L' U D2 F' L' R2
B' L' U D2 F' R2 L'
D2 L' U F' D' L' R
D2 L' U F' D' R L'
D2 L' U F' D2 L' R
D2 L' U F' D2 R L'
B L' U D F' L' R'
B L' U D F' R' L'
B' L' U F' D2 L' R2
B' L' U F' D2 R2 L'
B L' U D' F' L' R'
B L' U D' F' R' L'
D L' U F' L' D R2
B L' U D2 F' L' R'
B L' U D2 F' R' L'
D L' U F' D L' R2
D L' U F' D R2 L'
B L' U F' L' R' D
B L' U F' L' R' D'
B L' U F' L' R' D2
B L' U F' L' D R'
B L' U F' L' D' R'
B L' U F' L' D2 R'
B L' U F' R' L' D
B L' U F' R' L' D'
B L' U F' R' L' D2
B L' U F' R' D L'
B L' U F' R' D' L'
B L' U F' R' D2 L'
B L' U F' D L' R'
B L' U F' D R' L'
B L' U F' D' L' R'
B L' U F' D' R' L'
B L' U F' D2 L' R'
B L' U F' D2 R' L'
B L' U F2 R' F L'
B' L' U' L2 U2 F' L'
B L' D U F' L' R'
B L' D U F' R' L'
D' L' D' U F' L' R
D' L' D' U F' R L'
B L' D' U F' L' R'
B L' D' U F' R' L'
B' L' D' B2 U F' L'
