U' R F U R'
U' R D F U R'
U' R D' F U R'
U' R D2 F U R'
U' R F U R' D
U' R F U R' D'
U' R F U R' D2
U' R F U D R'
U' R F U D' R'
U' R F U D2 R'
U' R F D U R'
U' R F D' U R'
U' R F D2 U R'
U2 R F U' F' U2
R' U' R2 F U R2
R' U' F R2 U R2
R2 U' F R' U R
U2 R' F R2 U B
R' U2 F R2 U B
U' R2 F R' U R'
U' D R F U R'
U' D' R F U R'
D2 U' R F U R'
D' U' R F U R'
D U' R F U R'
R' D2 L2 B' U' B
U' D2 R F U R'
B2 U2 R F U B2
B U2 R F U B'
R' F R2 B U B'
U' B R F U R'
U' B' R F U R'
U' B2 R F U R'
F2 L U F2 L2 B' U'
U' L U' L' R F U
U' L U' R L' F U
F2 L F2 L2 B' U' B
R2 L B2 L B' U' B'
F2 L' R2 F2 B U' B'
F2 L' R2 B F2 U' B'
L2 R' D' B' U' F2 B
L2 R' D' B' U' B F2
L2 R' D2 B' L2 U' B
L2 R' B' U' D' F2 B
L2 R' B' U' D' B F2
L2 R' B' U' B D' F2
L2 R' B' D' U' F2 B
L2 R' B' D' U' B F2
L2 R' B' D2 L2 U' B
R' L2 D' B' U' F2 B
R' L2 D' B' U' B F2
U2 L2 R U2 B' U' B
R' L2 D2 B' L2 U' B
U' L2 U' L2 R F U
U' L2 U' R L2 F U
R' L2 B' U' D' F2 B
R' L2 B' U' D' B F2
R' L2 B' U' B D' F2
R' L2 B' D' U' F2 B
R' L2 B' D' U' B F2
R' L2 B' D2 L2 U' B
L2 R2 B2 L B U' B
R2 L2 B2 L B U' B
L R2 B2 L B' U' B'
U L2 D F2 B' L' U'
U L2 D B' F2 L' U'
B' L2 B' U2 R U B2
B2 L2 B' U2 R U B'
U L2 B' D F2 L' U'
U2 R L2 U2 B' U' B
U' R U R' U' F U
L2 U B' U2 R U R'
U' R D F U R' D
U' R D F U R' D'
U' R D F U R' D2
U' R D F U D R'
U' R D F U D' R'
U' R D F U D2 R'
U' R D F D U R'
U' R D F D' U R'
U' R D F D2 U R'
U2 R D F U' F' U2
U' R D' F U R' D
U' R D' F U R' D'
U' R D' F U R' D2
U' R D' F U D R'
U' R D' F U D' R'
