L U' R B L B'
L U' B L R B'
L U' B L B' R
L U' B R L B'
L2 R U B L' U' B2
F2 L U L2 F' U2 L'
F2 L U F' L2 U2 L
D2 L U' R B L B'
D' L U' R B L B'
D L U' R B L B'
F2 L U' D2 R2 B L
D' L U' B L R B'
D2 L U' B L R B'
D' L U' B L B' R
D2 L U' B L B' R
D' L U' B R L B'
D2 L U' B R L B'
D L U' B L R B'
D L U' B L B' R
D L U' B R L B'
L R D' B R' U' R
R L D' B R' U' R
F2 L D2 U' R2 B L
L2 R B' L D L2 F2
L2 R B' L D F2 L2
L2 R B' U L' B2 U'
L2 R B' U B2 L' U'
U' L B U' L R B'
U' L B U' L B' R
U' L B U' R L B'
R L2 U B L' U' B2
B2 L2 R' F' U R2 B'
B2 L2 R' F' U B' R2
R L2 B' L D L2 F2
R L2 B' L D F2 L2
R L2 B' U L' B2 U'
R L2 B' U B2 L' U'
R U L D' B R' U'
L U L2 U2 R B L
R U L2 B L' U' B2
L U F2 L' F U2 L'
L U' L R B L B2
L U' L B L R B2
L U' L B L B2 R
L U' L B R L B2
L U' L B' R D2 L2
L U' R L B L B2
L U' R B L D B'
L U' R B L D' B'
L U' R B L D2 B'
L U' R B L B' D
L U' R B L B' D'
L U' R B L B' D2
L U' R B2 L B' L
L U' R' B L R2 B'
L U' R' B L B' R2
L U' R' B R2 L B'
L U' R2 D2 R' B L
L U' R2 B L B' R'
L U' D2 R' B L R2
L U' D2 R' B R2 L
B2 R' L2 F' U R2 B'
B2 R' L2 F' U B' R2
L U' B L R D B'
L U' B L R D' B'
L U' B L R D2 B'
L U' B L R B' D
L U' B L R B' D'
L U' B L R B' D2
L U' B L R' B' R2
L U' B L D R B'
L U' B L D B' R
L U' B L D' R B'
L U' B L D' B' R
L U' B L D2 R B'
L U' B L D2 B' R
L U' B L B R B2
L U' B L B' R D
L U' B L B' R D'
L U' B L B' R D2
L U' B L B' D R
L U' B L B' D' R
L U' B L B' D2 R
L U' B R L D B'
L U' B R L D' B'
L U' B R L D2 B'
L U' B R L B' D
L U' B R L B' D'
L U' B R L B' D2
L U' B R' L B' R2
L U' B2 L R B' L
L U' B2 L B' L R
L U' B2 L B' R L
L U' B2 R L B' L
L U' B2 R B' L B'
B2 R' F' U R2 D2 B2
B2 R' F' U' F2 U2 R2
R U2 F U' L B U'
L D' R B R' U' R
L D2 U' R' B L R2
L D2 U' R' B R2 L
L F2 U L' F R U2
L B U' R B L B'
L B U' B L R B'
L B U' B L B' R
L B U' B R L B'
L2 B' R U L' B U'
L2 B' R U B L' U'
L B' U' R B L B'
L B' U' B L R B'
L B' U' B L B' R
L B' U' B R L B'
L2 B2 L' U' B L R
L2 B2 L' U' B R L
L B2 U' R B L B'
L B2 U' B L R B'
L B2 U' B L B' R
L B2 U' B R L B'
