L U R F' B' U
L U R B' F' U
L U B' R F' U
U R D F' U R
R F' L2 U B' R'
R' L U R2 F' B' U
R' L U R2 B' F' U
U2 L R F' B' U B
U2 L R B' F' U B
L R U F' B' U F
U L R B' L' F' U
R L U F' B' U F
L R U B' F' U F
R L U B' F' U F
B' L U R F' B' U
B' L U R B' F' U
B2 L U R F' B' U
B2 L U R B' F' U
B L U R F' B' U
B L U R B' F' U
B' L U B' R F' U
B2 L U B' R F' U
B L U B' R F' U
U2 L U' R F' B' U
U2 L U' R B' F' U
U2 L U' B' R F' U
U' L U2 R F' B' U
U' L U2 R B' F' U
U' L U2 B' R F' U
L2 R F' U' F U2 R
L R F' B' L2 U B'
L R F' B' U' F U2
R L F' B' L2 U B'
R L F' B' U' F U2
L R B' F' L2 U B'
L R B' F' U' F U2
R L B' F' L2 U B'
R L B' F' U' F U2
L R' U R2 F' B' U
L R' U R2 B' F' U
U L B' L' R F' U
U L B' R L' F' U
R L2 F' U' F U2 R
U' L2 U2 R F' B U
U' L2 U2 R B F' U
L' U R F' U D R2
L' U R F' U2 F2 U'
L' U R F' D U R2
L' U R F' D2 B2 U
L U R D F' B' U
L U R D B' F' U
L2 U R F' B' U R'
L U R D' F' B' U
L U R D' B' F' U
L U R D2 F' B' U
L U R D2 B' F' U
L2 U R B' F' U R'
L U R F' D B' U
L U R F' D' B' U
L U R F' D2 B' U
L U R F' B' U D
L U R F' B' U D'
L U R F' B' U D2
L U R F' B' D U
L U R F' B' D' U
L U R F' B' D2 U
L U R B' D F' U
L U R B' D' F' U
L U R B' D2 F' U
L U R B' F' U D
L U R B' F' U D'
L U R B' F' U D2
L U R B' F' D U
L U R B' F' D' U
L U R B' F' D2 U
R' U R2 D F' U R
L U D R B' U L
R U D F' U R F
L U D B' R U L
U2 R L F' B' U B
U2 R L B' F' U B
U R L B' L' F' U
L U B R F' B2 U
L U B R B2 F' U
L2 U B' R F' U R2
L U B' R D F' U
L U B' R D' F' U
L U B' R D2 F' U
L U B' R F' U D
L U B' R F' U D'
L U B' R F' U D2
L U B' R F' D U
L U B' R F' D' U
L U B' R F' D2 U
U R D F' U R D
U R D F' U R D'
U R D F' U R D2
U R D F' U D R
U R D F' U D' R
U R D F' U D2 R
U R D F' D U R
U R D F' D' U R
U R D F' D2 U R
U R D F' B U R
U R D F' B' U R
U R D F' B2 U R
U R D B F' U R
U R D B' F' U R
U R D B2 F' U R
U R D' F' B U R'
U R D' B F' U R'
B' R F' L2 U B' R'
U2 R F' L B' U B
B2 R F' L2 U B' R'
B R F' L2 U B' R'
U R F' L B' L' U
U' R F' B2 L B' U
U R F' D' B U R'
U R B D F' U R
U' R B2 L F' B' U
U' R B2 L B' F' U
U R B' D F' U R
R' U' D' B U' R' F2
R' U' D' B U' F2 R'
U' R B2 F' L B' U
U R B2 D F' U R
L2 U2 R F' B U B'
L2 U2 R B F' U B'
L U2 R F' B' U B
L U2 R B' F' U B
U R2 D R' F' U R
U R2 D2 R' F' B U
U R2 D2 R' B F' U
L D U R B' U L
R D U F' U R F
L D U B' R U L
B' U R D F' U R
R D F' L2 U R B'
R D F' L2 U B' R
B2 U R D F' U R
B U R D F' U R
R' D' U' B U' R' F2
R' D' U' B U' F2 R'
R F' L D' B' L U
R F' L B' L U B'
R F' L2 U R B' R'
R F' L2 U R' B' R'
R F' L2 U R2 B' R'
R F' L2 U D B' R'
R F' L2 U D' B' R'
R F' L2 U D2 B' R'
R F' L2 U B' R' D
R F' L2 U B' R' D'
R F' L2 U B' R' D2
R F' L2 U B' D R'
R F' L2 U B' D' R'
R F' L2 U B' D2 R'
R F' L2 D U B' R'
R F' L2 D' U B' R'
R F' L2 D2 U B' R'
R F' U' D F L' U2
R F' D U' F L' U2
R F' B L2 U B' R'
R F' B' L2 U B' R'
U' F2 L' D' F U' L'
R F' B2 L2 U B' R'
U B R D F' U R
L B U R F' B2 U
L B U R B2 F' U
L B U B2 R F' U
R B F' L2 U B' R'
U B' R D F' U R
L B' R F' L2 U B'
L B' R F' U' F U2
L B' U R F' U R'
R B' F' L2 U B' R'
U B2 R D F' U R
L B2 U B R F' U
R B2 F' L2 U B' R'
