B' L U F R U' F
L' R B' U L F2 B2
L' R B' U L B2 F2
L' R B' U F2 L B2
U2 L' U' F2 B' L R'
U2 L' U' F2 B' R' L
U2 L' U' B' L R' F2
U2 L' U' B' L F2 R'
U2 L' U' B' R' L F2
U2 L' U' B' R' F2 L
U2 L' U' B' F2 L R'
U2 L' U' B' F2 R' L
U2 L' U' B' F2 R' L
R L' B' U L F2 B2
R L' B' U L B2 F2
R L' B' U F2 L B2
R' U F2 L2 B' L R'
R' U F2 L2 B' R' L
R2 U F2 B' L R' B
R2 U F2 B' R' L B
R U F2 B' L R' B2
R U F2 B' R' L B2
R2 U B' L R' F2 B
R2 U B' L R' B F2
R2 U B' L F2 R' B
R2 U B' R' L F2 B
R2 U B' R' L B F2
R U B' L R' F2 B2
R U B' L R' B2 F2
R U B' L F2 R' B2
R2 U B' R' F2 L B
R U B' R' L F2 B2
R U B' R' L B2 F2
R U B' R' F2 L B2
R2 U B' F2 L R' B
R2 U B' F2 R' L B
R U B' F2 L R' B2
R U B' F2 R' L B2
B' U F2 D' L B' R'
U F2 B' L D R' B
U F2 B' R' D' L B'
U F2 B' D L R' B
U F2 B' D R' L B
U F2 B' D' L R' B'
U F2 B' D' R' L B'
U B' L F2 D R' B
L' B' R U L F2 B
L' B' R U L B F2
L' B' R U F2 L B
F2 B' L U F R U'
L' B' U F2 D' L B'
U B' R' F2 D' L B'
U B' F2 L D R' B
U B' F2 R' D' L B'
U B' F2 D L R' B
U B' F2 D R' L B
U B' F2 D' L R' B'
U B' F2 D' R' L B'
B' F2 L U F R U'
