L R B' U' R
R L B' U' R
L B' R U' R
U L R B' U' R
U' L R B' U' R
U2 L R B' U' R
L R D B' U' R
R L D B' U' R
L R D' B' U' R
R L D' B' U' R
L R D2 B' U' R
R L D2 B' U' R
L R B' U' R D
L R B' U' R D'
L R B' U' R D2
L R B' U' D R
L R B' U' D' R
L R B' U' D2 R
L R B' D U' R
L R B' D' U' R
R L B' U' R D
R L B' U' R D'
R L B' U' R D2
L R B' D2 U' R
R L B' U' D R
R L B' U' D' R
R L B' U' D2 R
R L B' D U' R
R L B' D' U' R
R L B' D2 U' R
U' L B' R U' R
U L B' R U' R
U2 L B' R U' R
R2 U L R' B' U'
R2 U R' L B' U'
U' R L B' U' R
U2 R L B' U' R
U R L B' U' R
L D' R F2 B' U'
L D' R B' F2 U'
L D' B' R F2 U'
L B R B2 U' R
L B' R U' R D
L B' R U' R D'
L B' R U' R D2
L B' R U' D R
L B' R U' D' R
L B' R U' D2 R
L B' R D U' R
L B' R D' U' R
L B' R D2 U' R
L B' D' R F2 U'
U' L R D B' U' R
U2 L R D B' U' R
U' L R D' B' U' R
U2 L R D' B' U' R
U' L R D2 B' U' R
U2 L R D2 B' U' R
U L R D B' U' R
U L R D' B' U' R
U L R D2 B' U' R
D' L R F2 B' U' L
F' L R B' U' R B
U' L R B' U' R D
U' L R B' U' R D'
U' L R B' U' R D2
U' L R B' U' D R
U' L R B' U' D' R
U' L R B' U' D2 R
U' L R B' D U' R
U' L R B' D' U' R
U' L R B' D2 U' R
U2 L R B' U' R D
U2 L R B' U' R D'
U2 L R B' U' R D2
U2 L R B' U' D R
U2 L R B' U' D' R
U2 L R B' U' D2 R
U2 L R B' D U' R
U2 L R B' D' U' R
U2 L R B' D2 U' R
D' L R B' F2 U' L
B L R B' L U' R
U L R B' U' R D
U L R B' U' R D'
U L R B' U' R D2
U L R B' U' D R
U L R B' U' D' R
U L R B' U' D2 R
U L R B' D U' R
U L R B' D' U' R
U L R B' D2 U' R
L R U' R U B' U'
R L U' R U B' U'
L2 R D L' B' U' R
R2 L D R' B' U' R
L R D B' U' R D
L R D B' U' R D'
L R D B' U' R D2
L R D B' U' D R
