F' U L' R2 F'
F' U R2 L' F'
U L R2 F' D' L2
R2 L' F' L' D' B2
L2 R2 D' F' L' B2
R2 L2 D' F' L' B2
L2 R2 D' F' B2 L'
R2 L2 D' F' B2 L'
L2 R2 D' B2 F' L'
R2 L2 D' B2 F' L'
L' R2 F' L' D' B2
L2 R2 F' D' L' B2
L2 R2 F' D' B2 L'
R2 L2 F' D' L' B2
R2 L2 F' D' B2 L'
F' R U L' R F'
F' R U R L' F'
U R2 L F' D' L2
F' U L R2 F' L2
F' U L' R2 D F'
F' U L' R2 D' F'
F' U L' R2 D2 F'
F' U L' R2 F' D
F' U L' R2 F' D'
F' U L' R2 F' D2
F' U L' F R2 F'
F' U L' F' R2 F'
F' U L' F2 R2 F'
F' U L2 R2 F' L
F' U R2 L F' L2
F' U R2 L' D F'
F' U R2 L' D' F'
F' U R2 L' D2 F'
F' U R2 L' F' D
F' U R2 L' F' D'
F' U R2 L' F' D2
F' U R2 L2 F' L
F' U R2 D L' F'
F' U R2 D' L' F'
F' U R2 D2 L' F'
F2 U R2 F L' F2
F' U F R2 F' L'
F2 U F L' R2 F'
F2 U F R2 L' F'
F2 U F2 R2 F' L'
F U F' R2 F' L'
F U F2 L' R2 F'
F U F2 R2 L' F'
F U' R U2 R F'
F' U' B U2 L' R2
F' U' B U2 R2 L'
F U' B R U2 R
R2 F' L' U' L U
R2 F' L2 D' L B2
R2 L U' L' U F' L'
U L R2 U' F U F2
U L R2 D F' D' L2
U L R2 D' F' D' L2
U L R2 D2 F' D' L2
U L R2 F' L D' L2
U L R2 F' L' D' L2
U L R2 F' L2 D' L2
U L R2 F' U' F2 U
U L R2 F' D' L2 D
U L R2 F' D' L2 D'
U L R2 F' D' L2 D2
U L U' F U R2 F'
R2 L F' L2 D' L B'
R2 L F' D' L B' L2
U L F' R2 D' L2 F'
U L F' R2 D' F' L2
R2 L' U' L U F' L'
R2 L' D F' L' D' B2
F' L' R2 U' L U F'
L2 R' D' R' F' L' B2
L2 R' D' R' F' B2 L'
L2 R' D' R' B2 F' L'
U L' R2 U B' U' F'
F' L' R2 F' U' L U
R2 L' D' F' L' D' B2
U L' R2 F' U B' U'
B L' U L F U R2
R2 L' D2 F' L' D' B2
F' L' U' L U R2 F'
R2 L' F' L' U' L2 U
R2 L' F' L' D' B2 D
R2 L' F' L' D' B2 D'
R2 L' F' L' D' B2 D2
R2 L' F' L' B D' B2
R2 L' F' L' B' D' B2
R2 L' F' L' B2 D' B2
R2 L' F' U' L U L2
R2 L' F' D L' D' B2
R2 L' F' D' L' D' B2
R2 L' F' D2 L' D' B2
L' R2 U' L U F' L'
L R2 U' L' U F' L'
L2 R2 U' L2 U F' L'
R2 L2 U' L2 U F' L'
L' R2 D F' L' D' B2
U L' B' U' B R2 F'
R' L2 D' R' F' L' B2
R' L2 D' R' F' B2 L'
R' L2 D' R' B2 F' L'
L2 R2 D' L F' L' B2
L2 R2 D' L F' B2 L'
L2 R2 D' L B2 F' L'
R2 L2 D' L F' L' B2
R2 L2 D' L F' B2 L'
R2 L2 D' L B2 F' L'
L2 R2 D' L' F' L' B2
L2 R2 D' L' F' B2 L'
L2 R2 D' L' B2 F' L'
R2 L2 D' L' F' L' B2
R2 L2 D' L' F' B2 L'
R2 L2 D' L' B2 F' L'
L2 R2 D' L2 F' L' B2
L2 R2 D' L2 F' B2 L'
L2 R2 D' L2 B2 F' L'
R2 L2 D' L2 F' L' B2
R2 L2 D' L2 F' B2 L'
R2 L2 D' L2 B2 F' L'
L' R2 D' F' L' D' B2
L2 R2 D' F' L B2 L2
L2 R2 D' F' L' B2 D
L2 R2 D' F' L' B2 D'
L2 R2 D' F' L' B2 D2
R2 L2 D' F' L B2 L2
L2 R2 D' F' B L' B
R2 L2 D' F' L' B2 D
R2 L2 D' F' L' B2 D'
R2 L2 D' F' L' B2 D2
L2 R2 D' F' B2 L' D
L2 R2 D' F' B2 L' D'
L2 R2 D' F' B2 L' D2
L2 R2 D' F' B2 D L'
L2 R2 D' F' B2 D' L'
L2 R2 D' F' B2 D2 L'
R2 L2 D' F' B L' B
R2 L2 D' F' B2 L' D
R2 L2 D' F' B2 L' D'
R2 L2 D' F' B2 L' D2
R2 L2 D' F' B2 D L'
R2 L2 D' F' B2 D' L'
R2 L2 D' F' B2 D2 L'
L2 R2 D' B F' L' B
R2 L2 D' B F' L' B
L2 R2 D' B2 L F' L'
L2 R2 D' B2 L' F' L'
L2 R2 D' B2 L2 F' L'
L2 R2 D' B2 D F' L'
L2 R2 D' B2 D' F' L'
L2 R2 D' B2 D2 F' L'
L2 R2 D' B2 F' L' D
L2 R2 D' B2 F' L' D'
L2 R2 D' B2 F' L' D2
R2 L2 D' B2 L F' L'
L2 R2 D' B2 F' D L'
L2 R2 D' B2 F' D' L'
L2 R2 D' B2 F' D2 L'
R2 L2 D' B2 L' F' L'
R2 L2 D' B2 L2 F' L'
R2 L2 D' B2 D F' L'
R2 L2 D' B2 D' F' L'
R2 L2 D' B2 D2 F' L'
R2 L2 D' B2 F' L' D
R2 L2 D' B2 F' L' D'
R2 L2 D' B2 F' L' D2
R2 L2 D' B2 F' D L'
R2 L2 D' B2 F' D' L'
R2 L2 D' B2 F' D2 L'
L' R2 D2 F' L' D' B2
L2 R2 D2 F' L' D B2
L2 R2 D2 F' D L' B2
L2 R2 D2 F' D B2 L'
R2 L2 D2 F' L' D B2
R2 L2 D2 F' D L' B2
R2 L2 D2 F' D B2 L'
F' L2 R2 D' L F' B2
F' L2 R2 D' L B2 F'
L' R2 F' L' U' L2 U
F' L2 R2 D' F' L B2
L' R2 F' L' D' B2 D
L' R2 F' L' D' B2 D'
L' R2 F' L' D' B2 D2
L' R2 F' L' B D' B2
L' R2 F' L' B' D' B2
L' R2 F' L' B2 D' B2
F' L2 R2 F' D' L B2
L2 R2 F' L' U' L' U
R2 L2 F' L' U' L' U
L' R2 F' U' L U L2
F L2 R2 D' F' B2 L
F L2 R2 D' B2 L F'
F L2 R2 D' B2 F' L
U L2 R2 D F L' F2
L R2 F' L2 D' L B'
L' R2 F' D L' D' B2
L' R2 F' D' L' D' B2
L' R2 F' D2 L' D' B2
F L2 R2 F' D' B2 L
L2 R2 F' U' L2 U L
R2 L2 F' U' L2 U L
L2 R2 F' D L' D2 B2
U L2 R2 F2 D F L'
R2 L2 F' D L' D2 B2
L2 R2 F' D' L B2 L2
L2 R2 F' D' L' B2 D
L2 R2 F' D' L' B2 D'
L2 R2 F' D' L' B2 D2
L2 R2 F' D' B L' B
R2 L2 F' D' L B2 L2
L2 R2 F' D' B2 L' D
L2 R2 F' D' B2 L' D'
L2 R2 F' D' B2 L' D2
R2 L2 F' D' L' B2 D
R2 L2 F' D' L' B2 D'
R2 L2 F' D' L' B2 D2
L2 R2 F' D' B2 D L'
L2 R2 F' D' B2 D' L'
L2 R2 F' D' B2 D2 L'
L2 R2 F' D2 L' D B2
R2 L2 F' D' B L' B
L R2 F' D' L B' L2
R2 L2 F' D' B2 L' D
R2 L2 F' D' B2 L' D'
R2 L2 F' D' B2 L' D2
R2 L2 F' D' B2 D L'
R2 L2 F' D' B2 D' L'
R2 L2 F' D' B2 D2 L'
R2 L2 F' D2 L' D B2
L2 R2 F' B D' L' B2
L2 R2 F' B D' B2 L'
R2 L2 F' B D' L' B2
R2 L2 F' B D' B2 L'
L2 R2 F' B' D' L' B2
L2 R2 F' B' D' B2 L'
R2 L2 F' B' D' L' B2
R2 L2 F' B' D' B2 L'
L2 R2 F' B2 D' L' B2
L2 R2 F' B2 D' B2 L'
R2 L2 F' B2 D' L' B2
R2 L2 F' B2 D' B2 L'
L2 R2 B D' F' L' B2
L2 R2 B D' F' B2 L'
L2 R2 B D' B2 F' L'
R2 L2 B D' F' L' B2
R2 L2 B D' F' B2 L'
R2 L2 B D' B2 F' L'
L2 R2 B F' D' L' B2
L2 R2 B F' D' B2 L'
R2 L2 B F' D' L' B2
R2 L2 B F' D' B2 L'
L2 R2 B' D' F' L' B2
L2 R2 B' D' F' B2 L'
L2 R2 B' D' B2 F' L'
R2 L2 B' D' F' L' B2
R2 L2 B' D' F' B2 L'
R2 L2 B' D' B2 F' L'
L2 R2 B' F' D' L' B2
L2 R2 B' F' D' B2 L'
R2 L2 B' F' D' L' B2
R2 L2 B' F' D' B2 L'
L2 R2 B2 D' F' L' B2
L2 R2 B2 D' F' B2 L'
L2 R2 B2 D' B2 F' L'
R2 L2 B2 D' F' L' B2
R2 L2 B2 D' F' B2 L'
R2 L2 B2 D' B2 F' L'
L2 R2 B2 F' D' L' B2
L2 R2 B2 F' D' B2 L'
D L2 D' R2 F' L' B2
D L2 D' R2 F' B2 L'
R2 L2 B2 F' D' L' B2
D2 L2 D' B U2 B L
R2 L2 B2 F' D' B2 L'
D L2 D' R2 B2 F' L'
L' U L F U R2 F'
R U L R F' D' L2
B2 L2 F R2 D' B2 L
R2 U L' B' U' F' B
R2 U L' B' U' B F'
R U R L F' D' L2
F' R U L R F' L2
F' R U L' R D F'
F' R U L' R D' F'
F' R U L' R D2 F'
F' R U L' R F' D
F' R U L' R F' D'
F' R U L' R F' D2
F' R U L2 R F' L
F' R U R L F' L2
F' R U R L' D F'
F' R U R L' D' F'
F' R U R L' D2 F'
F' R U R L' F' D
F' R U R L' F' D'
F' R U R L' F' D2
F' R U R L2 F' L
F' R U R D L' F'
F' R U R D' L' F'
F' R U R D2 L' F'
F2 R U R F L' F2
F' R U D2 L' R F
F' R U D2 R L' F
U' R U' B U' R F'
R2 U B U' F' B' L'
R2 U B U' B' F' L'
R2 U B' U' F' L' B
R2 U B' U' F' B L'
R2 U B' U' B F' L'
R2 U B2 U' F' L' B2
R2 U B2 U' F' B2 L'
R2 U B2 U' B2 F' L'
L' U' L U R2 F' L'
F' R D2 U L' R F
F' R D2 U R L' F
L U' L' U R2 F' L'
L2 U' L2 U R2 F' L'
F' R B U L' R F'
F' R B U R L' F'
F' R B' U L' R F'
F' R B' U R L' F'
F' R B2 U L' R F'
F' R B2 U R L' F'
F' R2 L' U' L U F'
U R2 L U' F U F2
U R2 L D F' D' L2
F' R2 L' F' U' L U
U R2 L D' F' D' L2
U R2 L D2 F' D' L2
U R2 L F' L D' L2
U R2 L F' L' D' L2
U R2 L F' L2 D' L2
U R2 L F' U' F2 U
U R2 L F' D' L2 D
U R2 L F' D' L2 D'
U R2 L F' D' L2 D2
U R2 L' U B' U' F'
F' R2 L2 D' L F' B2
F' R2 L2 D' L B2 F'
F' R2 L2 D' F' L B2
F' R2 L2 F' D' L B2
U R2 L' F' U B' U'
F R2 L2 D' F' B2 L
F R2 L2 D' B2 L F'
F R2 L2 D' B2 F' L
U R2 L2 D F L' F2
F R2 L2 F' D' B2 L
U R2 L2 F2 D F L'
U R2 U B U' L F'
U R2 U B U' F' L
U R2 U' F U F2 L'
U R2 U' F2 U F L'
R U2 B U' L R F'
R U2 B U' R L F'
R U2 B U' R F' L
U' R2 D F' L2 B' L
U2 R2 D F' B L B
U R2 D L F' D' L2
U2 R2 D B L F' B
U2 R2 D B L B F'
U2 R2 D B F' L B
U R2 D' L F' D' L2
U R2 D2 L F' D' L2
