F2 L' R' B' U B'
L' R' F2 B' U B'
R' L' F2 B' U B'
L' R' B' F2 U B'
R' L' B' F2 U B'
F2 R' L' B' U B'
F2 R' U B' R' B'
F2 R' B' U B' R'
R' F2 L' B' U B'
L' F2 R' B' U B'
R' F2 U B' R' B'
R' F2 B' U B' R'
R' B' F2 U B' R'
F2 L R' U2 F U' B2
F2 L R' D L2 B' U
F2 L D L2 R' B' U
F2 L D R' L2 B' U
B2 L D2 F B2 U' B2
L' R F2 R2 B' U B'
L R F2 R2 B U B
R' L F2 U2 F' U' B2
R L F2 R2 B U B
B2 L D2 B2 F U' B2
L' R F2 B' R2 U B'
L' R B' R2 F2 U B'
L' R B' F2 R2 U B'
F2 L' R B' R2 U B'
F2 L' R' D B' L2 U
F2 L' R' B' U D B'
F2 L' R' B' U D' B'
F2 L' R' B' U D2 B'
F2 L' R' B' U B' D
F2 L' R' B' U B' D'
F2 L' R' B' U B' D2
F2 L' R' B' D U B'
F2 L' R' B' D' U B'
F2 L' R' B' D2 U B'
F2 L' R2 B' R U B'
L2 R' F2 L B' U B'
F2 L' D R' B' L2 U
R' L' F2 D B' L2 U
L' R' F2 D B' L2 U
R L' F2 R2 B' U B'
R' L' F2 B' U D B'
R' L' F2 B' U D' B'
R' L' F2 B' U D2 B'
R' L' F2 B' U B' D
R' L' F2 B' U B' D'
R' L' F2 B' U B' D2
R' L' F2 B' D U B'
R' L' F2 B' D' U B'
L R' F2 U2 F' U' B2
R' L' F2 B' D2 U B'
L' R' F2 B' U D B'
L' R' F2 B' U D' B'
L' R' F2 B' U D2 B'
L' R' F2 B' U B' D
L' R' F2 B' U B' D'
L' R' F2 B' U B' D2
L' R' F2 B' D U B'
L' R' F2 B' D' U B'
L' R' F2 B' D2 U B'
R L' F2 B' R2 U B'
R' L' B' U D' B' L2
R' L' B' U B' D' L2
L' R' B' U D' B' L2
L' R' B' U B' D' L2
R2 L' B' R F2 U B'
R' L' B' D' U B' L2
L' R' B' D' U B' L2
R L' B' R2 F2 U B'
R' L' B' F2 U D B'
R' L' B' F2 U D' B'
R' L' B' F2 U D2 B'
R' L' B' F2 U B' D
R' L' B' F2 U B' D'
R' L' B' F2 U B' D2
R' L' B' F2 D U B'
R' L' B' F2 D' U B'
L' R' B' F2 U D B'
L' R' B' F2 U D' B'
L' R' B' F2 U D2 B'
R' L' B' F2 D2 U B'
L' R' B' F2 U B' D
L' R' B' F2 U B' D'
L' R' B' F2 U B' D2
L' R' B' F2 D U B'
L' R' B' F2 D' U B'
L' R' B' F2 D2 U B'
R L' B' F2 R2 U B'
F' L' F' R' B' U B'
B L' F2 B' R' U B2
B L' B' R' F2 U B2
B L' B' F2 R' U B2
R' L2 F2 L B' U B'
L' R2 B' R F2 U B'
D L2 D2 R' B U L2
L' U R' F2 B' U B'
L' U R' B' F2 U B'
F2 R L' B' R2 U B'
L' U F2 R' B' U B'
R' U B' R' D' B' L2
R' U B' R' B' D' L2
R' U B' D' R' B' L2
L' U' R' F2 B' U B'
L' U' R' B' F2 U B'
F2 R B' R2 U B' R'
F2 R' L U2 F U' B2
F2 R' L D L2 B' U
F2 R' L' D B' L2 U
F2 R' L' B' U D B'
F2 R' L' B' U D' B'
F2 R' L' B' U D2 B'
F2 R' L' B' U B' D
F2 R' L' B' U B' D'
F2 R' L' B' U B' D2
F2 R' L' B' D U B'
F2 R' L' B' D' U B'
F2 R' L' B' D2 U B'
F2 R' U R B' R' B'
F2 R' U R' B' R' B'
F2 R' U R2 B' R' B'
L' U' F2 R' B' U B'
F2 R' U B' R B' R2
F2 R' U B' R' D B'
F2 R' U B' R' D' B'
F2 R' U B' R' D2 B'
F2 R' U B' R' B' D
F2 R' U B' R' B' D'
F2 R' U B' R' B' D2
F2 R' U B' R2 B' R
F2 R' U B' D R' B'
F2 R' U B' D' R' B'
F2 R' U B' D2 R' B'
F2 R' U' F U2 R B2
F2 R' U' F U2 B2 R
F2 R' U' F' L' U2 B2
D' R' U2 R' F' U' L2
F2 R' U2 R' F' U' B2
F2 R' D L' B' L' U
F R' F L' B' U B'
F R' F U B' R' B'
F R' F B' U B' R'
U2 R' F2 L2 B' U B'
R2 U2 R F2 B U B
R2 U2 R B F2 U B
U2 R' F2 U2 F U' B2
U2 R' F2 D L2 B' U
L' U2 R' F2 B' U B'
L' U2 R' B' F2 U B'
F2 R' B L' B' U B2
F2 R' B U B' R' B2
U R' F2 B' U R' B'
F2 R' B' U R B' R'
F2 R' B' U R' B' R'
F2 R' B' U R2 B' R'
F2 R' B' U D B' R'
F2 R' B' U D' B' R'
F2 R' B' U D2 B' R'
F2 R' B' U B' R' D
F2 R' B' U B' R' D'
F2 R' B' U B' R' D2
F2 R' B' U B' D R'
F2 R' B' U B' D' R'
F2 R' B' U B' D2 R'
F2 R' B' D U B' R'
F2 R' B' D' U B' R'
F2 R' B' D2 U B' R'
F2 R' B2 L' B' U B
F R' B' F U B' R'
U R' B' F2 U R' B'
F2 R2 L' B' R U B'
L' U2 F2 R' B' U B'
D' R2 U2 R B U L2
F2 R2 B' R U B' R'
F U' R' F U R B2
F U' R' F U B2 R
F U' F R' U R2 B2
F U' F R' U B2 R2
U' F R' F U R2 B2
U' F R' F U B2 R2
L' F R' F B' U B'
L' F R' B' F U B'
F2 D L' R' B' L' U
L F U2 R' F U B2
L F U2 F R' U B2
F2 D L2 D2 R' B U
F2 D R' L' B' L' U
R' F' L' F' B' U B'
R' F' L' B' F' U B'
B2 D' L2 U L' F U'
F2 D' R' U2 R' F' U'
R' F2 L U2 F U' B2
R' F2 L D L2 B' U
L2 F2 L R' B' U B'
R' F2 L' D B' L2 U
R' F2 L' B' U D B'
R' F2 L' B' U D' B'
R' F2 L' B' U D2 B'
R' F2 L' B' U B' D
R' F2 L' B' U B' D'
R' F2 L' B' U B' D2
R' F2 L' B' D U B'
R' F2 L' B' D' U B'
R' F2 L' B' D2 U B'
R F2 L' R2 B' U B'
L' F2 R B' R2 U B'
R F2 L' B' R2 U B'
L' F2 R' D B' L2 U
L2 F2 R' L B' U B'
L' F2 R' B' U D B'
L' F2 R' B' U D' B'
L' F2 R' B' U D2 B'
L' F2 R' B' U B' D
L' F2 R' B' U B' D'
L' F2 R' B' U B' D2
L' F2 R' B' D U B'
L' F2 R' B' D' U B'
L' F2 R' B' D2 U B'
U2 F2 R' U2 F' U' B2
L' F2 R2 B' R U B'
R' F2 U R B' R' B'
R' F2 U R' B' R' B'
R' F2 U R2 B' R' B'
R' F2 U B' R B' R2
R' F2 U B' R' D B'
R' F2 U B' R' D' B'
R' F2 U B' R' D2 B'
R' F2 U B' R' B' D
R' F2 U B' R' B' D'
R' F2 U B' R' B' D2
R' F2 U B' R2 B' R
R' F2 U B' D R' B'
R' F2 U B' D' R' B'
R' F2 U B' D2 R' B'
U F2 R' B' U R' B'
R F2 R2 L' B' U B'
R' F2 U' F U2 R B2
R' F2 U' F U2 B2 R
R' F2 U' F' L' U2 B2
R F2 R2 U B' R' B'
R' F2 U2 R' F' U' B2
R F2 R2 B' U B' R'
B2 D2 L F B2 U' B2
U' F2 D L2 R' B U
B2 D2 L B2 F U' B2
U' F2 D R' L2 B U
R' F2 D L' B' L' U
U' F2 D R' B L2 U
L' F2 D R' B' L2 U
R' F2 B L' B' U B2
R' F2 B U B' R' B2
R' F2 B' U R B' R'
R' F2 B' U R' B' R'
R' F2 B' U R2 B' R'
R' F2 B' U D B' R'
R' F2 B' U D' B' R'
R' F2 B' U D2 B' R'
R' F2 B' U B' R' D
R' F2 B' U B' R' D'
R' F2 B' U B' R' D2
R' F2 B' U B' D R'
R' F2 B' U B' D' R'
R' F2 B' U B' D2 R'
R' F2 B' D U B' R'
R' F2 B' D' U B' R'
R' F2 B' D2 U B' R'
R' F2 B2 L' B' U B
R F2 B' R2 U B' R'
R' B L' F2 B' U B2
R' B L' B' F2 U B2
F2 B L' B' R' U B2
R' B F2 L' B' U B2
R' B F2 U B' R' B2
F2 B U B' R' F' B2
F2 B U B' R' B2 F'
R2 B' R F2 U B' R'
R' B' U D' B' L2 R'
R' B' U D' B' R' L2
R' B' U B' R' D' L2
R' B' U B' D' L2 R'
R' B' U B' D' R' L2
R B' R2 F2 U B' R'
R' B' D' U B' L2 R'
R' B' D' U B' R' L2
R' B' F2 U R B' R'
R' B' F2 U R' B' R'
R' B' F2 U R2 B' R'
R' B' F2 U D B' R'
R' B' F2 U D' B' R'
R' B' F2 U D2 B' R'
R' B' F2 U B' R' D
R' B' F2 U B' R' D'
R' B' F2 U B' R' D2
R' B' F2 U B' D R'
R' B' F2 U B' D' R'
R' B' F2 U B' D2 R'
R' B' F2 D U B' R'
R' B' F2 D' U B' R'
R' B' F2 D2 U B' R'
D' B2 L R2 F U' L
D2 B2 L D R2 F U'
D2 B2 L D F R2 U'
D2 B2 L D2 F U' B2
D2 B2 L F U F U2
D' B2 L F R2 U' L
R' B2 L' F2 B' U B
R' B2 L' B' F2 U B
R B' F2 R2 U B' R'
D' B2 R2 L F U' L
B F2 L' B' R' U B2
D2 B2 D L R2 F U'
D2 B2 D L F R2 U'
D2 B2 D R2 L F U'
B F2 U B' R' F' B2
B F2 U B' R' B2 F'
D2 B2 D2 L F U' B2
R' B2 F2 L' B' U B
