D' L' D' F U' L'
B' L' F' U' L2 R
B' L' F' U' R L2
F U L' B' U2 L
B' D' L' F U' L2
L' F' B' U' L R
L' F' B' U' R L
L' B' F' U' L R
L' B' F' U' R L
B' L F' L2 U' L2 R
B' L F' L2 U' R L2
D' L' R' B R F U'
B' L' U' L2 F' R F
B' L' U' F' R F L2
B' L' U2 F' U L2 R
B' L' U2 F' U R L2
B2 L' U2 F' U L' R
B2 L' U2 F' U R L'
D' L' D F B' U' L
D' L' D B' F U' L
D' L' D' F U' L' D
D' L' D' F U' L' D'
D' L' D' F U' L' D2
D' L' D' F U' D L'
D' L' D' F U' D' L'
D' L' D' F U' D2 L'
D' L' D' F D U' L'
D' L' D' F D' U' L'
D' L' D' F D2 U' L'
D' L' D' F B U' L'
D' L' D' F B' U' L'
D' L' D' F B2 U' L'
D' L' D' B F U' L'
D' L' D' B' F U' L'
D' L' D' B2 F U' L'
B2 L' D2 B U' L R'
B2 L' D2 B U' R' L
D' L' F R' B R U'
B' L' F U L' U2 L'
D' L' F D B' U' L
B L' F U L' R' U2
B L' F U R' L' U2
D2 L' F B U' L' R'
D2 L' F B U' R' L'
B' L' F' U' L2 R D
B' L' F' U' L2 R D'
B' L' F' U' L2 R D2
B' L' F' U' L2 D R
B' L' F' U' L2 D' R
B' L' F' U' L2 D2 R
B' L' F' U' R L2 D
B' L' F' U' R L2 D'
B' L' F' U' R L2 D2
B L' F' U R' U2 R2
B L' F' U' R D2 L2
B' L' F' D' B2 U' R
B' L' F' B U' L2 R
B' L' F' B U' R L2
B' L' F' B' U' L2 R
B' L' F' B' U' R L2
B' L' F' B2 U' L2 R
B' L' F' B2 U' R L2
B2 L' F' B U' L R
B2 L' F' B U' R L
B L' F' B2 U' L R
B L' F' B2 U' R L
D' L' B D' F U' L'
D2 L' B F U' L' R'
D2 L' B F U' R' L'
B' L' B F' U' L2 R
B' L' B F' U' R L2
B2 L' B F' U' L R
B2 L' B F' U' R L
D' L' B' D' F U' L'
B' L' B' F' U' L2 R
B' L' B' F' U' R L2
D' L' B2 D' F U' L'
B' L' B2 F' U' L2 R
B' L' B2 F' U' R L2
B L' B2 F' U' L R
B L' B2 F' U' R L
D' L2 D' L F U' L'
D' L2 D2 L F B' U'
D' L2 D2 L B' F U'
D' R' L' B R F U'
L' U' F' R D2 F L'
L' U' F' D2 R F L'
L' U' B' L D2 B R'
L' U' B' D2 L B R'
D' R' B L' R F U'
D' R' B R L' F U'
L' U2 F' B' U L R
L' U2 F' B' U R L
L' U2 B' F' U L R
L' U2 B' F' U R L
F U L' R B' U2 L
F U L' R' B' U2 L
F U L' R2 B' U2 L
F U L' B R' B2 U2
F U L' B' R U2 L
F U L' B' R' U2 L
F U L' B' R2 U2 L
F U L' B' U2 L D
F U L' B' U2 L D'
F U L' B' U2 L D2
F U L' B' U2 D L
F U L' B' U2 D' L
F U L' B' U2 D2 L
F U L' B' D U2 L
F U L' B' D' U2 L
F U L' B' D2 U2 L
F U R L' B' U2 L
F U R' L' B' U2 L
F U R2 L' B' U2 L
R D' L' R' F B U'
R D' L' R' B F U'
R D' L' F R' B U'
R D' R' L' F B U'
R D' R' L' B F U'
F U B L' R' B' U2
F U B R' L' B' U2
R D' R' B L' F U'
F U B' L' U2 L2 F
F U B' L' B' U2 L2
F U B2 L' B' R' U2
B' U' L F D F2 R
B' U' L F' R D F2
B' U' L F' D R F2
B' U' F' L D R F'
B' U' F' D L R F'
B' U' F' D R L F'
B' U' F' D R F' L
L' D2 F B U' L' R'
L' D2 F B U' R' L'
F2 U2 R B' U L R'
F2 U2 R B' U R' L
L' D2 B F U' L' R'
L' D2 B F U' R' L'
F2 U2 B' R U L R2
F2 U2 B' R U R2 L
F' D L B' U' R F'
F' D L2 U' R F' L'
D2 F B U' L' R' F'
D2 F B U' R' L' F'
L' F B U L' R' U2
L' F B U R' L' U2
L' F B' U L' U2 L2
L' F B' U' L D2 R2
L2 F' L B' U' L R
L2 F' L B' U' R L
L F' L2 B' U' L R
L F' L2 B' U' R L
L' F' U' R B' L B
L' F' U' B' L B R
B' D' L' D' F B2 U'
B' D' L' D' B2 F U'
L' F' U2 B' U L R
L' F' U2 B' U R L
B' D' L' F U' L2 D
B' D' L' F U' L2 D'
B' D' L' F U' L2 D2
B' D' L' F D' B2 U'
B' D' L' F B U' L2
B' D' L' F B' U' L2
B' D' L' F B2 U' L2
B' D' L' B F U' L2
B' D' L' B' F U' L2
B' D' L' B2 F U' L2
B2 D' L' F B U' L
B2 D' L' B F U' L
L2 F' D L B' U' R
B D' L' F U R' U2
B D' L' F B2 U' L
B D' L' B2 F U' L
L' F' B U R' U2 R2
L' F' B U' R D2 L2
L' F' B' U' L R D
L' F' B' U' L R D'
L' F' B' U' L R D2
L' F' B' U' L D R
L' F' B' U' L D' R
L' F' B' U' L D2 R
L' F' B' U' R L D
L' F' B' U' R L D'
L' F' B' U' R L D2
L' F' B' U' R D L
L' F' B' U' R D' L
L' F' B' U' R D2 L
L' F' B' U' D L R
L' F' B' U' D R L
L' F' B' U' D' L R
L' F' B' U' D' R L
L' F' B' U' D2 L R
L' F' B' U' D2 R L
L' F' B' D U' L R
L' F' B' D U' R L
L' F' B' D' U' L R
L' F' B' D' U' R L
L' F' B' D2 U' L R
L' F' B' D2 U' R L
L2 F' B' U' L R F
L2 F' B' U' R L F
L F' B' L2 U' L' R
L F' B' L2 U' R L'
B2 D' B L' F U' L2
B D' B2 L' F U' L2
L' F2 U2 B' U L R'
L' F2 U2 B' U R' L
B' D2 L' B U' L2 R'
B' D2 L' B U' R' L2
B2 D2 L' B U' L R'
B2 D2 L' B U' R' L
L' F2 D2 F U' L' R
L' F2 D2 F U' R L'
D' B L' D' F U' L'
D2 B L' F U' L' R'
D2 B L' F U' R' L'
B2 D2 B L' U' L2 R'
B2 D2 B L' U' R' L2
D2 B F U' L' R' F'
D2 B F U' R' L' F'
L' B F U L' R' U2
L' B F U R' L' U2
L' B F' U R' U2 R2
B' F U L' U2 L2 F
B' F U L' B' U2 L2
L' B F' U' R D2 L2
B F U L' R' B' U2
B F U R' L' B' U2
F B U L' R' B' U2
F B U R' L' B' U2
D' B' L' D' F U' L'
L' B' U' L F' R F
L' B' U' F' R F L
L2 B' U' L F' R F2
L2 B' U' F' L R F
L2 B' U' F' R L F
L2 B' U' F2 L F R
L' B' U2 F' U L R
L' B' U2 F' U R L
B' F' U' L D R F'
B' F' U' D L R F'
B' F' U' D R L F'
B' F' U' D R F' L
F' B' U' L D R F'
L' B' F U L' U2 L2
L' B' F U' L D2 R2
F' B' U' D L R F'
F' B' U' D R L F'
F' B' U' D R F' L
F B' U L' U2 L2 F
F B' U L' B' U2 L2
L' B' F' U' L R D
L' B' F' U' L R D'
L' B' F' U' L R D2
L' B' F' U' L D R
L' B' F' U' L D' R
L' B' F' U' L D2 R
L' B' F' U' R L D
L' B' F' U' R L D'
L' B' F' U' R L D2
L' B' F' U' R D L
L' B' F' U' R D' L
L' B' F' U' R D2 L
L' B' F' U' D L R
L' B' F' U' D R L
L' B' F' U' D' L R
L' B' F' U' D' R L
L' B' F' U' D2 L R
L' B' F' U' D2 R L
L' B' F' D U' L R
L' B' F' D U' R L
L' B' F' D' U' L R
L' B' F' D' U' R L
L' B' F' D2 U' L R
L' B' F' D2 U' R L
L2 B' F' U' L R F
L2 B' F' U' R L F
B' F' D U' L R F'
B' F' D U' R L F'
B' F' D U' R F' L
F' B' D U' L R F'
F' B' D U' R L F'
F' B' D U' R F' L
L B' F' L2 U' L' R
L B' F' L2 U' R L'
D' B2 L' D' F U' L'
L' B2 U2 F' U L' R
L' B2 U2 F' U R L'
L' B2 D2 B U' L R'
L' B2 D2 B U' R' L
