U L2 F' R F2 B
U L2 F' R B F2
F' U L2 R F B
F' U L2 R B F
F' U R L2 F B
F' U R L2 B F
U F' L2 R F B
U F' L2 R B F
U F' R L2 F B
U F' R L2 B F
U F2 L2 F R B
U' L F L' U2 L2 F
U' L F L' B' U2 L2
U L F' L R F B
U L F' L R B F
U L F' R L F B
U L F' R L B F
U L F2 L F R B
F' L' U L' R F B
F' L' U L' R B F
F' L' U R L' F B
F' L' U R L' B F
F' L' U R B L' F
F' L' U' L' R F B'
F' L' U' L' R B' F
F' L' U' L' B' R F
F' L' U' R L' F B'
F' L' U' R L' B' F
U' L' B' L' F' R F2
U L2 R D2 F B R'
U L2 R D2 B R' F
U L2 R D2 B F R'
U L2 R F' B R F2
U L2 R B F' R F2
U' L2 D2 R' F B R'
U' L2 D2 R' B R' F
U' L2 D2 R' B F R'
U' L2 D2 F R' B R'
U' L2 D2 F B R' B
U' L2 D2 B R' F B
U' L2 D2 B R' B F
U' L2 D2 B F R' B
U L2 D2 R F B R'
U L2 D2 R B R' F
U L2 D2 R B F R'
L' U L' F' R F2 B
L' U L' F' R B F2
U L2 D2 F R B R'
U' L2 F U2 L' F U2
R' U L2 F' R F2 B
R' U L2 F' R B F2
F2 L2 F B' R D B2
U L2 F U2 L' U2 B'
F L2 F B2 D' R' B
R2 U L2 F' R F2 B
R2 U L2 F' R B F2
R U L2 F' R F2 B
R U L2 F' R B F2
U L2 F' R F2 D B
U L2 F' R F2 D' B
U L2 F' R F2 D2 B
U L2 F' R F2 B D
U L2 F' R F2 B D'
U L2 F' R F2 B D2
U L2 F' R B F2 D
U L2 F' R B F2 D'
U L2 F' R B F2 D2
U L2 F' R2 F2 R' B
U L2 F' B R F2 B
U L2 F' B R B F2
U L2 F' B' R F2 B
U L2 F' B' R B F2
U L2 F' B2 R F2 B
U L2 F' B2 R B F2
F' L2 B' R D F B2
F' L2 B' R D B2 F
F' L2 B' R F D B2
U L2 B F' R F2 B
U L2 B F' R B F2
F2 L2 B' F R D B2
U L2 B' F' R F2 B
U L2 B' F' R B F2
F L2 B2 D' R' F B
F L2 B2 D' R' B F
F L2 B2 D' F R' B
F L2 B2 F D' R' B
U L2 B2 F' R F2 B
