L' B' U2 B2
D L' B' U2 B2
B L' B' U2 B
B' L' B' U2 B'
D2 L' B' U2 B2
D' L' B' U2 B2
L' U2 B D2 F2
L' D B' U2 B2
L' D' B' U2 B2
L' D2 B' U2 B2
L' F B' U2 B2
L' F' B' U2 B2
L' F2 B' U2 B2
L' B' U2 B2 D
L' B' U2 B2 D'
L' B' U2 B2 D2
L' B' D2 F2 U2
L' B' F U2 B2
L' B' F' U2 B2
L' B' F2 U2 B2
F2 L U2 B R F
U2 L' U2 L F B
U2 L' U2 L B F
R2 L' F' R2 B' U2
D' L' U2 B D2 F2
D2 L' U2 B D2 F2
D L' U2 B D2 F2
R2 L' F' B' R2 U2
D' L' D B' U2 B2
D2 L' D B' U2 B2
D L' D B' U2 B2
L' R' B' R U2 B
B L' D B' U2 B
R' L' B' R U2 B
D' L' D' B' U2 B2
D2 L' D' B' U2 B2
D L' D' B' U2 B2
R2 L' B' R2 U2 B
B L' D' B' U2 B
D' L' D2 B' U2 B2
D2 L' D2 B' U2 B2
B' L' D2 F2 B' U2
R2 L' B' F' R2 U2
D L' D2 B' U2 B2
B' L' D2 B' F2 U2
B L' D2 B' U2 B
D2 L' F B' U2 B2
D' L' F B' U2 B2
D L' F B' U2 B2
B' L' F B' U2 B'
B L' F B' U2 B
D' L' F' B' U2 B2
D2 L' F' B' U2 B2
B' L' F' B' U2 B'
D L' F' B' U2 B2
B L' F' B' U2 B
D2 L' F2 B' U2 B2
D' L' F2 B' U2 B2
B' L' F2 B' U2 B'
D L' F2 B' U2 B2
B L' F2 B' U2 B
F2 L' B' U2 R B2
F2 L' B' U2 B2 R
D2 L' B' U2 B2 D
D2 L' B' U2 B2 D'
D2 L' B' U2 B2 D2
D' L' B' U2 B2 D
D' L' B' U2 B2 D'
D' L' B' U2 B2 D2
B' L' B' U2 D B'
B' L' B' U2 D' B'
B' L' B' U2 D2 B'
B' L' B' U2 B' D
B' L' B' U2 B' D'
B' L' B' U2 B' D2
B' L' B' D U2 B'
D L' B' U2 B2 D
D L' B' U2 B2 D'
D L' B' U2 B2 D2
B' L' B' D' U2 B'
D2 L' B' D2 F2 U2
D' L' B' D2 F2 U2
B' L' B' D2 U2 B'
D2 L' B' F U2 B2
D' L' B' F U2 B2
D2 L' B' F' U2 B2
D' L' B' F' U2 B2
B' L' B' F U2 B'
D L' B' D2 F2 U2
D' L' B' F2 U2 B2
D2 L' B' F2 U2 B2
B' L' B' F' U2 B'
D L' B' F U2 B2
B' L' B' F2 U2 B'
D L' B' F' U2 B2
D L' B' F2 U2 B2
B L' B' U2 D B
B L' B' U2 D' B
B L' B' U2 D2 B
B L' B' U2 B D
B L' B' U2 B D'
B L' B' U2 B D2
B L' B' D U2 B
B L' B' D' U2 B
B L' B' D2 U2 B
B L' B' F U2 B
B L' B' F' U2 B
B L' B' F2 U2 B
L' R2 F' R2 B' U2
L' R2 F' B' R2 U2
L' R2 B' R2 U2 B
L' R2 B' F' R2 U2
L' U L2 U F B
L' U L2 U B F
B2 L2 F L B' U2
L' U' L2 U' F B
L' U' L2 U' B F
L' U2 L2 F L2 B
L' U2 L2 F B L2
L' U2 L2 B F L2
U2 R' F2 R F B
U2 R' F2 R B F
L' U2 D B D2 F2
L' U2 D' B D2 F2
L' U2 D2 B D2 F2
L' U2 F B D2 F2
L' U2 F' B D2 F2
L U2 D2 F B R2
L U2 D2 B R2 F
L U2 D2 B F R2
L' U2 F2 B D2 F2
L U2 F D2 B R2
L U2 F B D2 R2
L' U2 B U2 B2 U2
L' U2 B D2 F2 D
L' U2 B D2 F2 D'
L' U2 B D2 F2 D2
L' U2 B F D2 F2
L' U2 B F' D2 F2
L' U2 B F2 D2 F2
L U2 B D2 R2 F
L U2 B D2 F R2
L U2 B F D2 R2
L' D U2 B D2 F2
L' D F B' U2 B2
L' D F' B' U2 B2
L' D F2 B' U2 B2
L' D B' U2 B2 D
L' D B' U2 B2 D'
L' D B' U2 B2 D2
L' D B' D2 F2 U2
L' D B' F U2 B2
L' D B' F' U2 B2
L' D B' F2 U2 B2
L' D' U2 B D2 F2
L' D' F B' U2 B2
L' D' F' B' U2 B2
L' D' F2 B' U2 B2
L' D' B' U2 B2 D
L' D' B' U2 B2 D'
L' D' B' U2 B2 D2
L' D' B' D2 F2 U2
L' D' B' F U2 B2
L' D' B' F' U2 B2
L' D' B' F2 U2 B2
L' D2 U2 B D2 F2
L' D2 F B' U2 B2
L' D2 F' B' U2 B2
L' D2 F2 B' U2 B2
L D2 U2 F B R2
L D2 U2 B R2 F
L D2 U2 B F R2
B U2 L' U2 L F
L' D2 B' U2 B2 D
L' D2 B' U2 B2 D'
L' D2 B' U2 B2 D2
L' D2 B' D2 F2 U2
L' D2 B' F U2 B2
L' D2 B' F' U2 B2
L' D2 B' F2 U2 B2
F' U2 R' F' R B
F' U2 D2 B R' F'
L2 F L B' U2 B2
F' U2 B R' F' R
F2 U2 B R' F' R2
L' F U2 B D2 F2
L' F D B' U2 B2
F U2 B' R' F' B2
F U2 B' R' B2 F'
L' F D' B' U2 B2
L' F D2 B' U2 B2
L' F B' U2 B2 D
L' F B' U2 B2 D'
L' F B' U2 B2 D2
B D L' B' U2 B
L' F B' D2 F2 U2
L2 F' L B' U2 B2
L F' L2 U2 F2 B
L F' L2 U2 B F2
U2 F' R' F' R B
L' F' U2 B D2 F2
L' F' D B' U2 B2
L' F' D' B' U2 B2
L' F' D2 B' U2 B2
L' F' B' U2 B2 D
L' F' B' U2 B2 D'
L' F' B' U2 B2 D2
L' F' B' D2 F2 U2
B D' L' B' U2 B
U2 F' D2 B R' F'
U2 F' B R' F' R
L2 F2 L B' U2 B2
L F2 L2 U2 F' B
L F2 L2 U2 B F'
L' F2 U2 B D2 F2
L' F2 D B' U2 B2
L' F2 D' B' U2 B2
L' F2 D2 B' U2 B2
B' D2 L' F2 B' U2
B' D2 L' B' F2 U2
L' F2 B' U2 B2 D
L' F2 B' U2 B2 D'
L' F2 B' U2 B2 D2
L' F2 B' D2 F2 U2
B D2 L' B' U2 B
U2 F2 B R' F' R2
F' D2 U2 B R' F'
D2 B L' B' U2 B
D' B L' B' U2 B
D B L' B' U2 B
L B L2 B' U2 B
U2 B R' F2 R F
U2 B R2 F2 R F'
U2 B U2 L' B' U2
L' B' L' U2 B2 R'
U2 B F' R' F' R
U2 B F' R' F' R
U2 B F2 R' F' R2
L' B' R U2 B2 L
D2 B' L' B' U2 B'
D' B' L' B' U2 B'
B2 F U2 B' R' F'
L' B' U L U B2
L' B' U L' U B2
L' B' U L2 U B2
D B' L' B' U2 B'
L B' L2 B' U2 B'
L' B' U D L2 U
L' B' U' R U' B2
L' B' U' R' U' B2
L' B' U' R2 U' B2
L' B' U' D' R2 U'
L' B' U2 L B2 L'
L' B' U2 L2 B2 L2
L' B' U2 R' B2 R
L' B' U2 R2 B2 R2
L' B' U2 B D B
L' B' U2 B D' B
L' B' U2 B D2 B
L' B' U2 B' D B'
L' B' U2 B' D' B'
L' B' U2 B' D2 B'
L' B' D U L2 U
L' B' D' U' R2 U'
L' B' D2 F2 U2 D
L' B' D2 F2 U2 D'
L' B' D2 F2 U2 D2
L' B' D2 F2 D U2
L' B' D2 F2 D' U2
L' B' D2 F2 D2 U2
F2 B' R B2 L F
L' B' F U2 B2 D
L' B' F U2 B2 D'
L' B' F U2 B2 D2
L' B' F D2 F2 U2
L' B' F' U2 B2 D
L' B' F' U2 B2 D'
L' B' F' U2 B2 D2
L' B' F' D2 F2 U2
L' B' F2 U2 B2 D
L' B' F2 U2 B2 D'
L' B' F2 U2 B2 D2
L' B' F2 D2 F2 U2
L B2 L2 F B' U2
L B2 L2 B' F U2
B' F2 R B2 L F
L' B2 U2 B' D2 F2
L' B2 D B U2 B2
L' B2 D' B U2 B2
L' B2 D2 B U2 B2
F B2 U2 B' R' F'
B L R2 D2 R2 F L2
B L R2 D2 F L2 R2
B L R2 D2 F R2 L2
B L R2 F D2 L2 R2
B L R2 F D2 R2 L2
B L U2 L2 U2 L2 F
B L U2 L2 B' U2 L2
F2 L U2 D B R F
F' L U2 D2 F B R'
F' L U2 D2 B R' F
F' L U2 D2 B F R'
D2 L U2 D2 F B R2
D' L U2 D2 F B R2
D2 L U2 D2 B R2 F
D2 L U2 D2 B F R2
D' L U2 D2 B R2 F
D' L U2 D2 B F R2
F2 L U2 D' B R F
B' L U2 F B2 D2 R2
D2 L U2 F D2 B R2
D2 L U2 F B D2 R2
D' L U2 F D2 B R2
D' L U2 F B D2 R2
F2 L U2 D2 B R F
D L U2 D2 F B R2
F' L U2 F' B R F2
D L U2 D2 B R2 F
D L U2 D2 B F R2
F2 L U2 F D2 B R'
B L U2 D2 F R2 B
D L U2 F D2 B R2
D L U2 F B D2 R2
B L U2 F D2 R2 B
D2 L U2 B D2 R2 F
D2 L U2 B D2 F R2
F L U2 F B' R' B2
D2 L U2 B F D2 R2
F' L U2 B F' R F2
D' L U2 B D2 R2 F
D' L U2 B D2 F R2
D' L U2 B F D2 R2
F2 L U2 B R D F
F2 L U2 B R D' F
F2 L U2 B R D2 F
F2 L U2 B R F D
F2 L U2 B R F D'
F2 L U2 B R F D2
F2 L U2 B R' F R2
F2 L U2 B R2 F R'
F2 L U2 B D R F
F2 L U2 B D' R F
F2 L U2 B D2 R F
F2 L U2 B' R F B2
F2 L U2 B' R B2 F
R2 L D2 R2 F L2 B
B' L U2 B2 D2 R2 F
B' L U2 B2 D2 F R2
R2 L D2 R2 F B L2
B' L U2 B2 F D2 R2
R2 L D2 R2 B F L2
D L U2 B D2 R2 F
D L U2 B D2 F R2
D L U2 B F D2 R2
F2 L U2 B2 R F B'
F2 L U2 B2 R B' F
F L U2 B' R' F B2
F L U2 B' R' B2 F
F L U2 B' F R' B2
F2 L D U2 B R F
L' R F R' B' U2 B2
R2 L F D2 L2 R2 B2
R2 L F D2 L2 B2 R2
R2 L F D2 R2 L2 B2
R2 L F D2 R2 B2 L2
R2 L F D2 B2 L2 R2
R2 L F D2 B2 R2 L2
F2 L D' U2 B R F
L' R F' R' B' U2 B2
R2 L F' L2 R2 U2 F2
R2 L F' R2 L2 U2 F2
D' L D2 U2 F B R2
D' L D2 U2 B R2 F
D' L D2 U2 B F R2
D2 L D2 U2 F B R2
D2 L D2 U2 B R2 F
D2 L D2 U2 B F R2
F' L D2 U2 F B R'
B L D2 R2 D2 F L2
B L D2 R2 F D2 L2
F' L D2 U2 B R' F
F' L D2 U2 B F R'
F2 L D2 U2 B R F
D L D2 U2 F B R2
D L D2 U2 B R2 F
D L D2 U2 B F R2
L' R F2 R' B' U2 B2
B L D2 U2 F R2 B
B' L D2 F2 U2 F' R2
B L D2 F R2 D2 L2
B L F R2 D2 L2 R2
B L F R2 D2 R2 L2
B L F U2 L2 U2 L2
B L F D2 R2 D2 L2
F L F B' R B2 L
D2 L F' L2 U2 F2 B
D2 L F' L2 U2 B F2
D' L F' L2 U2 F2 B
D' L F' L2 U2 B F2
B' L F' L2 U2 F2 B2
B' L F' L2 U2 B2 F2
D L F' L2 U2 F2 B
D L F' L2 U2 B F2
F L F' L' U2 F2 B
F L F' L' U2 B F2
F' L F' U2 B R F2
F L F' U2 F2 B R
F L F' U2 B F2 R
D2 L F2 L2 U2 F' B
D2 L F2 L2 U2 B F'
D' L F2 L2 U2 F' B
D' L F2 L2 U2 B F'
F2 L F2 L' U2 F' B
F2 L F2 L' U2 B F'
B' L F2 L2 U2 F' B2
B' L F2 L2 U2 B2 F'
D L F2 L2 U2 F' B
D L F2 L2 U2 B F'
F L F2 U2 F' B R
F L F2 U2 B F' R
D2 L B L2 B' U2 B
D' L B L2 B' U2 B
B' L B L2 B' U2 B2
D L B L2 B' U2 B
B L B L2 F B' U2
B L B L2 B' F U2
D2 L B' L2 B' U2 B'
D' L B' L2 B' U2 B'
B' L B' L2 F B' U2
B' L B' L2 B' F U2
D L B' L2 B' U2 B'
F2 L B' R F B2 L
F2 L B' R B2 F L
B L B' L2 B' U2 B2
F2 L B' U2 R F B2
F2 L B' U2 R B2 F
F2 L B' U2 B2 R F
F L B' F R B2 L
D2 L B2 L2 F B' U2
D2 L B2 L2 B' F U2
D' L B2 L2 F B' U2
D' L B2 L2 B' F U2
B' L B2 L2 B' U2 B
D L B2 L2 F B' U2
D L B2 L2 B' F U2
B L B2 L2 B' U2 B'
F2 L B2 U2 R F B'
F2 L B2 U2 R B' F
F2 L B2 U2 B' R F
F L B2 U2 F B' R'
F L B2 U2 B' R' F
F L B2 U2 B' F R'
R' L' D R B' U2 B2
L' R' D R B' U2 B2
B' L' R B' U2 B' L
R' L' D B' R U2 B
L' R' D B' R U2 B
D2 L' R' B' R U2 B
D' L' R' B' R U2 B
R' L' D' R B' U2 B2
B' L' R' B' R U2 B'
L' R' D' R B' U2 B2
D L' R' B' R U2 B
D2 L' R2 F' R2 B' U2
D2 L' R2 F' B' R2 U2
D' L' R2 F' R2 B' U2
D' L' R2 F' B' R2 U2
R' L' D' B' R U2 B
L' R' D' B' R U2 B
D2 L' R2 B' R2 U2 B
D2 L' R2 B' F' R2 U2
D L' R2 F' R2 B' U2
D' L' R2 B' R2 U2 B
D L' R2 F' B' R2 U2
D' L' R2 B' F' R2 U2
B' L' R2 B' R2 U2 B'
D L' R2 B' R2 U2 B
D2 L' U L2 U F B
D2 L' U L2 U B F
R' L' D2 R B' U2 B2
D L' R2 B' F' R2 U2
D' L' U L2 U F B
D' L' U L2 U B F
L' R' D2 R B' U2 B2
B L' R2 B' R2 F' U2
B' L' U L2 U F B2
B' L' U L2 U B2 F
D L' U L2 U F B
D L' U L2 U B F
B' L' U D L2 U F
R' L' D2 B' R U2 B
L' R' D2 B' R U2 B
R2 L' D2 F' U2 L2 F
R2 L' D2 F' B' U2 L2
R2 L' D2 B' F' U2 L2
D2 L' U' L2 U' F B
D2 L' U' L2 U' B F
D' L' U' L2 U' F B
D' L' U' L2 U' B F
B' L' U' L2 U' F B2
B' L' U' L2 U' B2 F
D L' U' L2 U' F B
D L' U' L2 U' B F
R2 L' F R2 F2 B' U2
R2 L' F R2 B' F2 U2
R L' F R' B' U2 B2
R2 L' F B' R2 F2 U2
D2 L' U2 L2 F L2 B
D2 L' U2 L2 F B L2
D2 L' U2 L2 B F L2
D' L' U2 L2 F L2 B
D' L' U2 L2 F B L2
U2 L' U2 L D F B
U2 L' U2 L D B F
D' L' U2 L2 B F L2
U2 L' U2 L D' F B
U2 L' U2 L D' B F
U2 L' U2 L D2 F B
U2 L' U2 L D2 B F
U2 L' U2 L F D B
U2 L' U2 L F D' B
U2 L' U2 L F D2 B
U2 L' U2 L F B D
U2 L' U2 L F B D'
U2 L' U2 L F B D2
U2 L' U2 L B D F
U2 L' U2 L B D' F
U2 L' U2 L B D2 F
U2 L' U2 L B F D
U2 L' U2 L B F D'
U2 L' U2 L B F D2
B' L' U2 L2 F L2 B2
B' L' U2 L2 F B2 L2
B' L' U2 L2 B2 F L2
U2 L' U2 L2 B L' F
D L' U2 L2 F L2 B
D L' U2 L2 F B L2
D L' U2 L2 B F L2
R2 L' F' R B' R U2
D2 L' U2 D B D2 F2
D' L' U2 D B D2 F2
D2 L' U2 D' B D2 F2
D' L' U2 D' B D2 F2
B' L' U2 R2 B2 R2 F'
R2 L' F' R2 D B' U2
R2 L' F' R2 D' B' U2
R2 L' F' R2 D2 B' U2
D2 L' U2 D2 B D2 F2
R2 L' F' R2 B' U2 D
R2 L' F' R2 B' U2 D'
R2 L' F' R2 B' U2 D2
R2 L' F' R2 B' D U2
R2 L' F' R2 B' D' U2
R2 L' F' R2 B' D2 U2
D' L' U2 D2 B D2 F2
U2 L' U2 D L F B
U2 L' U2 D L B F
D2 L' U2 F B D2 F2
R L' F' R' B' U2 B2
U2 L' U2 D' L F B
U2 L' U2 D' L B F
D' L' U2 F B D2 F2
D2 L' U2 F' B D2 F2
D L' U2 D B D2 F2
U2 L' U2 D2 L F B
U2 L' U2 D2 L B F
D' L' U2 F' B D2 F2
D L' U2 D' B D2 F2
R2 L' F' U2 D2 L2 F
D2 L' U2 F2 B D2 F2
U2 L' U2 F L F B
U2 L' U2 F L B F
D' L' U2 F2 B D2 F2
D L' U2 D2 B D2 F2
D2 L' U2 B U2 B2 U2
D2 L' U2 B D2 F2 D
D2 L' U2 B D2 F2 D'
D2 L' U2 B D2 F2 D2
U2 L' U2 F' L F B
U2 L' U2 F' L B F
D2 L' U2 B F D2 F2
D2 L' U2 B F' D2 F2
D2 L' U2 B F2 D2 F2
