B' D2 R2 D B' L
L B2 R' U' F' U
L R U B U' B R'
R L U B U' B R'
R' L U' F' U B2 R'
U2 L U F U B2 R'
F L U F' B2 L' R'
F L U F' B2 R' L'
F L U B2 F' L' R'
F L U B2 F' R' L'
B2 L U2 L U F U
R' L F' U F B2 R'
R' L F' U B2 R' F
R' L F' U B2 F R'
L R B' D B' L2 R'
L R B' D B' R' L2
R2 L B' D B' L R'
R2 L B' D B' R' L
R L B' D B' L2 R'
R L B' D B' R' L2
R2 L B2 R' U B U'
L R B2 R' U B' U'
R' L B2 U' F' U R'
R L B2 R' U B' U'
U' L B U L B R'
L R' U' F' U B2 R'
B2 L' U2 L' U' B' U'
L R' F' U F B2 R'
L R' F' U B2 R' F
L R' F' U B2 F R'
L R' B2 U' F' U R'
D L' F2 R B U' F2
U2 L2 U L' F U B2
U2 L2 U2 B' D' B' L
L R2 B' D B' L R'
L R2 B' D B' R' L
L R2 B2 R' U B U'
R U D' B R2 F' U'
L2 U F' U' L' B2 R'
B2 R U D F2 B U'
B2 R U D B F2 U'
L U F' U' B2 L' R'
L U F' U' B2 R' L'
B2 R U D2 B U' R2
B2 R U B U L2 U2
B2 R U B U' D2 R2
B2 R U B D F2 U'
B2 R U B D2 U' R2
B2 R U2 L2 U' B U'
R U B U L2 U2 B
R U B U' D2 B R2
R U B U' B D2 R2
R U B D F2 U' B
R U B D2 U' B R2
B2 R D U F2 B U'
B2 R D U B F2 U'
B' R D B' D L2 R2
B' R D B' D R2 L2
R' U' L F' U B2 R'
B2 R D2 R2 U' F' U
B2 R D2 U B U' R2
B' R D2 B' R2 D L2
B' R B' D L2 D R2
B' R B' D2 R2 D' L2
R' U' D2 F' U R2 B
R' U' F' L U B2 R'
R' U' F' U B2 D2 R2
R' U' F' U' L2 U2 B2
D' R' U' F' B2 L U
B2 R' U' D' F' B2 U
B2 R' U' D' B2 F' U
B2 R' U' D2 F' U R2
D' R' U' B2 L F' U
D' R' U' B2 F' L U
B2 R' U' F' U D2 R2
B2 R' U' F' U' L2 U2
B2 R' U' F' D' B2 U
B2 R' U' F' D2 U R2
B2 R' U2 L2 U F' U
L U' B U L B R'
B2 R' D' U' F' B2 U
B2 R' D' U' B2 F' U
B' R' D2 R2 B' D L2
L U2 L U F U B2
B2 R' D2 R2 U B U'
B2 R' D2 U' F' U R2
L' U2 L' U' B' U' B'
R' U2 L2 U F' U B2
R U2 L2 U' B U' B
D' R' B2 L F' U F
D2 R2 D B D B2 L
D2 R2 D B' L D B2
D2 R2 D B' D L B2
B' R2 D B' L D R2
B' R2 D B' D L R2
B' R2 D B' D R2 L
B' R2 D2 R2 D' B' L
D2 R2 D2 B' D' B' L
F U L F' B2 L' R'
F U L F' B2 R' L'
F U L B2 F' L' R'
F U L B2 F' R' L'
F U L2 F' L' B2 R'
R2 D B' D' L B2 R'
D2 U F' U' L' R2 B
D2 U F' U' R2 L' B
D2 U F' U' R2 B L'
B2 U D2 F' U' L' R2
B2 U D2 F' U' R2 L'
B2 U F U L2 R U2
B2 U F U R L2 U2
D' U B R2 F' U' L'
B2 U F D F2 U' L'
F U D2 F' L' R2 B
F U D2 F' R2 L' B
F U D2 F' R2 B L'
F' U F' L' F2 R B2
F' U F' L' F2 B2 R
F' U F' L' B2 F2 R
B2 U F' U L2 U2 L
B2 U F' U' D2 L' R2
B2 U F' U' D2 R2 L'
F' U F' B2 L' F2 R
B2 U F' D2 U' L' R2
B2 U F' D2 U' R2 L'
F U F' L B2 L2 R'
F U F' L B2 R' L2
F U F' B2 D2 L' R2
F U F' B2 D2 R2 L'
F' U B2 F' L' F2 R
R D' U B R2 F' U'
F U B2 D2 F' L' R2
F U B2 D2 F' R2 L'
F U B2 F' D2 L' R2
F U B2 F' D2 R2 L'
F' U' L2 B' R' U2 B'
F U' L2 U2 F' L' B2
F U' L2 U2 F' B2 L'
F U' L2 U2 B2 F' L'
R D' B R2 F' U' F
U D' B R2 F' U' L'
B2 U' D2 B U L R2
B2 U' D2 B U R2 L
B U' D' B2 U B' L
F U' D2 F' R2 B L
B' U' B U L B2 R'
B2 U' B U D2 L R2
B2 U' B U D2 R2 L
B2 U' B U' L2 U2 L'
B2 U' B D2 U L R2
B2 U' B D2 U R2 L
B2 U' B' U' L2 R' U2
B2 U' B' U' R' L2 U2
B2 U' B' D' B2 U L
R' D2 U' F' U R2 B
F' U' B2 D2 R2 F L'
F' U' B2 D2 F L' R2
F' U' B2 D2 F R2 L'
R' D2 F' U R2 F B
R' D2 F' U R2 B F
B' U2 L2 D F U2 L'
U D2 F' U' L' R2 B
U D2 F' U' R2 L' B
U D2 F' U' R2 B L'
D F L2 B' U F' L'
U F U L2 R U2 B2
U F U R L2 U2 B2
L F U F' B2 L' R'
L F U F' B2 R' L'
L F U B2 F' L' R'
L F U B2 F' R' L'
B2 D R U F2 B U'
B2 D R U B F2 U'
B' D R B' D L2 R2
B' D R B' D R2 L2
B' D R2 D R2 B' L
B' D R2 D B' L R2
B' D R2 D B' R2 L
B D F2 U' F2 B L
B D F2 U' B L F2
B D F2 U' B F2 L
D2 F' R2 D' F L' B
D2 F' R2 D' F B L'
D2 F' R2 D' B F L'
D2 F' R2 B D' F L'
R' F' U F B2 D2 R2
R' F' U B2 D2 R2 F
R' F' U B2 D2 F R2
R' F' U B2 F D2 R2
R' F' U' L2 B' U2 B'
D2 F' U' R2 F B L
D2 F' U' R2 B F L
U F' U L2 U2 L B2
U F' U' L B2 L2 R'
U F' U' L B2 R' L2
U F' U' B2 D2 L' R2
U F' U' B2 D2 R2 L'
B2 D' R' U' F' B2 U
B2 D' R' U' B2 F' U
L F' B2 R' F D' L2
B D' U' B2 U B' L
B D' B U' B U L
B2 D2 R U B U' R
B' D2 R B' R D L2
B' D2 R B' D L2 R
B' D2 R B' D R L2
B2 D2 R' U' F' U R'
B' D2 R2 D B' L D
B' D2 R2 D B' L D'
B' D2 R2 D B' L D2
B' D2 R2 D B' D L
B' D2 R2 D B' D' L
B' D2 R2 D B' D2 L
B2 D2 R2 D B' L B
B2 D2 R2 D' F L' F'
B2 D2 R2 F' D' F L'
B2 D2 R2 B D B' L
B2 D2 U F' U' L' R2
B2 D2 U F' U' R2 L'
B2 D2 U' B U L R2
B2 D2 U' B U R2 L
F D2 U F' L' R2 B
F D2 U F' R2 L' B
F D2 U F' R2 B L'
F D2 U' F' R2 B L
B2 D2 F' R2 D' F L'
B2 D2 B R2 D B' L
U' B U L B2 R' B'
U' B U D2 L B R2
D' B U R2 F' U' L'
U' B U' L2 U2 L' B
U' B U' L2 U2 B L'
B D2 B2 R2 D B' L
U' B D2 U L B R2
R B D F2 U' F2 B
R B D F2 U' B F2
L B' R B' R' D L2
L B' R B' D L2 R'
L B' R B' D R' L2
U' B' U' L2 R' F U2
U' B' U' L2 F R' U2
U' B' U' R' L2 F U2
L B' R2 D B' L R'
L B' R2 D B' R' L
U' B' D' B2 U L B
R2 B' D B' L D R2
R2 B' D B' D L R2
R2 B' D B' D R2 L
R' B' D2 R2 B' D L2
R B' D B' L2 D R2
R2 B' D2 R2 D' B' L
R B' D2 R2 D' B' L2
R B' D2 R2 B' D' L2
R B' D2 B' R2 D' L2
L B2 L R' U' F' U
B2 F' D2 R2 D' F L'
L B2 L' R' U' F' U
L B2 L2 R' U' F' U
L B2 R U B U' R2
L B2 R' L U' F' U
L B2 R' L' U' F' U
L B2 R' L2 U' F' U
L B2 R' U' D F' U
L B2 R' U' D' F' U
L B2 R' U' D2 F' U
L B2 R' U' F' U D
L B2 R' U' F' U D'
L B2 R' U' F' U D2
L B2 R' U' F' D U
L B2 R' U' F' D' U
L B2 R' U' F' D2 U
L B2 R' D U' F' U
L B2 R' D' U' F' U
L B2 R' D2 U' F' U
L B2 R' F D' L2 F'
L B2 R' F D' F' L2
R' B2 U' D' F' B2 U
R' B2 U' D' B2 F' U
R' B2 U' D2 F' U R2
R' B2 U' F' U D2 R2
R' B2 U' F' U' L2 U2
R' B2 U' F' D' B2 U
R' B2 U' F' D2 U R2
R' B2 U2 L2 U F' U
L' B2 U2 L' U' B' U'
L B2 U F' U' L' R'
L B2 U F' U' R' L'
R B2 U D F2 B' U'
R B2 U D B' F2 U'
R B2 U D2 B' U' R2
R B2 U B' U L2 U2
R B2 U B' U' D2 R2
R B2 U B' D F2 U'
R B2 U B' D2 U' R2
R' B2 D' U' F' B2 U
R' B2 D' U' B2 F' U
R B2 U2 L2 U F U
R' B2 D2 R2 U B U'
R' B2 D2 U' F' U R2
L B2 D R' U' F' U
R B2 D U F2 B' U'
R B2 D U B' F2 U'
L B2 D' R' U' F' U
L B2 D2 R' U' F' U
F' B2 D2 R2 D' F L'
R B2 D2 R2 U B' U'
R B2 D2 U B' U' R2
L B2 F' R' F D' L2
