U2 L U' B L U'
U2 L R D B R' U2
U2 L U' L B L U'
U2 L U' L' B L U'
U2 L U' L2 B L U'
U2 L U' D B L U'
U2 L U' D' B L U'
U2 L U' D2 B L U'
U2 L U' B L U' D
U2 L U' B L U' D'
U2 L U' B L U' D2
U2 L U' B L D U'
U2 L U' B L D' U'
U2 L U' B L D2 U'
U2 L U' B D L U'
U2 L U' B D' L U'
U2 L U' B D2 L U'
U2 L D U' B L U'
R2 L F D' L2 D2 R2
U2 L D' U' B L U'
U2 L D2 U' B L U'
U L B L U L' U2
U L B L F2 U' R
B L' U B' L U2 B'
U L' D F2 B L U'
U L' D B L F2 U'
U L' D B F2 L U'
U L' D2 B L U' R2
U L' B L U L U2
U L' B D L F2 U'
U L' B D F2 L U'
U L' B D2 L U' R2
L R2 F D' L2 D2 R2
U L2 F2 B L U' R
U L2 B L U L2 U2
U L2 B L U' D2 R2
U L2 B L D F2 U'
U L2 B L D2 U' R2
U L2 B F2 L U' R
U2 R L D B R' U2
L' U B U L2 B2 U2
L' U B U B2 L2 U2
L' U B U' D2 R2 F2
L' U B U' D2 F2 R2
L' U B D L2 F2 U'
L' U B D F2 L2 U'
L2 U B U L' U2 F
L' U B D2 U' R2 F2
L' U B D2 U' F2 R2
L U B U2 B' U F
U2 R D L B R' U2
R' U2 L U F R U
L2 U2 L' U' B U' F
L' U2 L2 U' B U' F
B2 R' B2 U B L U'
L' U2 B' L2 U' B2 U'
L' U2 B' L2 U2 D L2
L' U2 B' L2 D U2 L2
L' U2 B' L2 D' R2 U2
U2 D L U' B L U'
R D' L2 F L' F R
U2 D' L U' B L U'
L' D2 L2 R2 F D' L2
D' U2 L U' B L U'
D2 U2 L U' B L U'
U2 D2 L U' B L U'
D U2 L U' B L U'
L' D2 R2 L2 F D' L2
L' D2 R2 F D' L2 F
F' U2 L U' B L U'
F2 U2 L U' B L U'
F U2 L U' B L U'
L F U B U2 B' U
L2 F2 L' R D' F L'
L2 F2 R L' D' F L'
B' D' B' R' B2 L F
U B L U' B R' B'
U B L U2 B U R'
U B L D2 F' U' R
U B L2 D L' F U'
L' B U L2 F B2 U2
L' B U L2 B2 F U2
L' B U B2 L2 U2 B
L' B U' D2 R2 F2 B'
L' B U' D2 R2 B' F2
L' B U' D2 F2 R2 B'
L' B U' D2 F2 B' R2
L' B U' D2 B' R2 F2
L' B U' D2 B' F2 R2
U B D L U2 B' U
U B D L' F L2 U'
L' B D2 U' R2 F2 B'
L' B D2 U' R2 B' F2
L' B D2 U' F2 R2 B'
L' B D2 U' F2 B' R2
L' B D2 U' B' R2 F2
L' B D2 U' B' F2 R2
U B D2 L F' U' R
U B D2 F' L U' R
L' B' L2 U' B2 U' B'
L' B' L2 U2 D L2 B
L' B' L2 U2 D B L2
L' B' L2 D U2 L2 B
L' B' L2 D U2 B L2
L' B' L2 D' R2 F' U2
L B' U' B2 U' F B'
L B' U' B2 U' B' F
L B' U2 D F L2 B
L B' U2 D F B L2
L B' U2 D B F L2
L B' U2 F D L2 B
L B' U2 F D B L2
L B' D U2 F L2 B
L B' D U2 F B L2
L B' D U2 B F L2
L B' D' R2 F' U2 F2
L B2 U' B' U' F B'
L B2 U' B' U' B' F
