U2 R F L' U' R'
U2 R F2 U' R' F'
U2 D R U' F' R'
D U2 R U' F' R'
U F2 L' U L F
U2 L R F L' U' R'
U2 L R F2 U' R' F'
U2 L D R U' F' R'
U2 L' R F L' U' R'
U2 L' R F2 U' R' F'
U2 L' D R U' F' R'
U2 L2 R F L' U' R'
U2 L2 R F2 U' R' F'
U2 L2 D R U' F' R'
U2 R L F L' U' R'
U2 R L F2 U' R' F'
U2 R L' F L' U' R'
U2 R L' F2 U' R' F'
U2 R L2 F L' U' R'
U2 R L2 F2 U' R' F'
U' R U D R' B U2
U2 R U' R2 D R F'
U2 R U' D R F' R2
U2 R U' F' R' D' F2
U' R D U R' B U2
U2 R D U' R F' R2
U2 R D' L' U' R' F
U2 R D' L' U' F R'
U' R D2 B2 U' L F
U2 R F L' U' R' D
U2 R F L' U' R' D'
U2 R F L' U' R' D2
U2 R F L' U' D R'
U2 R F L' U' D' R'
U2 R F L' U' D2 R'
U2 R F L' D U' R'
U2 R F L' D' U' R'
U2 R F L' D2 U' R'
U2 R F L' F U' R'
U2 R F L' F' U' R'
U2 R F L' F2 U' R'
F' R F U2 R U' R'
U2 R F D L' U' R'
U2 R F D' L' U' R'
U2 R F D2 L' U' R'
U2 R F' U' R' D' F2
U2 R F' U2 R U R2
U2 R F2 L U' R' F'
U2 R F2 L' U' R' F'
U2 R F2 L2 U' R' F'
U2 R F2 U' R' D F'
U2 R F2 U' R' D' F'
U2 R F2 U' R' D2 F'
U2 R F2 U' R' F' D
U2 R F2 U' R' F' D'
U2 R F2 U' R' F' D2
U2 R F2 U' D R' F'
U2 R F2 U' D' R' F'
U2 R F2 U' D2 R' F'
U2 R F2 U' F R' F'
U2 R F2 U' F' R' F'
U2 R F2 U' F2 R' F'
U2 R F2 D U' R' F'
U2 R F2 D' U' R' F'
U2 R F2 D2 U' R' F'
U2 R' U' D R F' B2
U2 R' U' D R B2 F'
U2 R' U' D B2 R F'
D R' U2 R2 U' F' R2
U2 R' D U' R F' B2
U2 R' D U' R B2 F'
U2 R' D U' B2 R F'
R2 U2 R' U' D R F'
R2 U2 R' D U' R F'
R' U2 R2 F L' U' R2
L2 U2 D R F2 U' F
R' U2 F L' R2 U' R2
R' U2 F R2 L' U' R2
R2 U2 F L' R' U' R
R2 U2 F R' L' U' R
U2 R2 F L' R' U' R'
U2 R2 F R' L' U' R'
U2 R2 F2 R' U' R' F'
U2 D L R U' F' R'
L2 D U2 R F2 U' F
F2 U L F2 L2 U F'
U2 D L' R U' F' R'
F2 U L' U D' L2 F
F2 U L' D' U L2 F
F2 U L' F2 U' B' U2
U2 D L2 R U' F' R'
U2 D R L U' F' R'
U2 D R L' U' F' R'
U2 D R L2 U' F' R'
F' U R F L' U B'
U2 D R U' D F' R'
U2 D R U' D' F' R'
U2 D R U' D2 F' R'
U2 D R U' F R' F2
U2 D R U' F' R' D
U2 D R U' F' R' D'
U2 D R U' F' R' D2
U2 D R U' F' D R'
U2 D R U' F' D' R'
U2 D R U' F' D2 R'
U2 D R U' F2 R' F
U2 D R D U' F' R'
U2 D R D' U' F' R'
U' D R B2 U' L F'
U' D R B2 U' F' L
U2 D R D2 U' F' R'
U2 D R F U' R' F2
U2 D R F U' F2 R'
U2 D R F2 U' R' F
U2 D R F2 U' F R'
D' U F2 L' U F L
B' U F2 L' U L F
B2 U F2 L' U L F
B U F2 L' U L F
U2 D' L' R U' R' F
U2 D' L' R U' F R'
U2 D' R L' U' R' F
U2 D' R L' U' F R'
D2 U' R B2 U' L F
D U' R B2 U' L F'
D U' R B2 U' F' L
U D' F2 L' U F L
D' U2 L' R U' R' F
D' U2 L' R U' F R'
D U2 L R U' F' R'
D U2 L' R U' F' R'
D' U2 R L' U' R' F
D' U2 R L' U' F R'
D U2 L2 R U' F' R'
U' D2 R B2 U' L F
D U2 R L U' F' R'
D U2 R L' U' F' R'
D U2 R L2 U' F' R'
D U2 R U' D F' R'
D U2 R U' D' F' R'
D U2 R U' D2 F' R'
D U2 R U' F R' F2
D U2 R U' F' R' D
D U2 R U' F' R' D'
D U2 R U' F' R' D2
D U2 R U' F' D R'
D U2 R U' F' D' R'
D U2 R U' F' D2 R'
D U2 R U' F2 R' F
D U2 R D U' F' R'
D U2 R D' U' F' R'
D U2 R D2 U' F' R'
D U2 R F U' R' F2
D U2 R F U' F2 R'
D U2 R F2 U' R' F
D U2 R F2 U' F R'
B' U2 R F L' U' R'
B' U2 R F2 U' R' F'
B2 U2 R F L' U' R'
B2 U2 R F2 U' R' F'
B U2 R F L' U' R'
B U2 R F2 U' R' F'
B' U2 D R U' F' R'
B2 U2 D R U' F' R'
B U2 D R U' F' R'
U2 F L' F' R U' R'
U' F U' L' F' R U'
R' F U' L' R2 B U'
R' F U' R2 L' B U'
R' F U' R2 B L' U'
B' D U2 R U' F' R'
B2 D U2 R U' F' R'
U F' L R U L' B'
B D U2 R U' F' R'
U F' R L U L' B'
U F' R F' L' U L
R F' U2 R F U R'
U F2 L' R U L F
U F2 L' R' U L F
U F2 L' R2 U L F
U F2 L' U L D F
U F2 L' U L D' F
U F2 L' U L D2 F
U F2 L' U L F D
U F2 L' U L F D'
U F2 L' U L F D2
U F2 L' U D L F
U F2 L' U D' L F
U F2 L' U D2 L F
U F2 L' U F L F
U F2 L' U F' L F
U F2 L' U F2 L F
U F2 L' D U L F
U F2 L' D' U L F
U F2 L' D2 U L F
U F2 L' F R U L
U F2 R L' U L F
U F2 R' L' U L F
D' F2 U L' F2 U F'
U F2 R2 L' U L F
U F2 D L' U L F
U F2 D' L' U L F
U F2 D2 L' U L F
D2 B R' U2 R2 U' R2
D B U2 R U' F' R'
D2 B' U2 L R U' R'
D2 B' U2 R L U' R'
D B' U2 R U' F' R'
D2 B2 U2 R U' R' F'
D B2 U2 R U' F' R'
