U R B L U2
U L R B L U2
U' L F2 L' F' R
U L' R B L U2
U L2 R B L U2
U R L B L U2
U R L' B L U2
U R L2 B L U2
U R D B L U2
U R D' B L U2
U R D2 B L U2
U R B L U2 D
U R B L U2 D'
U R B L U2 D2
U R B L D U2
U R B L D' U2
U R B L D2 U2
U R B D L U2
U R B D' L U2
U R B D2 L U2
D2 U R B L U2
D' U R B L U2
U D R B L U2
D U R B L U2
F2 U' L F L2 R
F2 U' L F R L2
F U' L F L' R
F U' L F R L'
U D' R B L U2
U D2 R B L U2
U' F L R F L'
U' F R L F L'
L F U' L F L'
U B L R B U2
U B R L B U2
F2 B L F U' L2
B F L F U' L'
F B L F U' L'
U B' R U2 R2 F'
U B' R B U2 R2
B F2 L F U' L2
U B2 R B U2 R'
U L R D B L U2
U L R D' B L U2
U L R D2 B L U2
U L R B L U2 D
U L R B L U2 D'
U L R B L U2 D2
U L R B L D U2
U L R B L D' U2
U L R B L D2 U2
U L R B D L U2
U L R B D' L U2
U L R B D2 L U2
U' L R' D2 F L2 R
U' L R' D2 F R L2
U' L R' F D2 L2 R
U' L R' F D2 R L2
U' L R2 F R D2 L2
B L U R U' F U'
U' L U2 R U2 F R
U L D R B L U2
U' L D F2 L' F' R
U L D' R B L U2
U' L D' F2 L' F' R
U L D2 R B L U2
U' L D2 F2 L' F' R
F2 L F L U' L F
U' L F R F L' F'
F L F L2 U' L F
F' L F U R B U2
D' L F U' L F L'
D2 L F U' L F L'
F2 L F U' L F L
D L F U' L F L'
F L F U' L F L2
B L F U' F L' F'
B L F U2 F U L'
F2 L F B L U' L
F L F B L U' L2
B L F D2 B' U' L
U' L F2 L F' L2 R
U' L F2 L F' R L2
U' L F2 L' F' R D
U' L F2 L' F' R D'
U' L F2 L' F' R D2
U' L F2 L' F' D R
U' L F2 L' F' D' R
U' L F2 L' F' D2 R
U' L F2 L2 F' L R
U' L F2 L2 F' R L
U L B L R B U2
U L B R L B U2
F2 L B F L U' L
F L B F L U' L2
U L B' R U2 R2 F'
U L B' R B U2 R2
U L B2 R B U2 R'
U L' R D B L U2
U L' R D' B L U2
U L' R D2 B L U2
U L' R B L U2 D
U L' R B L U2 D'
U L' R B L U2 D2
U L' R B L D U2
U L' R B L D' U2
U L' R B L D2 U2
U L' R B D L U2
U L' R B D' L U2
U L' R B D2 L U2
U' L' R' D2 L2 F R
U' L' U2 R B' U2 R'
U' L' U2 B' R U2 R2
U L' D R B L U2
U L' D' R B L U2
U L' D2 R B L U2
U' L' F L2 R F L'
U' L' F R L2 F L'
B L' F L2 F U' L'
B L' F2 L2 F U' L
U L' B L R B U2
U L' B R L B U2
U L' B' R U2 R2 F'
U L' B' R B U2 R2
U L' B2 R B U2 R'
U L2 R D B L U2
U L2 R D' B L U2
U L2 R D2 B L U2
U L2 R B L U2 D
U L2 R B L U2 D'
U L2 R B L U2 D2
U L2 R B L D U2
U L2 R B L D' U2
U L2 R B L D2 U2
U L2 R B D L U2
U L2 R B D' L U2
U L2 R B D2 L U2
U L2 D R B L U2
U L2 D' R B L U2
U L2 D2 R B L U2
U' L2 F L' R F L'
U' L2 F R L' F L'
U' L2 F R F L' F
U' L2 F2 L' F' R F2
L' U R B U B2 U
L' U R B U2 D' R2
L' U R B D L2 U2
L' U R B D' U2 R2
L2 U R D' B U2 R'
L U R B U' F U'
U L2 B L R B U2
U L2 B R L B U2
U L2 B' R U2 R2 F'
U L2 B' R B U2 R2
L2 U D' R B U2 R'
U L2 B2 R B U2 R'
U R L D B L U2
U R L D' B L U2
U R L D2 B L U2
U R L B L U2 D
U R L B L U2 D'
U R L B L U2 D2
U R L B L D U2
U R L B L D' U2
U R L B L D2 U2
U R L B D L U2
U R L B D' L U2
U R L B D2 L U2
U R L' D B L U2
U R L' D' B L U2
U R L' D2 B L U2
U R L' B L U2 D
U R L' B L U2 D'
U R L' B L U2 D2
U R L' B L D U2
U R L' B L D' U2
U R L' B L D2 U2
U R L' B D L U2
U R L' B D' L U2
U R L' B D2 L U2
U R L2 D B L U2
U R L2 D' B L U2
U R L2 D2 B L U2
U R L2 B L U2 D
U R L2 B L U2 D'
U R L2 B L U2 D2
U R L2 B L D U2
U R L2 B L D' U2
U R L2 B L D2 U2
U R L2 B D L U2
U R L2 B D' L U2
U R L2 B D2 L U2
U R U2 R F R F'
U R U2 R2 F R F2
U R U2 F R2 F' R'
U R U2 F2 R2 F' R
U R D L B L U2
U R D L' B L U2
U R D L2 B L U2
U R D B L U2 D
U R D B L U2 D'
U R D B L U2 D2
U R D B L D U2
U R D B L D' U2
U R D B L D2 U2
U R D B D L U2
U R D B D' L U2
U R D B D2 L U2
U R D' L B L U2
U R D' L' B L U2
U R D' L2 B L U2
U R D' B L U2 D
U R D' B L U2 D'
U R D' B L U2 D2
U R D' B L D U2
U R D' B L D' U2
U R D' B L D2 U2
U R D' B D L U2
U R D' B D' L U2
U R D' B D2 L U2
U R D2 L B L U2
U R D2 L' B L U2
U R D2 L2 B L U2
U R D2 B L U2 D
U R D2 B L U2 D'
U R D2 B L U2 D2
U R D2 B L D U2
U R D2 B L D' U2
U R D2 B L D2 U2
U R D2 B D L U2
U R D2 B D' L U2
U R D2 B D2 L U2
U' R F' L' B' U2 B
U R F B L F' U2
U' R B U2 B' R' F'
U R F2 B L F2 U2
U R B L' U2 D2 R2
U R B L' D2 U2 R2
U R B L2 D L' U2
U R B L2 D' L' U2
U R B L2 D2 L' U2
U R B U B2 U R'
U R B U2 B2 R' B2
U R B D L U2 D
U R B D L U2 D'
U R B D L U2 D2
U R B D L D U2
U R B D L D' U2
U R B D L D2 U2
U R B D' L U2 D
U R B D' L U2 D'
U R B D' L U2 D2
U R B D' L D U2
U R B D' L D' U2
U R B D' L D2 U2
U R B D2 L U2 D
U R B D2 L U2 D'
U R B D2 L U2 D2
U R B D2 L D U2
U R B D2 L D' U2
U R B D2 L D2 U2
U R B F L F' U2
U R B F2 L F2 U2
U R B' L B2 L U2
U R B' L' B2 L U2
U R B' L2 B2 L U2
U R B' U2 R' D2 F2
U R B' U2 D2 R' F2
U R B' U2 D2 F2 R'
U R B' D2 U2 R' F2
U R B' D2 U2 F2 R'
R2 U' D B2 L F R
U' R' L D2 F L2 R
U' R' L D2 F R L2
U' R' L F D2 L2 R
U' R' L F D2 R L2
U' R' L' D2 L2 F R
U R' U2 F R F2 L'
B' R' D' F2 L' B' U
U' R' D2 L F L R
U' R' D2 L F R L
U R' D2 F' L2 B' R'
U R' F' D2 L2 B' R'
U R' B L R2 B U2
R U2 R' F' L' U' L
U R' B R2 L B U2
U R' B' R2 B U2 R
U R' B2 R2 B U2 R'
U' R2 L F R D2 L2
L' U2 B' U' R B U2
U' R2 B2 L F R B2
U' R2 B2 L F B2 R
U' R2 B2 L B2 F R
D' U L R B L U2
D2 U L R B L U2
U' D L F2 L' F' R
R2 D U' B2 L F R
D U L R B L U2
D' U L' R B L U2
D2 U L' R B L U2
U D L R B L U2
D U L' R B L U2
D' U L2 R B L U2
D2 U L2 R B L U2
U D L' R B L U2
F2 U L2 U2 L F R
L D F U' L F L'
D U L2 R B L U2
D' U R L B L U2
D2 U R L B L U2
D' U R L' B L U2
D2 U R L' B L U2
D' U R L2 B L U2
D2 U R L2 B L U2
U D L2 R B L U2
D' U R D B L U2
D2 U R D B L U2
D' U R D' B L U2
D2 U R D' B L U2
D' U R D2 B L U2
D2 U R D2 B L U2
D' U R B L U2 D
D' U R B L U2 D'
D' U R B L U2 D2
D' U R B L D U2
D' U R B L D' U2
D' U R B L D2 U2
D' U R B D L U2
D' U R B D' L U2
D' U R B D2 L U2
D2 U R B L U2 D
D2 U R B L U2 D'
D2 U R B L U2 D2
D2 U R B L D U2
D2 U R B L D' U2
D2 U R B L D2 U2
D2 U R B D L U2
D2 U R B D' L U2
D2 U R B D2 L U2
D U R L B L U2
D U R L' B L U2
D U R L2 B L U2
B U R U' L F U'
F2 U R B L U2 L2
D U R D B L U2
U D R L B L U2
D U R D' B L U2
U D R L' B L U2
D U R D2 B L U2
U D R L2 B L U2
D U R B L U2 D
D U R B L U2 D'
D U R B L U2 D2
D U R B L D U2
D U R B L D' U2
D U R B L D2 U2
D U R B D L U2
D U R B D' L U2
D U R B D2 L U2
U D R D B L U2
U D R D' B L U2
U D R D2 B L U2
U D R B L U2 D
U D R B L U2 D'
U D R B L U2 D2
U D R B L D U2
U D R B L D' U2
U D R B L D2 U2
U D R B D L U2
U D R B D' L U2
U D R B D2 L U2
U' D F L R F L'
U' D F R L F L'
D' U B L R B U2
D2 U B L R B U2
D' U B R L B U2
D2 U B R L B U2
D U B L R B U2
D U B R L B U2
D' U B' R U2 R2 F'
D' U B' R B U2 R2
D2 U B' R U2 R2 F'
D2 U B' R B U2 R2
U D B L R B U2
U D B R L B U2
D' U B2 R B U2 R'
D U B' R U2 R2 F'
D U B' R B U2 R2
D2 U B2 R B U2 R'
U D B' R U2 R2 F'
U D B' R B U2 R2
D U B2 R B U2 R'
U D B2 R B U2 R'
D' U' L F2 L' F' R
U' D' L F2 L' F' R
D2 U' L F2 L' F' R
U D' L R B L U2
D U' L F2 L' F' R
L2 D' U R B U2 R'
U D' L' R B L U2
F2 U' L R F L2 R
F2 U' L R F R L2
F2 U' L R' F L2 R
F2 U' L R' F R L2
F2 U' L R2 F L2 R
F2 U' L R2 F R L2
U D' L2 R B L U2
F2 U' L F L2 R D
F2 U' L F L2 R D'
F2 U' L F L2 R D2
F2 U' L F L2 D R
F2 U' L F L2 D' R
F2 U' L F L2 D2 R
F2 U' L F R L2 D
F2 U' L F R L2 D'
F2 U' L F R L2 D2
F2 U' L F2 L2 F' R
F U' L R F L' R
F U' L R F R L'
F U' L R' F L' R
F U' L R' F R L'
F U' L R2 F L' R
F U' L R2 F R L'
F2 U' L' U2 B' U2 R'
U D' R L B L U2
U D' R L' B L U2
U D' R L2 B L U2
F U' L F L' R D
F U' L F L' R D'
F U' L F L' R D2
F U' L F L' D R
F U' L F L' D' R
F U' L F L' D2 R
F U' L F R L' D
F U' L F R L' D'
F U' L F R L' D2
F U' L F R D L'
F U' L F R D' L'
F U' L F R D2 L'
F U' L F D L' R
F U' L F D R L'
F U' L F D' L' R
F U' L F D' R L'
F U' L F D2 L' R
F U' L F D2 R L'
U D' R D B L U2
U D' R D' B L U2
U D' R D2 B L U2
U D' R B L U2 D
U D' R B L U2 D'
U D' R B L U2 D2
U D' R B L D U2
U D' R B L D' U2
U D' R B L D2 U2
U D' R B D L U2
U D' R B D' L U2
U D' R B D2 L U2
R' D' F2 L' B' R' U
L D' F U' L F L'
D' U' F L R F L'
U' D' F L R F L'
F2 U' R L F L2 R
F2 U' R L F R L2
D2 U' F L R F L'
D' U' F R L F L'
U' D' F R L F L'
D2 U' F R L F L'
F U' L2 F L' R F
F U' L2 F R L' F
F2 U' R' L F L2 R
F2 U' R' L F R L2
F U' R L F L' R
F U' R L F R L'
D U' F L R F L'
D U' F R L F L'
F2 U' R2 L F L2 R
F2 U' R2 L F R L2
F U' R' L F L' R
F U' R' L F R L'
F2 U' D L F L2 R
F2 U' D L F R L2
F U' R2 L F L' R
F U' R2 L F R L'
F2 U' D' L F L2 R
F2 U' D' L F R L2
U D' B L R B U2
F2 U' D2 L F L2 R
F2 U' D2 L F R L2
U D' B R L B U2
U D' B' R U2 R2 F'
U D' B' R B U2 R2
U' D2 L F2 L' F' R
F U' F L R F L2
U D' B2 R B U2 R'
F U' F R L F L2
U D2 L R B L U2
U D2 L' R B L U2
U D2 L2 R B L U2
U D2 R L B L U2
U D2 R L' B L U2
U D2 R L2 B L U2
U D2 R D B L U2
U D2 R D' B L U2
U D2 R D2 B L U2
U D2 R B L U2 D
U D2 R B L U2 D'
U D2 R B L U2 D2
U D2 R B L D U2
U D2 R B L D' U2
U D2 R B L D2 U2
U D2 R B D L U2
U D2 R B D' L U2
U D2 R B D2 L U2
U' D2 F L R F L'
U' D2 F R L F L'
L D2 F U' L F L'
F' U2 R B U L F
U D2 B L R B U2
U D2 B R L B U2
U' F L R F L' D
U' F L R F L' D'
U' F L R F L' D2
U' F L R F D L'
U' F L R F D' L'
U' F L R F D2 L'
U D2 B' R U2 R2 F'
U D2 B' R B U2 R2
U' F L R' F L' R2
U' F L R' F R2 L'
U' F L R2 F L' R'
U' F L R2 F R' L'
U D2 B2 R B U2 R'
U' F L2 R F L' F
F' U2 F R B U L
L F L U' L F L'
U' F R L F L' D
U' F R L F L' D'
U' F R L F L' D2
U' F R L F D L'
U' F R L F D' L'
U' F R L F D2 L'
U' F R L2 F L' F
L F L' U' L F L'
F U2 F R B U L'
U' F R F L F L2
U' F R' L F L' R2
U' F R' L F R2 L'
L F L2 U' L F L'
U2 F R F B U L'
U2 F R B F U L'
U' F R2 L F L' R'
U' F R2 L F R' L'
F' U2 B U L F R
D' F U' L F L' R
D' F U' L F R L'
D2 F U' L F L' R
D2 F U' L F R L'
D F U' L F L' R
D F U' L F R L'
L F U' L F L' D
L F U' L F L' D'
L F U' L F L' D2
L F U' L F D L'
L F U' L F D' L'
L F U' L F D2 L'
L F U' L2 F L' F
L F U' F L F L2
U2 F D R F' B U
U2 F D R B F' U
L F U2 F R U L'
D' F B L F U' L'
D2 F B L F U' L'
L F D' B L B' U'
D F B L F U' L'
L F B D' L B' U'
F2 D U' L F L2 R
F2 D U' L F R L2
U' F' L F' L' F2 R
U' F' L' B' U2 B L
B D F L F U' L'
B2 D F2 U' L' F R
U F' L2 B' R' F' L'
B D F2 L F U' L2
F2 D B L F U' L2
U' F2 L F' L2 R F2
U' F2 L F' R L2 F2
