B' L2 U L' U B'
B' L2 U' R U' B
F L2 U' R U' F
B' L2 F U' R U'
B' L2 F' U L' U
L2 U' R U' F B
L2 U' R U' B F
L2 F' U L' U F2
B' F L2 U' R U'
F' B' L2 U L U
B' F' L2 U L U
F B' L2 U' R U'
F' L U2 D' B2 R' F'
B' L U2 B2 D' R' B
F' L D L F2 U2 F'
F' L D F2 L U2 F
F' L D' L U2 F B2
F' L D' L U2 B2 F
F2 L D' L U2 F B'
F2 L D' L U2 B' F
F' L D' U2 B2 R' F'
B' L F L U' R U'
B' L F' L U L2 U
B' L F' L U2 D' B2
B' L F' L D F2 U2
B' L F' L D' U2 B2
B' L F2 D' L U2 B'
B' L2 U L U' F U2
B' L2 U L' U D B'
B' L2 U L' U D' B'
B' L2 U L' U D2 B'
B' L2 U L' U B' D
B' L2 U L' U B' D'
B' L2 U L' U B' D2
B' L2 U L' D U B'
B' L2 U L' D' U B'
B' L2 U L' D2 U B'
B' L2 U D L' U B'
B' L2 U D' L' U B'
B' L2 U D2 L' U B'
B' L2 U' R U' D B
B' L2 U' R U' D' B
B' L2 U' R U' D2 B
B' L2 U' R U' B D
B' L2 U' R U' B D'
B' L2 U' R U' B D2
B' L2 U' R D U' B
B' L2 U' R D' U' B
B' L2 U' R D2 U' B
B' L2 U' R' U F' U2
B' L2 U' D R U' B
B' L2 U' D' R U' B
B' L2 U' D2 R U' B
F L2 U' R U' D F
F L2 U' R U' D' F
F L2 U' R U' D2 F
F L2 U' R U' F D
F L2 U' R U' F D'
F L2 U' R U' F D2
F L2 U' R D U' F
F L2 U' R D' U' F
F L2 U' R D2 U' F
F L2 U' D R U' F
F L2 U' D' R U' F
F L2 U' D2 R U' F
F' L2 U2 F U' L U
F2 L2 U2 F U' L' U
B' L2 U2 B U' L U
B' L2 U2 B' U R' U'
B' L2 D U L' U B'
B' L2 D U' R U' B
B' L2 D F U' R U'
B' L2 D F' U L' U
F L2 D U' R U' F
B' L2 D' U L' U B'
B' L2 D' U' R U' B
B' L2 D' F U' R U'
B' L2 D' F' U L' U
F L2 D' U' R U' F
B' L2 D2 U L' U B'
B' L2 D2 U' R U' B
B' L2 D2 F U' R U'
B' L2 D2 F' U L' U
F L2 D2 U' R U' F
B' L2 F U' R U' D
B' L2 F U' R U' D'
B' L2 F U' R U' D2
B' L2 F U' R D U'
B' L2 F U' R D' U'
B' L2 F U' R D2 U'
B' L2 F U' D R U'
B' L2 F U' D' R U'
B' L2 F U' D2 R U'
B' L2 F D U' R U'
B' L2 F D' U' R U'
B' L2 F D2 U' R U'
B2 L2 F B U' R U'
B L2 F B2 U' R U'
B' L2 F' U L' U D
B' L2 F' U L' U D'
B' L2 F' U L' U D2
B' L2 F' U L' D U
B' L2 F' U L' D' U
B' L2 F' U L' D2 U
F' L2 F' U L U F2
B' L2 F' U D L' U
B' L2 F' U D' L' U
B' L2 F' U D2 L' U
B' L2 F' D U L' U
F2 L2 F' U' R U' F2
B' L2 F' D' U L' U
B' L2 F' D2 U L' U
B2 L2 F' B U L' U
B L2 F' B2 U L' U
F' L2 F2 U L U F'
F L2 F2 U L' U F'
B2 L2 B U L' U B'
B2 L2 B U' R U' B
F L2 B U' R U' F
B2 L2 B F U' R U'
B2 L2 B F' U L' U
F L2 B' U' R U' F
F' L2 B2 U' R' U' F
B L2 B2 U L' U B'
B L2 B2 U' R U' B
F L2 B2 U' R U' F
B L2 B2 F U' R U'
B L2 B2 F' U L' U
U' R U L2 U2 F B
U' R U L2 U2 B F
F R U L2 R' U2 F
F R U R' L2 U2 F
U' R U B' L2 U2 B2
F R U R' B' L2 U2
U' R U' B D2 R2 F2
U' R U' B D2 F2 R2
R' U' L2 R U2 F B
R' U' L2 R U2 B F
R U' L2 R' F' U2 F2
R' U' R L2 U2 F B
R' U' R L2 U2 B F
L2 U' R U' D F B
L2 U' R U' D B F
L2 U' R U' D' F B
L2 U' R U' D' B F
L2 U' R U' D2 F B
L2 U' R U' D2 B F
L2 U' R U' F D B
L2 U' R U' F D' B
L2 U' R U' F D2 B
L2 U' R U' F B D
L2 U' R U' F B D'
L2 U' R U' F B D2
L2 U' R U' B D F
L2 U' R U' B D' F
L2 U' R U' B D2 F
L2 U' R U' B F D
L2 U' R U' B F D'
L2 U' R U' B F D2
R' U' R B' L2 U2 B2
L2 U' R D U' F B
L2 U' R D U' B F
L2 U' R D' U' F B
L2 U' R D' U' B F
L2 U' R D2 U' F B
L2 U' R D2 U' B F
L2 U' R' U F' U2 F2
L2 U' R' U' F D2 B2
R U' R' L2 F' U2 F2
R U' R' F' L2 U2 F
R U' R' F' B' L2 U2
R U' R' B' L2 F' U2
R U' R' B' F' L2 U2
L2 U' D R U' F B
L2 U' D R U' B F
L2 U' D' R U' F B
L2 U' D' R U' B F
L2 U' D2 R U' F B
L2 U' D2 R U' B F
U' R' U L2 F' U2 F2
U' R' U F' L2 U2 F
U' R' U F' B' L2 U2
U' R' U B' L2 F' U2
U' R' U B' F' L2 U2
R' U' B' L2 R U2 B
R' U' B' R L2 U2 B
L2 U2 F U R U' B
L2 U2 F U' L' U B'
L2 U2 F B U' L U
L2 U2 F B' U R' U'
L2 U2 B F U' L U
L2 U2 B' U R' U' F
L2 U2 B' F U R' U'
L U2 B2 D' R' F' B
L U2 B2 D' R' B F'
L2 D U' R U' F B
L2 D U' R U' B F
B' U L U' F L U2
F' U L' U' L' U2 F
L2 D F' U L' U F2
B' U D' L' B2 U B
B' U D' B2 L' U B'
B' U D2 L' U R2 B'
B' U D2 L' U B' R2
L2 D' U' R U' F B
L2 D' U' R U' B F
L2 D' F' U L' U F2
B' U' R U L2 U2 B
B' U' R U' D2 B R2
B' U' R U' B D2 R2
B' U' R D F2 U' B
B' U' R D2 U' B R2
B' U' R' U L2 F' U2
B' U' R' U F' L2 U2
B' U' R' U' D2 R2 B
B' U' R' D2 U' R2 B
F U' R U L2 U2 F
F U' R U B' L2 U2
B' U' D R F2 U' B
B' U' D F2 R U' B
B' U' D2 R U' B R
L2 D2 U' R U' F B
L2 D2 U' R U' B F
L2 D2 F' U L' U F2
L F L U' R U' F
L2 F U' R U2 R' U
D2 F B' U' R U' R
B' D U' R F2 U' B
D F B' U' R F U'
B' D U' F2 R U' B
B' D F U' R F U'
L F' L U2 D' F B2
L F' L U2 D' B2 F
L F' L U2 F D' B2
L F' L D F2 U2 F'
L F' L D' U2 F B2
L F' L D' U2 B2 F
F' D B' U' F2 R U'
L2 F' U L' R U F2
L2 F' U L' R' U F2
L2 F' U L' R2 U F2
L2 F' U L' U F2 D
L2 F' U L' U F2 D'
L2 F' U L' U F2 D2
L2 F' U L' D R2 U
L2 F' U R L' U F2
L2 F' U R' L' U F2
L2 F' U R2 L' U F2
L2 F' U D L' R2 U
L2 F' U D R2 L' U
F D B' U' R F2 U'
L2 F' U2 F2 U R U'
L2 F' D U L' R2 U
L2 F' D U R2 L' U
L2 F' D2 B2 U L' U
L2 F' B U L' U F2
D2 F' B' U L' U R2
D' F' B' U B' L' U
B' D' U L' B2 U B
L2 F' B' U L' U F2
B' D' U B2 L' U B'
L2 F' B2 U L' U F2
B' D' F' U L' B2 U
B' D' F' U B2 L' U
F' D' B' U B' L' U
L2 F2 U2 F' U R U'
L F2 D' L U2 F B'
L F2 D' L U2 B' F
B' D2 U L' U R2 B'
B' D2 U L' U B' R2
B' D2 U' R U' B R
B' D2 F U' R U' R
B' D2 F' U L' U R2
F' D2 B' U L' U R2
F2 D2 B' U L U R2
F D2 B' U' R U' R
L2 B U' R U' F B
L2 B U' R U' B F
B' F L2 U' R U' D
B' F L2 U' R U' D'
B' F L2 U' R U' D2
B' F L2 U' R D U'
B' F L2 U' R D' U'
B' F L2 U' R D2 U'
B' F L2 U' D R U'
B' F L2 U' D' R U'
B' F L2 U' D2 R U'
B' F L2 D U' R U'
B' F L2 D' U' R U'
B' F L2 D2 U' R U'
B' F L2 F2 U L' U
F' B L2 B2 U' R' U'
B2 F L2 B U' R U'
B F L2 B2 U' R U'
F B L2 B2 U' R U'
L2 B F' U L' U F2
B' F U' R U L2 U2
B' F U' R U' D2 R2
B' F U' R D F2 U'
B' F U' R D2 U' R2
B' F U' D R F2 U'
B' F U' D2 R U' R
B' F D U' R F2 U'
U2 B' L2 U' R' U' L2
B' F D2 U' R U' R
B' F' L U2 D' B2 R'
B' F' L D L F2 U2
B' F' L D F2 L U2
B' F' L D' L U2 B2
B' F' L D' U2 B2 R'
F' B' L U2 D' B2 R'
F' B' L D L F2 U2
F' B' L D F2 L U2
F' B' L D' L U2 B2
F' B' L D' U2 B2 R'
D2 B' U L' U R2 B'
D2 B' U L' U B' R2
F2 B' L D' L U2 B'
D' B' U B' L' U B'
B' F' L2 U L U D
B' F' L2 U L U D'
B' F' L2 U L U D2
B' F' L2 U L D U
B' F' L2 U L D' U
B' F' L2 U L D2 U
F2 B' L' D' L' F U2
B' F' L2 U D L U
B' F' L2 U D' L U
B' F' L2 U D2 L U
D2 B' U' R U' B R
B' F' L2 D U L U
B' F' L2 D' U L U
B' F' L2 D2 U L U
F' B' L2 U L U D
F' B' L2 U L U D'
F' B' L2 U L U D2
F' B' L2 U L D U
F' B' L2 U L D' U
F' B' L2 U L D2 U
B' F' L2 F U L U
F' B' L2 U D L U
F' B' L2 U D' L U
F' B' L2 U D2 L U
B' F' L2 F' U L U
B' F' L2 F2 U L U
F' B' L2 D U L U
F' B' L2 D' U L U
F' B' L2 D2 U L U
F' B' L2 F U L U
F' B' L2 F' U L U
F' B' L2 F2 U L U
L2 B' U' R U' F B
L2 B' U' R U' B F
F2 B' L2 F U L' U
F2 B' L2 F' U' R U'
D B' U' R F2 U' B
F B' L2 U' R U' D
F B' L2 U' R U' D'
F B' L2 U' R U' D2
F B' L2 U' R D U'
F B' L2 U' R D' U'
F B' L2 U' R D2 U'
F B' L2 U' D R U'
F B' L2 U' D' R U'
D B' U' F2 R U' B
F B' L2 U' D2 R U'
B F' L2 B2 U' R' U'
F B' L2 D U' R U'
F B' L2 D' U' R U'
F B' L2 D2 U' R U'
F B' L2 F2 U L' U
B' F' U L' U' L' U2
B' F' U D' L' B2 U
F' B' U L' U' L' U2
B' F' U D' B2 L' U
B' F' U D2 L' U R2
F' B' U D' L' B2 U
F' B' U D' B2 L' U
F' B' U D2 L' U R2
B' F' U' D F2 R U'
D2 B' F U' R U' R
F' B' U' D F2 R U'
D2 B' F' U L' U R2
D' B' F' U B' L' U
D B' F U' R F U'
L2 B' F' U L' U F2
F B' U' R U L2 U2
F B' U' R U' D2 R2
F B' U' R D F2 U'
F B' U' R D2 U' R2
B' F' D U' F2 R U'
F B' U' D R F2 U'
F B' U' D2 R U' R
F' B' D U' F2 R U'
B' F' D' U L' B2 U
B' F' D' U B2 L' U
F' B' D' U L' B2 U
F' B' D' U B2 L' U
B' F' D2 U L' U R2
F B' D U' R F2 U'
F' B' D2 U L' U R2
B' F2 L D' L U2 B'
B' F2 L' D' L' F U2
F B' D2 U' R U' R
B' F2 L2 F U L' U
B' F2 L2 F' U' R U'
F B2 L2 B U' R U'
L2 B2 U' R U' F B
L2 B2 U' R U' B F
L2 B2 F' U L' U F2
